Page ID,Page name,Disclaimer,Amount spent (ISK),Number of ads in Library
441539862613489,Foreldrasamtök gegn áfengisauglýsingum,Foreldrasamtök gegn áfengisauglýsingum,20693,2
737169626371453,Heimildin,Stundin,4846,3
421599157910800,Mazda á Íslandi - Brimborg,These ads ran without a disclaimer,1478,1
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,1001,29
117923164930140,Lifandi vísindi- Lifandi saga,Lifandi vísindi- Lifandi saga,446,3
157073914303469,Stjórnarskrárfélagið -The Icelandic Constitution Society,Stjórnarskrárfélagið,418,1
185741612014,Nordisk Ministerråd og Nordisk Råd,These ads ran without a disclaimer,174,2
154893001218870,ADHD samtökin,ADHD samtökin,151,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,8
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100,1
176104589110851,IEEE,These ads ran without a disclaimer,≤100,1
130467394263248,Dyness,These ads ran without a disclaimer,≤100,1
550751965021284,Success Resources,These ads ran without a disclaimer,≤100,1
122522717506421,3D All Over Print Shirts,These ads ran without a disclaimer,≤100,1
107776705744280,,These ads ran without a disclaimer,≤100,1
