Page ID,Page name,Disclaimer,Amount spent (GBP),Number of ads in Library
127597851267130,Prudential UK,These ads ran without a disclaimer,≤100,1
1422817667967727,Rainbow Migration,Rainbow Migration,≤100,11
110934940687948,"Sharon Graham - General Secretary, Unite the Union",Unite Sharon Graham,≤100,2
234881964773,Vintage Books,Vintage Books,≤100,12
432044906844540,Thames Reach,Thames Reach,≤100,2
55984857501,Open Doors UK & Ireland,Open Doors with Brother Andrew,≤100,4
18366996074,War on Want,War on Want,≤100,11
514212165305248,Leigh Day,Leigh Day,≤100,25
107095708915479,Support Jimmy Lai,Electica ltd,≤100,2
241312696375349,National Education Union,National Education Union,≤100,1
25010947137,ShelterBox,ShelterBox,≤100,21
363954377093123,Yorkshire Smokefree,Yorkshire Smokefree,≤100,3
113728932022446,Internet Watch Foundation,Internet Watch Foundation,≤100,7
105213446201178,International Justice Mission,International Justice Mission with Facebook Ad Credits,≤100,1
101064776613325,Charles Tyrwhitt,Charles Tyrwhitt,≤100,1
5883973269,Liberal Democrats,"and promoted by the Liberal Democrats, 1 Vincent Square, London, SW1P 2PN.",≤100,7
346684596111093,KinKind,KinKind Ltd,≤100,6
134271016653249,World Jewish Relief,World Jewish Relief,≤100,2
104677264773039,We Eat Balanced,Agriculture and Horticulture Development Board,≤100,4
59367068326,The Ramblers,The Ramblers,≤100,2
119114834837077,Victim Support,Victim Support,≤100,3
104117508042217,Spitting Image,Fifty Technology Ltd.,≤100,2
108951391565231,Help to Heat,Huw John Llewellyn,≤100,1
105815175710579,New City Trade Skills,New City College,≤100,1
71409503111,Manchester City Council,Manchester City Council,≤100,7
64955332909,Sage,Sage,≤100,6
298509560234948,Bethany Christian Trust,Bethany Christian Trust,≤100,1
1536244863288071,Terravesta,Terravesta,≤100,4
220543443746,International Rescue Committee - UK,International Rescue Committee - UK,≤100,4
165000236850106,Hackney Council,Hackney Council,≤100,2
1486841851361953,Power for People,Corinna Quinn Miller,≤100,2
174535812597476,High Speed Two Limited (HS2 Ltd),High Speed Two Limited (HS2 Ltd),≤100,2
281122996857,National Axial Spondyloarthritis Society,These ads ran without a disclaimer,≤100,1
109500543281,Hope for Justice,Hope for Justice,≤100,4
6574632957,Unlock Democracy,Unlock Democracy,≤100,16
1021604384624531,NHC Medspa,Neda Jafari,≤100,5
584574371631157,Derby News,Derby News,≤100,1
349596960793,Leeds City Council,Leeds City Council,≤100,4
118843731482715,West Yorkshire Metro,Metro,≤100,1
535040816685041,West Midlands Combined Authority,West Midlands Combined Authority,≤100,3
17530253947,Imperial War Museum North,Imperial War Museum London,≤100,3
115306885171541,London Cycling Campaign,London Cycling Campaign,≤100,6
26806660922,Humanists UK,Humanists UK,≤100,1
113389667191398,ROOT ZERO,Puffin Produce,≤100,12
609478472439399,MCard,West Yorkshire Combined Authority,≤100,1
310039442421596,Scottish Labour Party,Scottish Labour Party,≤100,5
85549822738,Peace Direct,Peace Direct,≤100,10
1731766737063825,Greenspark,Greenspark,≤100,8
323967924444168,YesCymru,YesCymru,≤100,3
361903630674786,City to Sea,City to Sea,≤100,3
108284005460782,"The Technology, Democracy, and Cognition Group at UoB",The University of Bristol,≤100,2
21517406388,Trees for Cities,Trees for Cities,≤100,8
215907465093956,Somerset County Council,Somerset County Council,≤100,5
102030638270755,Mike Tapp - Labour,Michael Adrian Tapp,≤100,2
103538675856093,Мировые новости,These ads ran without a disclaimer,≤100,1
365948210785448,Criminal Injuries Helpline,Criminal Injuries Helpline,≤100,7
5662929773,openDemocracy,openDemocracy,≤100,2
103219792219193,WTW,These ads ran without a disclaimer,≤100,2
103559634900519,Oltco Ltd,Oltco Ltd,≤100,5
101915698384428,Eldred Law,Eldred Law,≤100,1
200607304110592,Generation UK,"Generation: You Employed, UK",≤100,5
124471347603278,Positive Money UK,Positive Money,≤100,1
122826161959107,Fly The Flag,Fly The Flag c/o The Cogency,≤100,2
101183108039162,P1vital,P1vital,≤100,4
196603287038373,Edinburgh Children's Hospital Charity,Edinburgh Children’s Hospital Charity,≤100,2
2279278499016921,Scottish Business UK - SBUK,Scottish Business UK,≤100,12
227427673437,Tree Aid,Tree Aid,≤100,8
104777753526688,Level Up,Level Up,≤100,12
81751285098,West Midlands Police,West Midlands Police,≤100,3
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministires,≤100,1
140445935123,BCP Council,BCP Council,≤100,2
280798438717656,Solent Plastics - Plastic Boxes and Storage Containers,Solent Plastics,≤100,2
1551777295056430,NFU Cymru,NFU Cymru,≤100,6
696599710712291,West Yorkshire Combined Authority,West Yorkshire Combined Authority,≤100,1
160123654043360,ICAEW,These ads ran without a disclaimer,≤100,3
289690716457,Christian Concern,Christian Concern,≤100,1
106792972704837,Independent Society of Musicians,Independent Society of Musicians,≤100,1
353803611446846,WB Debtcare,Wylie & Bisset,≤100,2
48243507113,Darlington Borough Council,Darlington Borough Council,≤100,2
6406164817,Viva!,Viva! Vegan Charity,≤100,3
208371683037269,NBCU Catalyst,CNBC Catalyst,≤100,12
164718350242578,Oxford City Council,Oxford City Council,≤100,2
222893987721388,Lancashire Police and Crime Commissioner,Lancashire Police and Crime Commissioner,≤100,1
102563495226123,Oltco Ltd,Oltco Ltd,≤100,6
449572738488186,Alec Shelbrooke MP,Elmet and Rothwell Conservatives,≤100,1
100396318770585,Oltco Ltd,Oltco Ltd,≤100,2
53695835063,Oxfordshire Recycles,Oxfordshire County Council,≤100,2
155710354774360,Momentum,Momentum,≤100,2
104732130870119,Slough Borough Council,Slough Borough Council,≤100,1
117663840670,Global Care,Global Care,≤100,4
29976850080,Sense,Sense,≤100,1
112032793783017,Oltco Ltd,Oltco Ltd,≤100,4
168547936495297,Brighton & Hove Community Housing CIC,Brighton and Hove Community Housing CIC,≤100,2
269383906869137,VERCIDA,Vercida,≤100,5
107424475417111,Unite For A Workers' Economy,Unite the Union,≤100,1
2443299312347521,Green New Deal Rising,Green New Deal UK,≤100,1
100375849312830,Tax Claims,Tax Claims,≤100,1
1634910396724286,CAN Digital,CAN Digital Solutions Ltd,≤100,2
259219767584214,UBS Art,These ads ran without a disclaimer,≤100,1
349529338419493,Energy and Utilities Jobs,Joanne Hill,≤100,2
248887561894779,Home Energy Scotland,Energy Saving Trust,≤100,15
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100,1
886540824807022,Switch Off And Breathe,West Lothian Council,≤100,1
100460115820499,Recork,Recork,≤100,11
251487995320171,Station to Station: West Norwood & Tulse Hill BID,Station to Station,≤100,1
105579725420482,Oltco Ltd,Oltco Ltd,≤100,5
102881531374140,Oltco Ltd,Oltco Ltd,≤100,6
103090485214325,Oltco Ltd,Oltco Ltd,≤100,6
114937633750473,Oltco Ltd,Oltco Ltd,≤100,4
183026535040943,International Tree Foundation,International Tree Foundation,≤100,2
103132065651601,Oltco Ltd,Oltco Ltd,≤100,2
106671782113015,Oltco Ltd,Oltco Ltd,≤100,3
109324415039999,Oltco Ltd,Oltco Ltd,≤100,6
108385790816204,Oltco Ltd,Oltco Ltd,≤100,3
100683069449483,Oltco Ltd,Oltco Ltd,≤100,3
321249061618806,Cllr Louise Gittins - Leader of Cheshire West,Cheshire West Labour,≤100,4
108177494656552,Oltco Ltd,Oltco Ltd,≤100,3
112009230934869,Oltco Ltd,Oltco Ltd,≤100,3
222263521198042,"No Knives, Better Lives","No Knives, Better Lives",≤100,2
106073211531467,Oltco Ltd,Oltco Ltd.,≤100,4
104440175326817,Oltco Ltd,Oltco Ltd,≤100,4
102526548076452,Oltco Ltd,Oltco Ltd,≤100,3
735937859870481,Logbook Loans 247,Mr James Stephen Chesson,≤100,1
169752493036356,Forestry England,Forestry England,≤100,7
101399991321605,Edmonton & Bush Hill Park Conservatives,Mr James Andrew Hockney,≤100,1
141500959223137,I love Oldham,Oldham Council,≤100,1
108241274164259,Oltco Ltd,Oltco Ltd,≤100,2
49275915266,MSI Reproductive Choices,MSI Reproductive Choices,≤100,3
104739198696692,Oltco Ltd,Oltco Ltd,≤100,2
124471347603278,Positive Money UK,Positive Money UK,≤100,1
868639796596609,Taunton Deane Liberal Democrats,Taunton Deane Liberal Democrats,≤100,5
110133689018711,Prostate Cancer Research,Prostate Cancer Research,≤100,4
111760065108428,New City College,New City College,≤100,5
106047871132787,Oltco Ltd,Oltco Ltd,≤100,2
1503185916668051,Left Book Club,Left Book Club,≤100,2
105709479047083,SLDS - South Liverpool Debating Society,South Liverpool Debating Society,≤100,3
104857788730575,Oltco Ltd,Oltco Ltd,≤100,2
521612184529913,Liberty Law Solicitors,These ads ran without a disclaimer,≤100,1
114267173635820,Oltco Ltd,Oltco Ltd,≤100,3
111746800963231,Oltco Ltd,Oltco Ltd,≤100,2
107667846010490,EMERGENCY NGO,EMERGENCY UK,≤100,5
130723600338585,Ethex,Ethex UK,≤100,4
111654016067,Staffordshire University,Staffordshire University,≤100,4
100756152797363,Oltco Ltd,Oltco Ltd,≤100,2
1593820680884174,Ocean Generation,Ocean Generation,≤100,2
425209797660842,Belmont Estate,These ads ran without a disclaimer,≤100,1
102007794962125,Oltco Ltd,Oltco Ltd,≤100,3
312818886142427,Gary Sambrook MP,Alexander Edward Hall,≤100,1
110027045093920,This is Croydon,This is Croydon c/o The Cogency,≤100,1
108571731889600,Oltco Ltd,Oltco Ltd,≤100,2
379655740518,Dorset Council,Dorset Council,≤100,1
146393758720939,Cord,Cord,≤100,1
135962813151731,Doctors Worldwide,Doctors Worldwide,≤100,1
109408398626374,Cllr Andy Jones -Independent - Boscombe East & Pokesdown Ward,Mr Andrew Paul Jones,≤100,1
103729021772400,Oltco Ltd,Oltco Ltd,≤100,2
350795568368914,West Oxfordshire District Council,West Oxfordshire District Council,≤100,4
100118448122201,Shaun Bailey MP,Shaun Bailey MP- Member of Parliament for West Bromwich West,≤100,3
112492724669417,Paulette Hamilton MP,Paulette Hamilton,≤100,3
102999628329018,Dr Shadman Zaman,Shadman Zaman,≤100,4
103098208547214,Oltco Ltd,Oltco Ltd,≤100,4
303381303198329,Local Government Boundary Commission for England,LGBCE,≤100,1
102761222633421,The Wake Up Movement,The Wake Up Movement,≤100,3
102853751856329,Treegeneration,Treegeneration Ltd,≤100,2
541848196343378,Sioned Williams AS/MS,Senedd Commission / Comisiwn y Senedd,≤100,1
102985662305446,Cllr Emma Farquhar,Emma Clare Lamb Farquhar,≤100,1
108384955117755,Oltco Ltd,Oltco Ltd,≤100,4
1457636071195656,Healthy Suffolk,Suffolk County Council,≤100,1
327517440618344,Newark and Sherwood District Council,Newark and Sherwood District Council,≤100,1
193317391840,London Borough of Richmond upon Thames,London Borough of Richmond upon Thames,≤100,1
739229599593741,Liverpool City Region Combined Authority,Liverpool City Region Combined Authority,≤100,1
413739912359231,Holly Mumby-Croft MP,HOLLY MUMBY-CROFT,≤100,1
106785868360598,Oltco Ltd,Oltco Ltd,≤100,2
333442350466017,Jack Sargeant MS,The Office of Jack Sargeant,≤100,2
104179491039762,Robin Millar MP,Aberconwy Conservatives,≤100,1
114585051222218,Let Cornwall Decide,Timothy Guy Dwelly,≤100,1
106838537836466,Oltco Ltd,Oltco Ltd,≤100,2
278532835534255,Solihull and Meriden Liberal Democrats,Solihull and Meriden Liberal Democrats,≤100,1
260365460647855,Mircea Geoana,Mircea Geoana,≤100,1
1273907502729825,Joy Morrissey MP,Beaconsfield Conservatives,≤100,1
105528805423597,Cllr David McIntyre,David Mathew Mcintyre,≤100,1
19110072263,FOUR PAWS,FOUR PAWS GB,≤100,1
123300991051802,ActionAid,ActionAid International,≤100,1
270416386476001,York Liberal Democrats,Andrew Graham Hollyer,≤100,1
199554967331381,Oltco Ltd,Oltco Ltd,≤100,4
104784781203632,Councillor Keiran Casey - Castle and Priory,Keiran Casey for Castle and Priory,≤100,1
101221908294894,Alderman Stephen McIlveen - Newtownards Councillor,Stephen Harold Mcilveen,≤100,1
368147760350619,Northwich Car Finance Ltd,Northwich Car Finance Ltd,≤100,1
73621126187,Rosa,Rosa UK,≤100,3
420745561365140,Professional Properties,Daren Cope,≤100,1
494283170666254,H&F Business Connects,Mark Laurence Richardson,≤100,5
105279899060069,Aghosh UK - AlKhidmat Foundation,Adeel Riaz,≤100,1
537299366651240,Wyre Forest Vegans,Wyre Forest Vegans,≤100,1
105725474748369,Adam4Suffolk,"East Suffolk Liberal Democrats, and Promoted by Liberal Democrats, 10-12 Great George Street, London, SW1P 3AE",≤100,1
103953245540676,Mobile Education Partnerships Projects,Mobile Education Partnerships,≤100,1
352473908152813,National Oceanography Centre,National Oceanography Centre,≤100,1
109760198554447,East Riding NEU,East Riding NEU,≤100,1
111033680330777,Transport for the North,Transport for the North,≤100,1
140064492697345,Bournemouth Green Party,"Bournemouth, Christchurch & Poole Green Party",≤100,3
107274939320795,Portsmouth City Council,Portsmouth City Council,≤100,1
110919318078792,The Brighouse Deal,The Brighouse Deal,≤100,1
187961674572467,Kirklees,Kirklees,≤100,1
631521366944793,Brandon Lewis,Brandon Lewis,≤100,1
1683406031911751,Brighton & Hove Unison,Brighton & Hove Unison,≤100,1
822901467919618,OceanSaver,OceanSaver,≤100,2
932644876819173,Shabana Mahmood,Shabana Mahmood,≤100,1
106390138646799,Global Cooksafe Coalition,These ads ran without a disclaimer,≤100,1
26416930992,Plaid Cymru,Plaid Cymru,≤100,1
254987754623801,Aster Sales,These ads ran without a disclaimer,≤100,1
804183016314747,Robertson Homes,Robertson Homes,≤100,1
122567681155057,Renault Truck Commercials UK,Renault Truck Commercials Ltd,≤100,1
104699814920020,"Cllr Rebecca Paul - Tadworth, Walton & Kingswood",Rebecca Sheila Paul,≤100,2
616680599141607,"Cllr John Cope, Walton Conservatives",John Phillip Andrew Cope,≤100,1
550406795055088,Catherine Atkinson,The Labour Party,≤100,2
1779925302259559,NILC Training,NILC Ltd.,≤100,2
112403793494016,healthandcare.scot,Healthcare News Scotland,≤100,1
104365185183259,Bricknell Ward Councillors,Peter Shaun North,≤100,1
1458932041051269,Sarah Champion,Alexander George Guest,≤100,1
19110072263,FOUR PAWS,These ads ran without a disclaimer,≤100,1
881505495224902,Hummingbird Project- Refugee Aid and Solidarity,Hummingbird Project- Refugee Aid and Solidarity,≤100,2
179455805474037,"Fife Properties, Mitchell Street, Leven",James Johnstone Parker,≤100,4
105104184679053,Oltco Ltd,Oltco Ltd,≤100,2
106865171796144,Washington East Labour,Sunderland Labour,≤100,1
137491719653536,Governors for Schools,Governors for Schools,≤100,1
105011708789735,Richard Kennett for Emsworth,Richard Johnc Kennett,≤100,1
100250358824301,Wiltshire Women Empowerment Program,Wiltshire Women Empowerment Program,≤100,1
110173697302280,CarbonStore,CarbonStore,≤100,1
218215475580593,Cllr Gary McKeown,Gary McKeown,≤100,1
1798435463807088,John Healey MP,John Healey MP,≤100,2
109536120928333,Cllr Alex Wagner,Alexander Simon Wagner,≤100,1
112458932138950,"Normanton, Pontefract & Castleford CLP",The Labour Party,≤100,1
368194657215717,Times Higher Education Connect,THE Connect,≤100,1
356239545000760,Cllr Jane Ashworth,Jane Ashworth,≤100,2
138385936213569,Northern Ireland Water,Northern Ireland Water,≤100,1
28750720737,Derby City Council,Derby City Council,≤100,1
399509303582784,Jonathan Reynolds MP,Jonathan Neil Reynolds,≤100,1
1772835632953171,Patsy McGlone,Patsy McGlone MLA,≤100,1
140964266084606,Black British Academics,Deborah Deirdre Gabriel,≤100,1
194961333881336,Your Sanctuary,Your Sanctuary,≤100,1
113734423705276,Councillor Faisal Rana,Faisal Rana,≤100,1
110752027013148,Cllr Paul Hartshorn,Paul Michael Hartshorn,≤100,1
100185801695335,Great UK products you can buy,Patrick Antony Harrington,≤100,1
142432831702,Plymouth Labour,Plymouth Labour,≤100,5
585215901661894,Osborne,Access Performance Solutions,≤100,1
243282025735694,Tunbridge Wells Liberal Democrats,Tunbridge Wells Liberal Democrats,≤100,1
103066631128035,Green Pear Eco,Green Pear Eco,≤100,1
2185781521490288,ONE TRIBE,One Tribe,≤100,3
582560091776654,Iron & Velvet - Plastic Free Cleaning Products,Iron & Velvet - Plastic Free Cleaning Products,≤100,2
669323733273130,Cllr. Séamas De Faoite,Cllr. Seamas de Faoite,≤100,2
146389118731889,Swanscombe and Greenhithe Residents' Association,The SGRA,≤100,1
102652489284681,London Hair and Cosmetic Surgical Centre,Maziar Sadri,≤100,2
828764387273000,Hillmorton councillors,Rugby Conservative Association,≤100,2
106552981733110,Project Better Energy,Simplicity Digital Marketing,≤100,1
230932560266298,Cumbria Action for Sustainability (CAfS),Cumbria Action for Sustainability,≤100,2
795456067269884,Home Energy Scotland,Home Energy Scotland,≤100,1
1662727273988970,Councillor Abu Sultan,Abu Tunu Sultan,≤100,1
130046853700482,Glow,Honeycomb Group,≤100,1
102818275343868,Cllr Matt Bailey,Matthew Richard Bailey,≤100,1
195153023994955,Guildford Labour,Guildford Constituency Labour Party,≤100,1
100557668459561,TheGeopolity,Adnan Khan,≤100,1
407919473335354,Furniture Rental Online,Mr James Stephen Chesson,≤100,1
164732333974889,Steve McCabe MP,Stephen James Mccabe,≤100,1
205297896186688,Manchester Labour,Cecily Leah Holt,≤100,1
104379998876234,Diane Forsythe MLA,Diane Jane Forsythe,≤100,1
831443820211334,Cheshire East Conservatives,Janet Christine Clowes,≤100,1
126878947381288,Angling Trust,Angling Trust,≤100,2
554495211302930,Shade Owens,These ads ran without a disclaimer,≤100,1
100165956297521,Новости Дня,These ads ran without a disclaimer,≤100,1
1727061087505949,"Bournemouth, Christchurch & Poole Green Party","Bournemouth, Christchurch & Poole Green Party",≤100,1
102313055562001,Wixams and Wilstead Liberal Democrats,Bedford Borough Liberal Democrats,≤100,1
102008471272490,Claudia Webbe MP,Claudia Naomi Webbe,≤100,1
112774080139591,Joint Forum of CCs in West Lothian,Donald Stavert,≤100,1
1398164600311974,Space4,These ads ran without a disclaimer,≤100,2
1072187682914526,Michael Headley,Bedford Liberal Democrats,≤100,1
101491419359146,The Political Gem,Miss Gemma Louise Stewart,≤100,1
1056162421085650,Research Features,Research Features,≤100,1
111860077614077,Wadhurst and Frant Labour Party,James Robert W Walker,≤100,1
432600603766052,Bim Afolami MP,Bim Afolami MP,≤100,1
804917826282199,Elmbridge Liberal Democrats,Elmbridge Liberal Democrats,≤100,1
101770409363439,signs.of.the.times.art,These ads ran without a disclaimer,≤100,1
105131585721813,Stephen for Ardsley and Robin Hood,RYAN HOLROYD-CASE,≤100,1
191388894239685,We Believe in Israel,We Believe In Israel,≤100,1
248614481874426,Breast Cancer UK,Breast Cancer UK,≤100,1
803458833018795,NHS Hull CCG,These ads ran without a disclaimer,≤100,1
134077510212,Aberlour Children's Charity,"Aberlour Child Care Trust,",≤100,1
100466846248633,AI Mage,These ads ran without a disclaimer,≤100,3
944090318962663,Save Raincliffe Woods,These ads ran without a disclaimer,≤100,1
100225122485834,Kempston Liberal Democrats,Bedford Borough Liberal Democrats,≤100,1
1447352688816942,Castle and Newnham Liberal Democrats,Bedford Borough Liberal Democrats,≤100,1
253836764692893,Nick Smith MP,Nicholas Desmond J Smith,≤100,1
229444714320055,"Shortstown, Cardington, Cople and Cotton End Liberal Democrats",Bedford Borough Liberal Democrats,≤100,1
1519131474804174,"County Councillor Peter Bedford - Markfield, Desford & Thornton Division",Peter Bedford,≤100,1
266790296879,Bloomberg,These ads ran without a disclaimer,≤100,1
2123165084466010,Ryan Priest - Cradley and Wollescote Community Campaigner,"Dudley, Stourbridge and Halesowen Liberal Democrats",≤100,1
112182627328408,Norrisette,These ads ran without a disclaimer,≤100,1
249924009128840,Great Denham Liberal Democrats,Bedford Borough Liberal Democrats,≤100,1
155419097825940,Ulster Wildlife,These ads ran without a disclaimer,≤100,1
105694535030473,Councillor Martin Cook,Martin Cook,≤100,1
270313313084974,Newtown.wales,newtown.wales,≤100,1
116505830142904,Ross Hills - Mallory County Councillor,Bosworth Conservative Association,≤100,1
