Page ID,Page name,Disclaimer,Amount spent (BAM),Number of ads in Library
332950850203871,Драшко Станивуковић - Draško Stanivuković,Драшко Станивуковић,211,5
1922268018023038,Raskrinkavanje,UG Zašto ne,110,14
102802955817933,Centralna izborna komisija Bosne i Hercegovine,Centralna izborna komisija Bosne i Hercegovine,102,5
163322863710900,Evropska unija u Bosni i Hercegovini,Ured spec. predstavnika,≤100,1
482158128556799,Žurnal magazin,Centar za razvoj medija i analize,≤100,10
111544041335161,Antikorupcija info,Antikorupcija.info,≤100,15
747053091978616,Fokus.ba,FOKUS d.o.o. Sarajevo,≤100,2
109774791831087,Славенко Ристић - лидер Републичке странке Српске,Filip Lučić,≤100,1
124306738411862,InfoRadar,Udruženje za medijski aktivizam (UMA),≤100,3
109652028193268,Revizije info,Revizije info,≤100,8
709560912457316,Analiziraj.ba,Udruženje Centar za analizu medija i politike,≤100,5
197596636939679,tacno.net,Tacno.net,≤100,3
1494057107558990,Javna rasprava,Javna rasprava,≤100,10
163080080447411,Републичка странка Српске,Filip Lučić,≤100,2
1676047195961611,Impuls,"Udruženje građana ""Impuls""",≤100,1
106759774541544,PratimoTendere.ba,Centar za razvoj medija i analize,≤100,2
1607622842896752,interview.ba,Fondacija Infohuse,≤100,4
184286258994892,Др Ненад Стевандић,Ujedinjena Srpska,≤100,1
147315858633088,Istinomjer,Istinomjer,≤100,3
111544041335161,Antikorupcija info,Antikorupcija info,≤100,2
2401351939921390,Raport.ba,Raport Media Group,≤100,1
402052193189194,Siemens,These ads ran without a disclaimer,≤100,3
222968021092962,RTV Slon - Tuzla,RTV SLON,≤100,1
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100,1
100187109256916,Ustajte Diskriminisani,Ustajte Diskriminisani,≤100,1
102804228788258,Lezhin X,These ads ran without a disclaimer,≤100,1
85069283164,Admir Čavalić,Admir Čavalić,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,1
279784679429805,Časopis Odiseja,These ads ran without a disclaimer,≤100,1
324253041382779,Xavier Cormier,These ads ran without a disclaimer,≤100,2
2018068638421522,Manteco,These ads ran without a disclaimer,≤100,1
105848558790469,"Word Office - Reader, Editor & Viewer",These ads ran without a disclaimer,≤100,1
145752338944033,Air China,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
