Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,3
106614631788380,Kitco Mining,These ads ran without a disclaimer,≤100,2
104067812304113,Genetic Systems,These ads ran without a disclaimer,≤100,2
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100,2
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,2
10750083165,The Africa Report,These ads ran without a disclaimer,≤100,1
675627625962585,Telintel,These ads ran without a disclaimer,≤100,1
130369030334301,KidsRights,These ads ran without a disclaimer,≤100,1
100923079187329,Monique Queen's La Bambola Rotta,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,1
208338536239798,This Is Beijing,These ads ran without a disclaimer,≤100,2
