Page ID,Page name,Disclaimer,Amount spent (CAD),Number of ads in Library
33730130515,Metro Vancouver,Metro Vancouver,569,8
5661704203,Conservative Party of Canada - Parti conservateur du Canada,Conservative Party of Canada - Parti conservateur du Canada,542,51
163261390365324,Elementary Educators,Elementary Educators,512,9
186062823629,Québec sans tabac,Conseil québécois sur le tabac et la santé,511,12
625254780822339,CUPE Manitoba,CUPE MB,504,6
117926081552324,Équiterre,Équiterre,474,12
146592973368,Sunnybrook Health Sciences Centre,Sunnybrook Foundation,460,103
114849617772737,Care2 Canada,Press Pause Collective,443,18
127923173900910,Ontario Federation of Agriculture,Ontario Federation of Agriculture,397,25
104386908631938,Pathways Alliance,Pathways Alliance,395,7
233017897569896,Emplois en régions,Emplois en régions,389,16
121455674601185,The Manitoba Teachers' Society,The Manitoba Teachers' Society,388,12
27234020592,UNICEF Canada,UNICEF Canada,379,6
1590219921201770,Élections Canada,Élections Canada,364,24
107385241806,Plan International Canada,Plan International Canada,356,86
8843534619,Parti Québécois,Parti Québécois,348,6
172424676165115,Canadian Alliance to End Homelessness,Canadian Alliance to End Homelessness,346,17
901776976544599,RBC Wealth Management,RBC Wealth Management,344,4
190502667652613,Canada’s NDP / Le NPD du Canada,Canada’s NDP / Le NPD du Canada,343,14
203485052997041,Hospital Employees' Union,Hospital Employees' Union,323,6
586362242026180,Radio-Canada OHdio,Radio-Canada,315,23
123235041462,The Fraser Institute,Fraser Institute,301,11
174238299256105,Manitoba Government and General Employees' Union (MGEU),Manitoba Government and General Employees' Union (MGEU),300,9
104853517861788,Surrey’s Say on Policing,National Police Federation,300,12
121681904511500,CMHA National / ACSM National,Canadian Mental Health Association,298,8
180862678644381,Ontario NDP,Ontario NDP,296,13
21751825648,Justin Trudeau,Liberal Party of Canada | Parti libéral du Canada,290,175
19750184960,Greenpeace Canada,Greenpeace Canada,283,158
35715544220,Stand.earth,Stand.earth,279,23
264035282685,"Commission des normes, de l'équité, de la santé et de la sécurité du travail","Commission des normes, de l’équité, de la santé et la sécurité du travail",269,2
181701075182303,Crohn's and Colitis Canada,Crohn's and Colitis Canada,258,39
183326331693112,Manitoba Federation of Labour,Manitoba Federation of Labour,258,8
183212951743526,PEI Liberals,PEI Liberals,256,9
108441375489438,Pete Wiesner,Hamilton Centre PC Riding Association,256,6
67197771286,Elections BC,Elections BC,253,1
152467601467262,BMO Groupe financier,BMO Financial Group,250,4
177681485609462,Radio-Canada,Radio-Canada,245,3
195227957225519,Dairy Farmers of Canada,Dairy Farmers of Canada,245,20
268163004562,YWCA Metro Vancouver,YWCA Metro Vancouver,242,1
9226212436,SaskPower,SaskPower,226,1
281999881613,World Vision Canada,World Vision Canada,224,4
256967407720183,LEO,Léger,219,26
149637145096756,Conservative Party of BC,Conservative Party of British Columbia,212,7
263417217038472,Forest Products Association of Canada,Forest Products Association of Canada,211,11
184856436064,Canadian Centre for Child Protection,Canadian Centre for Child Protection,209,6
844239722367708,Innovative Medicines Canada / Médicaments novateurs Canada,Innovative Medicines Canada / Médicaments novateurs Canada,201,10
100999094747422,Land Needs Guardians,Land Needs Guardians,199,6
106360778489053,Fuelling Canada,Canadian Gas Association,195,84
868589909847623,Action Canada for Sexual Health and Rights,Action Canada for Sexual Health and Rights,192,4
143249880633,World Animal Protection Canada,World Animal Protection Canada,192,16
247550302115830,Elections Saskatchewan,Elections Saskatchewan,189,39
182645321760265,Ville de Montréal,Ville de Montréal,188,1
222039741253078,CUPE Saskatchewan,CUPE Saskatchewan,184,14
1522162571382952,Oceana Canada,Oceana Canada,174,3
14742445214,BC Green Party,BC Green Party,170,29
2112106495731697,Wild First,Canadian Coastal Research Society,167,2
60266912006,Liberal Party of Canada | Parti libéral du Canada,Liberal Party of Canada | Parti libéral du Canada,163,131
321351607970406,The Narwhal,The Narwhal,163,2
130286616989573,CECI - Centre d'étude et de coopération internationale,CECI - Centre d'étude et de coopération internationale,162,36
113707256426,Rachel Notley,Alberta's NDP,158,4
179726942700557,Manitoba Health Coalition - MHC,Manitoba Health Coalition,157,17
689157954518219,Danielle Smith,United Conservative Party,153,1
150508548780741,Aman Singh,BC New Democrat Caucus,151,1
33532707807,Acfas,Acfas,142,1
159713615718,WWF-Canada,WWF-Canada,139,30
109859832010943,Victor Pelletier - Coalition Avenir Québec,Victor Pelletier - Coalition Avenir Québec,139,2
168617319831578,Nature Canada,Nature Canada,135,2
1391594234280994,"Liquor, Gaming and Cannabis Authority of Manitoba","Liquor, Gaming and Cannabis Authority of Manitoba",134,8
5794733873,David Suzuki Foundation,David Suzuki Foundation,133,21
386234648495459,Home Care Ontario,Home Care Ontario,127,21
132996628184,City of Vancouver - Local Government,City of Vancouver - Local Government,125,2
133690690015346,USJE - SESJ,USJE - SESJ,123,7
115023341897487,BellAliantFR,Bell,123,2
274877362536876,CUPE BC,CUPE BC,122,9
113451888040685,KW Energy Home Services,KW Energy Home Services,121,10
152759126824,Enbridge,Enbridge,116,2
100401029468656,Christopher Baenninger,"Justin Beauregard, agent officiel",114,3
568938803293644,True North,True North,110,7
823788047675556,Call of War,These ads ran without a disclaimer,107,2
123279994379030,Participaction,ParticipACTION,104,6
106183171866567,Fairness for Drivers,Fairness for Drivers,102,10
26394435211,Canadian Cancer Society,Canadian Cancer Society,102,4
327971477301533,City of Kingston - Municipal Government,City of Kingston,101,1
652812671407912,Selam Debs,Selam Debs,101,14
129706287121817,Shannon Phillips,Shannon Phillips,101,2
777481999018344,Jenny Kwan,"Jenny Kwan, MP",≤100,1
31912359596,University of Saskatchewan,University of Saskatchewan,≤100,45
124239144255718,City of Calgary – Your Local Government,City of Calgary – Your Local Government,≤100,5
108841190581997,Fairness Alberta,Fairness Alberta,≤100,2
202220023130891,Bell Canada,Bell Canada,≤100,4
105121706212337,SaskTel,SaskTel,≤100,1
101898551911387,The Hub Canada,Hub Canada Media,≤100,34
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,1
106764462731658,Honest Reporting Canada,Honest Reporting Canada,≤100,8
1671097993122619,Children Believe,Children Believe,≤100,25
108587420188,United Way Greater Toronto,United Way Greater Toronto,≤100,63
52543970197,Environmental Defence Canada,Environmental Defence,≤100,5
544846182381424,United Conservative Caucus,United Conservative Party Caucus,≤100,1
298540300287087,Francesco Sorbara,Francesco Sorbara,≤100,1
106917558391358,Alliance Nouvelles voies,Pathways Alliance,≤100,4
99838903265,CPAWS Manitoba,CPAWS Manitoba,≤100,2
105884058088671,Keep Alberta RCMP,National Police Federation,≤100,17
179488658767581,ICI Alberta,Radio-Canada,≤100,19
572892516092329,"Yvan Baker, MP",Yvan Baker,≤100,1
184906186150,The Toronto Star,The Toronto Star,≤100,2
190035081047277,International Fellowship of Christians and Jews of Canada,International Fellowship of Christians and Jews of Canada,≤100,4
2161474537462046,Solar X,Solar X,≤100,1
103655764654302,Indigenous Leadership Initiative,The Indigenous Leadership Initiative,≤100,3
510183342342621,Bell MTS,Lavanya Rajaian,≤100,2
405377872902754,Canada Action,Canada Action,≤100,13
883120228472315,Agriculture and Agri-Food Canada,These ads ran without a disclaimer,≤100,1
130985443655613,George Heyman,BC New Democrat Caucus,≤100,1
454725997987367,Manitoba Association of Health Care Professionals - MAHCP,Manitoba Association of Health Care Professionals,≤100,4
144952302745324,Nuclear Waste Management Organization,the Nuclear Waste Management Organization,≤100,3
121222984568561,Amnesty International Canada,Amnesty International Canada,≤100,67
638391216643974,CodeBlue BC,CodeBlue BC,≤100,15
183810795000696,Nature Nova Scotia,Nature Nova Scotia,≤100,3
171274232888795,Hydro-Québec,These ads ran without a disclaimer,≤100,1
339682308115,Metis Nation of Alberta,Metis Nation of Alberta,≤100,8
116486331729420,350 Canada,350 Canada,≤100,2
1750529691887719,Portail linguistique du Canada,Bureau de la traduction,≤100,2
105288666168351,SOS Children's Villages Canada,SOS Children's Villages Canada,≤100,5
1771820039731500,Al-Ayn Social Care Foundation - Canada,Al-Ayn Social Care Foundation Canada,≤100,3
447282598670187,Collectif pour un Québec sans pauvreté,Collectif pour un Québec sans pauvreté,≤100,4
542907772458532,Fondation Émergence,Fondation Émergence,≤100,5
254245404682417,C.D. Howe Institute,C.D. Howe Institute,≤100,22
103547359751129,University of Winnipeg Students' Association (UWSA),University of Winnipeg Students' Association (UWSA),≤100,1
642957175880174,County of Wellington,County of Wellington,≤100,8
259187344111223,Coastal First Nations,Coastal First Nations,≤100,12
110298731950020,Branden Leslie for Portage-Lisgar,Branden Leslie Campaign,≤100,6
109053478784742,The Alberta Retailers Coalition,The Alberta Retailers Coalition,≤100,37
2130035313905321,Miranda Rosin,Miranda Dawn Rosin,≤100,1
108623238800454,Big River Analytics,Big River Analytics,≤100,4
163536534335078,Chandra Pasma,Chandra Pasma,≤100,1
131250213574677,City of Brandon - Local Government,City of Brandon,≤100,1
367461053332566,Community-Based Research Centre - CBRC,Community-Based Research Centre,≤100,7
106095490765706,Ryan Turnbull,"Ryan Turnbull, MP",≤100,4
1736390716652713,Open Doors Canada,Open Doors Canada,≤100,2
362051477864388,Bureau d'audiences publiques sur l'environnement,Bureau d'audiences publiques sur l'environnement,≤100,5
278388139026064,Patrick Brown,Patrick Brown,≤100,5
1421785601451213,"Bob D'Eith, Maple Ridge-Mission",BC New Democrat Caucus,≤100,2
200828269970776,PEI PC Party,Progressive Conservative Association of PEI,≤100,3
122085817803226,Windspeaker,Indiegraf Media,≤100,1
106432095003415,Our Nova Scotia RCMP,National Police Federation,≤100,15
106680665635387,Workplace Research Northwest,Julia Whitney,≤100,2
468862456473344,Together We Can - Addiction Recovery & Education Society,Together We Can - Addiction Recovery & Education Society,≤100,2
168785293157001,St. Thomas Elgin General Hospital Foundation,St. Thomas Elgin General Hospital Foundation,≤100,3
143714827228471,Kootenays Uncensored,Richard Abram Rosenberger,≤100,1
214839395204315,Centre canadien de protection de l'enfance,Canadian Centre for Child Protection,≤100,3
206962006904247,Le Grand Marché de Québec,Le Grand Marché de Québec,≤100,15
152483081450809,Fédération québécoise des municipalités,Fédération québécoise des minicipalités,≤100,2
121099651233937,RAVEN,RAVEN Trust,≤100,2
134455149912301,Seva Canada,Seva Canada,≤100,3
198968430149646,Saskatchewan Council for International Cooperation (SCIC),SCIC,≤100,2
198195040707,Projet Montréal,Projet Montréal,≤100,1
211536155525838,ICI Estrie,ICI Estrie,≤100,30
925033857594085,SureHealth Canada,SureHealth,≤100,93
113246738704586,Northern Territories Federation of Labour,Northern Territories Federation of Labour,≤100,1
322687774411726,CSD Construction,CSD Construction,≤100,4
261752512263,Canadian Red Cross,Canadian Red Cross,≤100,9
111231197686977,The Breach,The Breach,≤100,4
213972982110718,Terry Beech,"Terry Beech, MP for Burnaby North Seymour",≤100,23
49530722523,Ecojustice,Ecojustice,≤100,24
169042736456594,All Out,ConnectAd,≤100,8
333965336775693,Canadian Cattle Association,Canadian Cattle Association,≤100,4
239308266136055,United Way Halton and Hamilton,United Way Halton & Hamilton,≤100,8
163765883653829,Watershed Watch Salmon Society,Watershed Watch Salmon Society,≤100,2
262439823862648,RLQ - Réseau des lesbiennes du Québec - Femmes diversité sexuelle LGBT,Réseau des lesbiennes du Québec,≤100,2
714595698939267,TPC - Therapeutic Psilocybin for Canadians,Therapsil,≤100,10
168521519997520,District of Saanich,The District of Saanich,≤100,1
141646062556362,Société de l’arthrite du Canada,Société de l’arthrite,≤100,1
214866875236330,PROMIS,Promis Immigration,≤100,19
362729057195209,Market One,Market One Media Group,≤100,2
47703310801,"City of London, Ontario - Municipal Government",City of London,≤100,5
105209442897678,Héritage Montréal,Fondation Héritage Montréal,≤100,25
316302965122489,Clean Energy Canada,Clean Energy Canada,≤100,3
1589839557920915,National Disability Credit Alliance,National Disability Credit Alliance,≤100,1
156774011943056,Efficiency Canada,Efficiency Canada,≤100,9
1694706720796851,Manitoba Pork,Manitoba Pork Council,≤100,9
100212538213540,Kenora-Rainy River Districts Child and Family Services,Kenora-Rainy River Districts Child and Family Services,≤100,1
2219543578096172,Mike Parker - HSAA President,Mike Parker - HSAA President,≤100,8
7142486898,Dalhousie University,Dalhousie University,≤100,2
259282224084288,The Munk Debates,Munk Debates,≤100,17
1431603483720909,Fondation de l'Institut universitaire en santé mentale de Montréal,Fondation de l'Institut Universitaire de Santé Mentale à Montréal,≤100,6
171760333399108,Ludovic Grisé Farand - Maire de Saint-Bruno,Ludovic Grisé Farand,≤100,1
39315431246,Fair Vote Canada/Représentation équitable au Canada,Fair Vote Canada/Représentation équitable au Canada,≤100,5
25553935482,BC Liberal Party,BC Liberal Party,≤100,12
753889838292279,BC Assembly of First Nations,BC Assembly of First Nations,≤100,1
323357211657180,Matt Jones,Matthew Jones,≤100,1
872249292903228,Manitoba Progressive Conservative Caucus,Manitoba PC Caucus,≤100,1
111755861837453,Eugene Manning,Eugene Manning Campaign,≤100,3
313429995379496,Saskatchewan Union of Nurses,Saskatchewan Union of Nurses,≤100,5
121818350969,AUPE - Alberta Union of Provincial Employees,Alberta Union of Provincial Employees,≤100,23
110676918090127,Kayande For Calgary Elbow NDP,Samir Kayande,≤100,14
114632184171471,MP Jenna Sudds,"Jenna Sudds, MP",≤100,10
179642688739082,Amnistie internationale Canada Francophone,Amnistie Internationale Canada Francophone,≤100,27
605582973434788,Doctors Without Borders/Medecins Sans Frontieres (MSF),Doctors Without Borders/Médecins Sans Frontières (MSF) Canada,≤100,3
106365669977985,Unpointcinq,Unpointcinq,≤100,2
107500791481568,Kevin Falcon,BC Liberal Party,≤100,3
263829137144976,Regulator Watch,Brent Jason Stafford,≤100,3
200217723858499,"Tony Wakeham, MHA, Stephenville-Port au Port","Tony Wakeham, MHA for Stephenville - Port au Port",≤100,12
533231696782107,Lisa Beare,BC New Democrat Caucus on behalf of Lisa Beare,≤100,1
104662061503084,The Mining Association of Canada,Mining Association of Canada,≤100,5
692019814333108,Collecdev,These ads ran without a disclaimer,≤100,1
112372236849995,Ontario College of Family Physicians - OCFP,Ontario College of Family Physicians - OCFP,≤100,1
103350541316385,Brian L Comeau Candidat Élection UNI 2023,Brian Comeau,≤100,9
113305766875943,SIDE-Sommet international de l'écocitoyenneté,SIDE-Sommet international de l'écocitoyenneté,≤100,15
160220461386,Academos,Academos,≤100,1
150435931672156,Élections Québec,Élections Québec,≤100,3
103058656428479,Le Nouvelliste,Le Nouvelliste,≤100,6
659207274119133,Banff-Kananaskis Alberta NDP Constituency Association,Banff Kananaskis NDP,≤100,1
176256900912,Saskatchewan Party,Saskatchewan Party Caucus,≤100,8
338645782840713,"Ministère de l'Environnement, de la Lutte contre les changements climatiques, de la Faune et des Parcs",Ministère de l'Environnement et de la Lutte contre les changements climatiques,≤100,1
248281845216826,Bell Canada (Français),Bell Canada,≤100,2
148610955179339,L'Orienthèque,L'Orienthèque,≤100,3
728747700517089,Michael Barrett,Michael Barrett,≤100,4
177075442332123,Experiences Canada,Experiences Canada,≤100,1
683711745068458,London Environmental Network,London Environmental Network,≤100,2
495127200680775,Fondation du cœur Beauce-Etchemin,Fondation du cœur Beauce-Etchemin,≤100,10
539849506029629,Fondation Marie-Vincent,Fondation Marie-Vincent,≤100,6
127187990764230,City of Courtenay,City of Courtenay,≤100,6
17386564617,Living Oceans Society,Living Oceans Society,≤100,1
1150994581612673,Conservative Journal of Canada,Conservative Journal of Canada,≤100,1
1459524474331964,Jean Coutu Briggs Drugs,PJC Briggs,≤100,2
249987823316,Association québécoise des organismes de coopération internationale (AQOCI),AQOCI,≤100,1
368356109922780,Accès transports viables,Accès transports viables,≤100,32
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100,2
452170498175737,Know Your Risk for Cervical Cancer,These ads ran without a disclaimer,≤100,2
423019977746485,Ontario Council of Hospital Unions,Ontario Council of Hospital Unions,≤100,1
441999585855889,CO-OP CRS,These ads ran without a disclaimer,≤100,1
267023623933372,Endangered Ecosystems Alliance,These ads ran without a disclaimer,≤100,1
101383048024137,Jean Coutu M. D'Amours,PJC 163,≤100,3
2068689353407405,NDP PEI,NDP PEI,≤100,1
152059575576,World University Service of Canada (WUSC-EUMC),WUSC - EUMC,≤100,2
180973521937146,La Voix de l'Est,La Voix de l'Est,≤100,1
98938445882,City of Coquitlam - Municipality,City of Coquitlam,≤100,1
300711017564,EverythingZoomer,Zoomer Magazine,≤100,5
109569342407679,Association canadienne du médicament générique (ACMG),Lina Botyrius,≤100,1
156235841087715,FTQ,FTQ,≤100,3
1153668031479507,Christine Normandin - députée de Saint-Jean,"Christine Normandin, députée de Saint-Jean à la Chambre des communes",≤100,1
6925834980,Canadian Centre for Policy Alternatives,Canadian Centre for Policy Alternatives - BC Office,≤100,3
183409495103051,ESPACE Côte-Nord,ESPACE Côte-Nord,≤100,3
101618231326148,Lab22 - Laboratoire d’innovations sociales et environnementales,Lab22 - Laboratoire d’innovations sociales et environnementales,≤100,2
168889579973,Fondation David Suzuki,Fondation David Suzuki,≤100,6
597902120327040,"Martin Shields, MP","House of Commons, Office of Martin Shields MP",≤100,4
674109146110155,Debunk Inc,Debunk Inc,≤100,3
250225271678009,Canadian Generic Pharmaceutical Association,Lina Botyrius,≤100,1
19746387261,Humane Society International,These ads ran without a disclaimer,≤100,13
268400032839,Croix-Rouge canadienne,Croix-Rouge canadienne,≤100,5
2424592771126530,Jean Coutu La Plaine,ECOLEAD Marketing,≤100,2
139043186159634,Ville de Victoriaville,Ville de Victoriaville,≤100,1
1820321018091000,Parmeet Singh-NDP Calgary-Falconridge,Parmeet Singh Boparai,≤100,2
174662149255918,Vivre en Ville,Vivre en Ville,≤100,1
972617702814352,Économie Québec,Économie Québec,≤100,2
160168997353622,Le Réveil Île-du-Prince-Édouard,Radio-Canada Acadie,≤100,4
32583114028,City of Kelowna,City of Kelowna,≤100,1
1480397205549576,Rachel Blaney North Island - Powell River MP,MP Rachel Blaney,≤100,3
452717428256026,"Ranj Pillai, MLA for Porter Creek South","Ranj Pillai, MLA for Porter Creek South",≤100,2
291175877619875,"Kings County, Nova Scotia","Kings County, Nova Scotia",≤100,1
527217270712141,Jean Coutu Fort-Saint-Louis,Jean Coutu Geneviève Labonté,≤100,2
150306656409,BC Hydro,These ads ran without a disclaimer,≤100,2
131313640997,"City of Thunder Bay - Municipal Government, Ontario, Canada",Stacey Levanen,≤100,2
373954249332045,Rodica Iliescu Re/Max All Stars Realty Inc.,These ads ran without a disclaimer,≤100,2
181799528533269,Ville de Mont-Tremblant,Ville de Mont-Tremblant,≤100,2
175681169746534,Searle Turton,Searle Wesley Turton,≤100,1
100345752618521,Neighbour Media,neighbour media,≤100,3
100642632975505,Marco LeBlanc,Marco Leblanc,≤100,1
282100088475024,Philip Hetherington Music,Philip Hetherington Music,≤100,1
108372001878238,Yannick Gagnon - député de Jonquière à l'Assemblée Nationale,Yannick Gagnon - Député de Jonquière à l'Assemblée nationale,≤100,2
537915286237892,Nova Scotia Federation of Labour,Nova Scotia Federation of Labour,≤100,1
100798439408577,"Céline Haytayan, députée de Laval-des-Rapides à l'Assemblée nationale",JOSEPH EL-HAJJ,≤100,2
201940626493639,Jour de la Terre Canada,Jour de la Terre Canada,≤100,2
104683759240550,Abbytv Channel,Berris Karden,≤100,1
149529379528,ICI Colombie-Britannique,Radio-Canada,≤100,14
46085362644,Regional Municipality of Wood Buffalo,Regional Municipality of Wood Buffalo,≤100,1
105754167560390,Ekō Canada,Ekō,≤100,2
985797494956599,The News Forum,The News Forum,≤100,8
230439407013759,Ville de Lac-Brome,Ville de Lac-Brome,≤100,2
265054970178984,City of St. Albert,City of St. Albert,≤100,1
111582684014878,Ryan Williams MP Bay of Quinte,Bay of Quinte Conservative Association,≤100,2
858050834343688,Brunet Ste-Agathe,"Brunet R. Carignan, V. Daigle, D. Sabourin, pharm. prop. Affiliés",≤100,2
452116211477904,Saskatchewan Parks and Recreation Association,Saskatchewan Parks and Recreation Association,≤100,2
764898846981082,Life Compass Society,Richard Paul Whalen,≤100,2
565688503775086,Agence du revenu du Canada,These ads ran without a disclaimer,≤100,1
278578075653162,Common Front Commun NB,Common Front Commun NB,≤100,1
114104888684854,Élections Ontario,Elections Ontario,≤100,4
109110221458427,Nathalie Sinclair Desgagné,Agent officiel de Nathalie Sinclair-Desgagné,≤100,1
1555068291384942,Uniprix Marie-Noëlle et Isabelle Minville,Uniprix Marie-Noëlle Minville et Isabelle Minville - Pharmacie affiliée,≤100,2
2288653164793708,Fridays For Future Ottawa,Fridays For Future Ottawa,≤100,2
406891736017383,ICI Acadie,Radio-Canada,≤100,2
25128859552,The Canadian Encyclopedia,Historica Canada,≤100,11
108812052149743,Greg J Arsenault,Gregory John Arsenault,≤100,1
265618060130934,Savoir média,Savoir média,≤100,1
474157022706408,Thunderbird Partnership Foundation,These ads ran without a disclaimer,≤100,6
823378977706779,Queen's Department of Geological Sciences and Geological Engineering,These ads ran without a disclaimer,≤100,1
949448448399813,Carla Beck,the Chief Official Agent of the Saskatchewan NDP,≤100,1
416169538729792,Mapping the Way,Government of Yukon Aboriginal Relations,≤100,2
12101479244,B'nai Brith Canada,B'nai Brith Canada,≤100,2
101254104704365,ProEcolo,ProÉcolo,≤100,6
145280685523934,DesignTO,DesignTO,≤100,2
85291563763,ICNA Relief Canada,ICNA Relief Canada,≤100,3
8013923158,Ecotrust Canada,Ecotrust Canada,≤100,1
1628531494076686,Revimat,REVIMAT,≤100,1
161576757217190,City of Lethbridge- City Hall,City of Lethbridge- City Hall,≤100,1
918395134840916,Jason Nixon,"Jason Nixon, MLA for Rimbey-Rocky Mountain House-Sundre",≤100,2
931348180234747,In Their Name - The BC Wrongful Death Law Reform Society,The BC Wrongful Death Law Reform Society,≤100,1
198161003562116,Vancouver Humane Society,Vancouver Humane Society,≤100,8
652801314746544,Pierre Anthian,Ma Ville Maintenant,≤100,1
409515435789954,MOVMA : Mais Où Va Le Monde d'Aujourd'hui?,Habib Rihane,≤100,1
100619261701662,Small Ownership Landlords of Ontario,SOLO Ontario,≤100,2
460143874089814,Peter Schiefke,Peter Schiefke,≤100,1
145655439443421,"Jean Coutu 515 Boul. Lacombe, Repentigny - secteur Le Gardeur",ECOLEAD Marketing,≤100,2
244153672439369,Uniprix Michael Liounis,ECOLEAD Marketing,≤100,1
149725101896137,Stepping Stones Crisis Society,Stepping Stones Crisis Society,≤100,10
1461479950753102,My Sea to Sky,My Sea to Sky,≤100,20
167559993283868,Nature Québec,Nature Québec,≤100,1
109210999137883,Canada's History,Canada's History,≤100,1
1670059186635128,Brunet Ste-Adèle,Brunet Ste-Adèle,≤100,1
219434388434291,Jean Coutu Archambault & Morisset,ÉCOLEAD Marketing,≤100,1
104592795876117,Voice Alberta,The Maverick me Foundation,≤100,4
1586726414925187,Ontario Health Coalition,Ontario Health Coalition,≤100,2
291287090884721,Truck Loggers Association,Truck Loggers Association BC,≤100,4
111176008261790,West Coast Now,West Coast Now,≤100,3
1506858022899841,Uniprix Sylvain H.Gélinas,Uniprix Sylvain H. Gélinas - Pharmacie affiliée,≤100,1
182452388854875,Goodman Commercial,Goodman Commercial,≤100,4
109204930480759,Rural Islands Economic Partnership,Rural Islands Economic Partnership,≤100,1
371986909582435,Government of Yukon,Government of Yukon,≤100,1
280042975447279,The Fellowship,The Fellowship,≤100,1
1553928068248283,Environment and Natural Resources,Government of the Northwest Territories,≤100,1
103263668345348,Safe At Home,Safe at Home,≤100,1
1128142894021918,Ministère de l'Environnement et des Ressources naturelles - MERN,Gouvernement des Territoires du Nord-Ouest,≤100,1
39168823065,Sierra Club Canada Foundation,Sierra Club Canada Foundation,≤100,2
109142917517936,Coalition for Responsible Energy Development in New Brunswick,Coalition for Responsible Energy Development in New Brunswick,≤100,1
106134942868894,Regroupement des maisons pour femmes victimes de violence conjugale,Regroupement des maisons pour femmes victimes de violence conjugale,≤100,1
165208987348410,Jean Coutu Dollard-des-Ormeaux,ECOLEAD Marketing,≤100,1
263417147103252,Syndicat APTS,Syndicat APTS,≤100,1
231211090395156,Julie Dzerowicz,Julie Dzerowicz,≤100,2
242109115885979,Canadian Light Source,Canadian Light Source,≤100,4
108418498441742,Richard Bruneau for Camrose NDP,Alberta New Democratic Party,≤100,1
105764658152064,Larry Brock,Larry Brock,≤100,1
431922053493639,Sexual Assault Survivors' Centre Sarnia Lambton,Sexual Assault Survivors' Centre Sarnia-Lambton,≤100,2
559538724186536,Women's Interval Home of Sarnia Lambton,Women's Interval Home of Sarnia Lambton,≤100,2
151971771530097,Green Action Centre,These ads ran without a disclaimer,≤100,2
113344333479473,Tri City Home Medical Equipment,These ads ran without a disclaimer,≤100,1
110647840532680,Merge Mayor,These ads ran without a disclaimer,≤100,1
1824349487859307,Kinga Surma,Etobicoke Centre PC Riding Association,≤100,1
113549658735327,Senator O'Connor Alumni Association,These ads ran without a disclaimer,≤100,1
107369918304369,Dr. Luanne Metz for Calgary-Varsity NDP,Alberta NDP,≤100,1
102136459052072,ICI Grand Nord,Radio-Canada,≤100,11
108408942182690,Alberta Identity Study,Department of Resource Economics and Environmental Sociology,≤100,1
103351428678237,UpstandersCanada,Upstanders Canada,≤100,1
105091807647339,Jean Coutu Île-Perrot,ECOLEAD Marketing,≤100,1
172923782752077,Tree Canada / Arbres Canada,Tree Canada / Arbres Canada,≤100,1
54578722992,Wilderness Committee,Wilderness Committee,≤100,1
