Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
216311481960,Bill Gates,These ads ran without a disclaimer,≤100,2
606117676714191,Yoyoasema,These ads ran without a disclaimer,≤100,1
103411444970731,Jining of China,These ads ran without a disclaimer,≤100,1
101082842736363,The world of reader,These ads ran without a disclaimer,≤100,2
349837788460874,CRI Kiswahili,These ads ran without a disclaimer,≤100,1
111972055078950,Mohammed Abdulrahim,These ads ran without a disclaimer,≤100,1
110215891477092,Entertainment Dude,These ads ran without a disclaimer,≤100,1
1834313933459789,BBC StoryWorks,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,1
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100,2
