Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
179167545479394,Салідарнасць,Онлайн-медиа «Салiдарнасць»,≤100,2
105497721784216,Филин. Оперативная аналитика и публицистика,Филин. Оперативная аналитика и публицистика,≤100,8
107979327587861,orange__beard,These ads ran without a disclaimer,≤100,1
11070113987,UW Iceland,These ads ran without a disclaimer,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,1
198398326957053,Shree Krishnayan Desi Gauraksha Avam Golokdham Sewa Samiti,These ads ran without a disclaimer,≤100,1
517231405008910,Global Landscapes Forum,These ads ran without a disclaimer,≤100,2
316496640057,7iber,These ads ran without a disclaimer,≤100,2
111594948406815,Watt Munisotaram,These ads ran without a disclaimer,≤100,1
213000859039052,SANY Group,These ads ran without a disclaimer,≤100,1
60516116431,Člověk v tísni,These ads ran without a disclaimer,≤100,1
203181536988833,Nataliia Kucherenko,These ads ran without a disclaimer,≤100,1
