Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
104549069276016,الشـعب - El Chaab,الشـعب - El Chaab,≤100,4
100617999196370,نواكشوط بوست_ Noukchott Posst,نواكشوط بوست_ Noukchott Posst,≤100,1
107835218863981,MBT PROD,These ads ran without a disclaimer,≤100,1
102204844701925,الشرق للأخبار - سوريا,These ads ran without a disclaimer,≤100,2
106842858489193,Cooking Center - Restaurant Game,These ads ran without a disclaimer,≤100,1
105686442303512,CTGI,These ads ran without a disclaimer,≤100,1
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100,1
369554799848385,Abderrahmane Weddady,These ads ran without a disclaimer,≤100,1
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100,1
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100,2
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,2
908878692509737,العين الإخبارية,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,1
144460788957278,IFT - Institute of Food Technologists,These ads ran without a disclaimer,≤100,1
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100,1
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100,1
103497027790225,Fonos,These ads ran without a disclaimer,≤100,1
