Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
112544832109986,Teeviit,Teeviit,269,15
536519246456733,Jaak Madison,Madison Jaak,174,2
80124492882,Reformierakond,Eesti Reformierakond,≤100,1
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100,22
102161268031662,Levila,Levila,≤100,1
399470273720579,Finantsuudised,Finantsuudised.ee,≤100,4
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100,10
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100,3
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100,3
512805845411415,ITuudised,AS Äripäev,≤100,3
223092011815453,Urmas Paet,Renew Europe Group,≤100,1
138909289513575,Super,Super,≤100,1
158493618156,Euroopa Parlamendi Büroo Eestis,Euroopa Parlamendi Büroo Eestis,≤100,1
1197400520293869,Äripäeva raadio,Äripäev,≤100,1
178362315106,European Parliament,European Parliament,≤100,16
107782984790166,Lääne-Virumaa Uudised,AS Äripäev,≤100,3
165505543854570,Edasi.org,Edasi.org,≤100,2
102556191461116,Parempoolsed,Erakond Parempoolsed,≤100,1
432490497520356,Kõigi Eesti,Kõigi Eesti,≤100,1
162244807165070,RMK по-русски,RMK,≤100,1
468873137208405,Fermi Energia,Fermi Energia,≤100,15
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100,2
192452274114132,"Stockholmi Keskkonnainstituudi Tallinna Keskus, SEI Tallinn","Stockholmi Keskkonnainstituudi Tallinna Keskus, SEI Tallinn",≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,3
971885476227076,Tallinna linn,Tallinna linn,≤100,1
440576492694989,Meditsiiniuudised,AS Äripäev,≤100,1
115634898452178,Postimees,Postimees Grupp,≤100,1
1626356987611766,Ehitusuudised,AS Äripäev,≤100,1
104643081368364,City of Tallinn,Tallinn City,≤100,1
761617300679193,Новости Таллинна,Tallinna linn,≤100,1
109605679062900,Eestimaa Rohelised,Eestimaa Rohelised,≤100,1
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100,12
117610381595276,Reforminoored,Eesti Reformierakond,≤100,1
103449042453499,Peep Peterson,Pepe Peterson,≤100,1
671308106236480,Eesti Konservatiivne Rahvaerakond,Eesti Konservatiivne Rahvaerakond,≤100,1
107565144367890,Julia Timerbulatova,Julia Timerbulatova,≤100,1
405367699805160,Nähtamatud Loomad,Nähtamatud Loomad,≤100,1
104171505716678,Karmo Kuri,Karmo Kuri,≤100,1
287248521960883,Iidala - Ühenduses Loodud Elu,These ads ran without a disclaimer,≤100,1
324592454322951,Loovagentuur Newton,Newton Marketing OÜ,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,1
100510664697134,Frederico Santarém - Investimentos Lucrativos,These ads ran without a disclaimer,≤100,1
114354908248036,NW24,These ads ran without a disclaimer,≤100,1
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100,2
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100,1
176104589110851,IEEE,These ads ran without a disclaimer,≤100,1
244192865606024,People in Need,These ads ran without a disclaimer,≤100,1
104718775820974,Lulusider,These ads ran without a disclaimer,≤100,2
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,1
106524579448382,ECOM,These ads ran without a disclaimer,≤100,1
106190745640983,MrSilly,These ads ran without a disclaimer,≤100,2
