Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
649071065505213,Ibrahim Ouédraogo - Formateur minier certifié,These ads ran without a disclaimer,≤100,1
103275029367840,FSPI PAPDT,These ads ran without a disclaimer,≤100,1
1788508024759765,MagicMedia.bf,These ads ran without a disclaimer,≤100,1
104050689270424,Liberty & Justice,These ads ran without a disclaimer,≤100,1
138457552871898,Live Aqua Beach Resort Cancun,These ads ran without a disclaimer,≤100,1
174198572760601,Pan-African Human Rights Defenders Network,These ads ran without a disclaimer,≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
316496640057,7iber,These ads ran without a disclaimer,≤100,2
349837788460874,CRI Kiswahili,These ads ran without a disclaimer,≤100,1
104738335990390,Fnuhj-1234,These ads ran without a disclaimer,≤100,2
150793518281117,Covestro,These ads ran without a disclaimer,≤100,1
