Page ID,Page name,Disclaimer,Amount spent (XCD),Number of ads in Library
203239449860143,Harold Lovell,United Progressive Party,140,7
108197841533582,St.Peter's Constituency-ABLP-,Rawdon Turner,119,2
486723854867439,MYUPP,United Progressive Party,105,3
1451898645041985,Gaston Browne,The Antigua & Barbuda Labour Party (ABLP),≤100,6
64075711205,Antigua & Barbuda Labour Party,The Antigua & Barbuda Labour Party (ABLP),≤100,7
107952221023207,Gladys Potter the Right Choice for SJRS,United Progressive Party,≤100,2
101751818364773,Sherfield Bowen,United Progressive Party,≤100,1
108465098593385,Mario Thomas,Democratic National Alliance,≤100,3
251067568809208,St. John's Rural North,Angelica Ayoka O'Donoghue,≤100,1
44846920403,Dean,Athill Dean Jonas,≤100,1
109366510875,Chaneil Imhoff,Chaneil Imhoff,≤100,1
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100,11
1850554838294522,Pointe FM 99.1,These ads ran without a disclaimer,≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,2
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100,2
101474672367263,YouthxYouth,These ads ran without a disclaimer,≤100,3
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100,2
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100,4
121350964566751,DHL Motorsports,These ads ran without a disclaimer,≤100,1
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100,3
