Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
197874087030899,Costas Mavrides - Κώστας Μαυρίδης,Costas Mavrides - Κώστας Μαυρίδης,≤100,2
178362315106,European Parliament,European Parliament,≤100,9
117799504920552,ΑΚΕΛ - AKEL,ΑΚΕΛ,≤100,6
698669730577000,Ygeiawatch,Ygeiawatch,≤100,4
1523797697855594,Δήμος Λεμεσού - Limassol Municipality,Limassol Municipality,≤100,4
108551644728285,"CERV Cyprus - EU ""Citizens, Equality, Rights & Values"" Contact Point",Organization for European Programmes and Cultural Relations,≤100,1
102944721782406,Γραφείο Επιτρόπου Επικοινωνιών,National CSIRT-CY,≤100,3
244607425634139,StockWatch Cyprus,Stockwatch,≤100,2
106262547828612,Φωτεινή Τσιρίδου - Fotini Tsiridou,Φωτεινή Τσιρίδου - Fotini Tsiridou,≤100,2
108850224028540,RESET-Research and Education in Social Empowerment and Transformation,RESEARCH AND EDUCATION OF SOCIAL EMPOWERMENT AND TRANSFORMATION-RESET LTD,≤100,1
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,≤100,2
106427581398132,Δήμος Μέσα Γειτονιάς,Δήμος Μέσα Γειτονιάς,≤100,2
219536788071124,Studio 8 School of Art & Design / Studio8 Scenography,Studio 8 School of Art & Design,≤100,1
502944236549149,Ανδρέας Αποστόλου,Ανδρέας Αποστόλου,≤100,1
638668976238472,Cyprus Times,Cyprus Times,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,14
213335395425425,Pissis Ltd,Pissis Ltd,≤100,2
452945224795346,Cyprus Youth Council.Συμβούλιο Νεολαίας Κύπρου.Kıbrıs Gençlik Konseyi,Cyprus Youth Council.Συμβούλιο Νεολαίας Κύπρου.Kıbrıs Gençlik Konseyi,≤100,1
104848171350469,Andreas G. Christodoulou - Ανδρέας Γ. Χριστοδούλου,Andreas G. Christodoulou - Ανδρέας Γ. Χριστοδούλου,≤100,1
1179509282129468,Γιάννης Κουλουντής,Γιάννης Κουλουντής,≤100,2
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100,2
406404342873724,Κίνημα Οικολόγων - Συνεργασία Πολιτών,Κίνημα Οικολόγων - Συνεργασία Πολιτών,≤100,1
109252201264120,Κλάδος Αστυνομικού Σώματος-Ισότητα,Κλάδος Αστυνομικού Σώματος-Ισότητα,≤100,2
108616668931159,George Mavroudis,George Mavroudis,≤100,1
766486330396608,Οικολογική Κίνηση Κύπρου,Ecological Movement Cyprus,≤100,1
243983299403555,Salonica View,These ads ran without a disclaimer,≤100,1
1531479000429406,"Water Board of Nicosia, Cyprus Συμβούλιο Υδατοπρομήθειας Λευκωσίας","Water Board of Nicosia, Cyprus",≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
331965446932156,HORIZON: the EU Research & Innovation magazine,These ads ran without a disclaimer,≤100,1
358841031473567,ΧΡΥΣΗΣ ΠΑΝΤΕΛΙΔΗΣ,ΧΡΥΣΗΣ ΠΑΝΤΕΛΙΔΗΣ,≤100,1
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100,1
101545386146204,Norascocktail,These ads ran without a disclaimer,≤100,1
101824972947453,kingnes21,These ads ran without a disclaimer,≤100,1
219061554833957,Yiannis Karousos - Γιάννης Καρούσος,Yiannis Karousos - Γιάννης Καρούσος,≤100,1
105433098937696,Fun Magazine Club,These ads ran without a disclaimer,≤100,1
102265552947545,Срочные Новости,These ads ran without a disclaimer,≤100,1
274122625973157,World Federation of Neurology - WFN,These ads ran without a disclaimer,≤100,2
615040838898606,Angry Birds Dream Blast,These ads ran without a disclaimer,≤100,1
102882402725627,vernopravd,These ads ran without a disclaimer,≤100,1
100305849167750,Born To Know,These ads ran without a disclaimer,≤100,1
