Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
106197388401029,Gonzo.public,Gonzo.public,≤100,1
101154352179552,Базаркана Кыргызстан,Базаркана Кыргызстан,≤100,1
231848543558817,Kaktus Media,These ads ran without a disclaimer,≤100,3
102707224481315,Ассоциация по защите прав человека в уголовном процессе «Article 9»,Ассоциация по защите прав человека в уголовном процессе «Article 9»,≤100,2
172800432762053,Vesti.kg,Vesti.kg,≤100,2
102329012694348,bl8dbook,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
131189377574,MDPI,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,1
320948257943554,Бостонский Кругозор,These ads ran without a disclaimer,≤100,1
