Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
290481071013525,Pere López Agràs,Partit Socialdemòcrata d'Andorra,≤100,1
184344791588436,Partit Socialdemòcrata d'Andorra,Grup parlamentari socialdemòcrata,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,1
104260388124109,HYDAC Group,These ads ran without a disclaimer,≤100,1
106120175623925,A-thletes.media,These ads ran without a disclaimer,≤100,1
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100,1
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100,1
299704060194977,CRI Ελληνική Υπηρεσία,These ads ran without a disclaimer,≤100,1
109391611194687,Lada Lan,These ads ran without a disclaimer,≤100,1
102224325029636,Sunčica studio,These ads ran without a disclaimer,≤100,1
519913211416574,Life Thru My Hazel Eyes,These ads ran without a disclaimer,≤100,1
