Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
110569738072660,Seydou Mamadou Coulibaly,an advertiser in Mali,≤100,4
193773314132490,Ballinu Montana,These ads ran without a disclaimer,≤100,1
1919192811663245,My Voice For The Poor,These ads ran without a disclaimer,≤100,1
190126634445277,Africa Defense Forum ADF Magazine,These ads ran without a disclaimer,≤100,1
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100,1
135073411731685,BBBgamers LiveShow,These ads ran without a disclaimer,≤100,1
880611255347800,Phoenix TV 鳳凰衛視,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,1
128466876911,Amy Lynn Smith - Writer + Strategist,These ads ran without a disclaimer,≤100,1
109662488246997,Explore Haikou,These ads ran without a disclaimer,≤100,1
244196442342820,Muslim Pro,These ads ran without a disclaimer,≤100,1
105130458903674,Energy China Philippines,These ads ran without a disclaimer,≤100,1
791943710959735,EPOP,These ads ran without a disclaimer,≤100,1
102359362865317,Rose Des Îles,These ads ran without a disclaimer,≤100,2
2117619584987620,Ecowas Bank for Investment and Development - EBID,These ads ran without a disclaimer,≤100,1
409388396198516,Freeda ES,These ads ran without a disclaimer,≤100,1
113480504938094,Fun facts,These ads ran without a disclaimer,≤100,1
113816555019759,Epx-gl-007,These ads ran without a disclaimer,≤100,1
