Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
101104126073146,Armen Hakobjanyan / Արմեն Հակոբջանյան,Civil Contract,≤100,2
112471538443315,Ջիվան Մարգարյան / Jivan Margaryan,Nara Manukyan,≤100,5
2378788968869965,Vahagn Aleksanyan / Վահագն Ալեքսանյան,Civil Contract,≤100,1
347826882634208,Gevorg Papoyan / Գևորգ Պապոյան,Civil Contract,≤100,1
102719569423184,Արտակ Գևորգյան / Artak Gevorgyan,Robert Manukyan,≤100,2
102112125825376,Համախմբում,Համախմբում,≤100,2
179916515749362,FIP - Փաստերի ստուգման հարթակ,Union of Informed Citizens NGO,≤100,3
401367013544150,Մանե Թանդիլյան -  Mane Tandilyan,Country to live party,≤100,2
195018463901371,CivilNet,CivilNet,≤100,2
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,3
823788047675556,Call of War,These ads ran without a disclaimer,≤100,1
217822034908755,ANSA - ՀՈւԱԱ,These ads ran without a disclaimer,≤100,2
114506141547731,Mike's coffee,These ads ran without a disclaimer,≤100,1
2195458857147477,Hakob Arshakyan,Hakob Arshakyan,≤100,1
725505594135727,Adventure Escape,These ads ran without a disclaimer,≤100,1
112173785152601,Bee Viable,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
109098014970060,Nature,These ads ran without a disclaimer,≤100,1
100191045965573,Levon Hovhannisyan / Լևոն Հովհաննիսյան,Levon Hovhannisyan,≤100,1
107084005069843,Self Improvement Academy,These ads ran without a disclaimer,≤100,1
