Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
108472745503847,Wsp57,These ads ran without a disclaimer,≤100,1
101378072792091,Akx-113-22,These ads ran without a disclaimer,≤100,1
188890111132385,Oxford Academic (Oxford University Press),These ads ran without a disclaimer,≤100,2
130369030334301,KidsRights,These ads ran without a disclaimer,≤100,1
115591005188475,Global Times,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
107367052294027,Yu-58,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,1
104113425861099,V Chiryassov,These ads ran without a disclaimer,≤100,1
107996315091233,月旦港事,These ads ran without a disclaimer,≤100,2
