Page ID,Page name,Disclaimer,Amount spent (BAM),Number of ads in Library
113041725065224,Pravna sigurnost je zakon / Правна сигурност је закон,OHR,≤100,5
332950850203871,Драшко Станивуковић - Draško Stanivuković,Драшко Станивуковић,≤100,4
111544041335161,Antikorupcija info,Antikorupcija info,≤100,16
482158128556799,Žurnal magazin,Centar za razvoj medija i analize,≤100,6
1922268018023038,Raskrinkavanje,UG Zašto ne,≤100,14
130143957050435,Autoceste FBiH,Autoceste FBiH,≤100,2
109652028193268,Revizije info,Revizije info,≤100,11
1473660889517303,Irfan Čengić,Irfan Čengić,≤100,1
104992122558073,Valter.Portal,Valter.Portal,≤100,2
263396107142816,Transparency International Bosna i Hercegovina,Transparency International in BiH,≤100,3
111544041335161,Antikorupcija info,Antikorupcija.info,≤100,7
147315858633088,Istinomjer,Istinomjer,≤100,15
103088084884704,Fondacija Atelje za društvene promjene - ACT,Fondacija Atelje za društvene promjene - ACT,≤100,3
709560912457316,Analiziraj.ba,Udruženje Centar za analizu medija i politike,≤100,2
2401351939921390,Raport.ba,Raport Media Group,≤100,1
1494057107558990,Javna rasprava,Javna rasprava,≤100,9
1894157260888813,Dr Vlado Đajić - Др Владо Ђајић,Dr Vlado Đajić - Др Владо Ђајић,≤100,1
103513868280409,Azhar Sejarić - Zastupnik u Skupštini USK,Azhar Sejarić - Zastupnik u Skupštini USK,≤100,3
106759774541544,PratimoTendere.ba,Centar za razvoj medija i analize,≤100,3
1676047195961611,Impuls,"Udruženje građana ""Impuls""",≤100,2
108245332026417,NGG Poriče Bugojno,NGG Poriče Bugojno,≤100,1
143699145672946,Centri civilnih inicijativa (CCI),Centri civilnih inicijativa,≤100,3
747053091978616,Fokus.ba,FOKUS d.o.o. Sarajevo,≤100,2
104089781069241,infoVeza,"Udruženje građana ""ReStart Srpska""",≤100,2
585772551567679,Perspektiva,Perspektiva,≤100,1
143699145672946,Centri civilnih inicijativa (CCI),Centri civilnih inicijativa (CCI),≤100,1
506759763041477,Čapljina u srcu,Čapljina u srcu,≤100,1
1570886583203959,Poslovni portal Capital.ba,Capital Media,≤100,1
1407894932868655,Omladinski Pokret Revolt,Omladinski pokret Revolt,≤100,1
326185650853734,Zukan Helez,OO SDP BiH Bugojno,≤100,2
197596636939679,tacno.net,Tacno.net,≤100,2
85069283164,Admir Čavalić,Admir Čavalić,≤100,1
175718882474716,United Nations OCHA occupied Palestinian territory,These ads ran without a disclaimer,≤100,1
140081909339594,Topcon Positioning Systems,These ads ran without a disclaimer,≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
100305849167750,Born To Know,These ads ran without a disclaimer,≤100,1
102500518635499,ENTR en,These ads ran without a disclaimer,≤100,1
108148958352704,Travelers Spot,These ads ran without a disclaimer,≤100,1
