Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
2225116774410539,Medias241,Medias241,≤100,32
101546198593710,Dailygabon.com,Dailygabon.com,≤100,15
105649124874323,Lelibrevillois,Lelibrevillois,≤100,16
104646751606436,Bulongu.com,Bulongu.com,≤100,15
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,1
368119983327926,العربي الجديد,These ads ran without a disclaimer,≤100,1
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100,1
111160730747637,Trivia Stars,These ads ran without a disclaimer,≤100,1
107952565612386,Academia de Técnicos Profesionales,These ads ran without a disclaimer,≤100,2
