Page ID,Page name,Disclaimer,Amount spent (SGD),Number of ads in Library
160823460655497,Lianhe Zaobao 联合早报,Lianhe Zaobao 联合早报,1007,25
109647569125933,"PUB, Singapore's National Water Agency","PUB, Singapore's National Water Agency",880,2
219541704832846,National Reading Movement,National Reading Movement,588,5
129011692114,The Straits Times,The Straits Times,561,20
143357200921814,Eva Horáková,These ads ran without a disclaimer,467,3
108973843175,WWF-Singapore,WWF – World Wide Fund for Nature (Singapore),292,8
365481993536188,TAFEP Tripartite Alliance for Fair and Progressive Employment Practices,TAFEP,282,26
343347583411734,歡樂大東家,These ads ran without a disclaimer,270,1
626687907492630,MOSG,Millennials of Singapore,195,1
349837171746401,Ministry of Trade & Industry,"Ministry of Trade and Industry, Singapore",187,12
425106448078044,"Ministry of Law, Singapore","Ministry of Law, Singapore",153,4
359422924132462,Children's Cancer Foundation,"Phua Min Jiang, Dennison",≤100,18
101815586571229,Edwin Tong,Chingay Parade SG,≤100,8
147322899276238,Schroders Singapore,Schroder Investment Management (S) Ltd,≤100,1
1849969485224423,OCBC Campus,These ads ran without a disclaimer,≤100,2
1485486608381824,Singapore Chinese Cultural Centre 新加坡华族文化中心,Singapore Chinese Cultural Centre,≤100,2
259077840923556,AOX Singapore,AOX Singapore,≤100,3
126996258015076,Global Ehsan Relief Singapore,Global Ehsan Relief Singapore,≤100,1
101963408923046,Real Estate Insight,Sim Hanwen,≤100,2
1660303860865171,Tote Board,"Sim Kuan Jin, Terence",≤100,3
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,9
279378280574499,Singapore New Home,Sim Hanwen,≤100,2
166565800052060,ConnexionSG,Nexus,≤100,1
1389010631425852,World Scientific Singapore,World Scientific Publishing Co. Pte Ltd,≤100,4
105371502336242,乌克兰.ua,These ads ran without a disclaimer,≤100,2
105193687974134,TWC2 Tamil,Transient Workers Count Too - TWC2,≤100,1
1100598909974868,NUS Atheist Society,Chan Jan Lin,≤100,1
188842724507690,مفوضية اللاجئين,These ads ran without a disclaimer,≤100,3
8002590959,Rainforest Action Network - RAN,These ads ran without a disclaimer,≤100,2
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,2
149396045121093,APEC - Asia-Pacific Economic Cooperation,These ads ran without a disclaimer,≤100,1
104015742220554,Mimic,These ads ran without a disclaimer,≤100,1
448246645562544,China Spotlight,These ads ran without a disclaimer,≤100,1
1302059039869141,Ala Fekra,These ads ran without a disclaimer,≤100,2
880611255347800,Phoenix TV 鳳凰衛視,These ads ran without a disclaimer,≤100,1
204671106670998,Radix,These ads ran without a disclaimer,≤100,2
517231405008910,Global Landscapes Forum,These ads ran without a disclaimer,≤100,1
1039675682714205,스브스뉴스,These ads ran without a disclaimer,≤100,1
223287104715778,Oxfam,These ads ran without a disclaimer,≤100,1
104600202429921,nibsandnooks,These ads ran without a disclaimer,≤100,1
207268042645317,Macquarie Group,These ads ran without a disclaimer,≤100,1
107591131913907,Dreame  ebook,These ads ran without a disclaimer,≤100,1
105396005720390,Sahabat palestin,These ads ran without a disclaimer,≤100,1
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100,1
