Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
101154352179552,Базаркана Кыргызстан,Базаркана Кыргызстан,≤100,2
106197388401029,Gonzo.public,Gonzo.public,≤100,2
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,1
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100,1
327115907736300,Asia Global Institute,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
526327500799853,China.org.cn,These ads ran without a disclaimer,≤100,1
319739671441859,Floripa Mil Grau,These ads ran without a disclaimer,≤100,1
135799599823455,Arboricultural Association,These ads ran without a disclaimer,≤100,1
109184428639401,TaxTris,These ads ran without a disclaimer,≤100,1
