Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
108894298039380,Milojko Spajić,Milojko Spajić - Pokret Evropa sad,≤100,1
1420588184916754,Aleksa Becic - Demokrate - Demokratska Crna Gora,Aleksa Becic - Demokrate - Demokratska Crna Gora,≤100,1
103656618479791,SNP CG - Socijalistička narodna partija Crne Gore,Marija Radinović,≤100,3
102730115711909,Pokret Evropa sad,Pokret Evropa sad,≤100,1
103757002580383,Sindikat Telekoma CRNE GORE,Sindikat Telekoma CRNE GORE,≤100,7
75782787032,Pokret za Promjene,Pokret za Promjene,≤100,2
104928285298833,Demokrate Nikšić,Demokrate Nikšić,≤100,1
313006358903165,Građanski pokret URA,Građanski pokret URA,≤100,2
107337555466521,Демохришћански покрет / Demohrišćanski pokret,Демохришћански покрет / Demohrišćanski pokret,≤100,1
58776108439,Socijaldemokratska partija Crne Gore - SDP,Socijaldemokratska partija Crne Gore - SDP,≤100,1
1496330687264500,Dritan Abazović,Dritan Abazović,≤100,1
101344451991492,Krsto Radović,Krsto Radovic,≤100,2
638633769597292,Nik Gjeloshaj,Nik Gjeloshaj,≤100,1
375962896195109,Organizacija KOD,Organizacija KOD,≤100,2
106519341307340,Inicijativa Direktne Demokratije-IDD,Borislav Đurišić,≤100,2
100445002726288,Omer Bajraktari,Omer Bajraktari,≤100,1
103645778920740,Portal Dnevno,Portal Dnevno,≤100,3
819639921464707,Socijaldemokrate Crne Gore,Socijaldemokrate Crne Gore,≤100,1
1594195590882320,DEMOS - Miodrag Lekić,DEMOS - Miodrag Lekić,≤100,1
291831471242238,Damir Šehović,Damir Šehović,≤100,1
101379159189387,Pokret Evropa sad - Bar,Pokret Evropa sad - Bar,≤100,1
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100,1
2246107578840730,Vēja enerģijas asociācija,These ads ran without a disclaimer,≤100,1
100488762759295,FOA_Invest,These ads ran without a disclaimer,≤100,2
105514427749961,CEENERGYNEWS,These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,2
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,2
108537340548276,"Haiku, Inc.",These ads ran without a disclaimer,≤100,1
