Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
132579906756944,United Nations ESCAP,These ads ran without a disclaimer,≤100,1
284370804968723,"Croatian service, China radio International",These ads ran without a disclaimer,≤100,1
130369030334301,KidsRights,These ads ran without a disclaimer,≤100,1
316496640057,7iber,These ads ran without a disclaimer,≤100,1
105363750882345,Young Activists Summit,These ads ran without a disclaimer,≤100,2
101812251815461,Traveler Door - Magazine,These ads ran without a disclaimer,≤100,2
107753762060349,MAKE MDPI,These ads ran without a disclaimer,≤100,1
103934179010529,Travelerdoor- page 3,These ads ran without a disclaimer,≤100,2
34440108608,Net Impact,These ads ran without a disclaimer,≤100,1
918318338180165,CHINT GROUP,These ads ran without a disclaimer,≤100,1
75608370019,United States Institute of Peace,These ads ran without a disclaimer,≤100,1
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100,1
314687429173912,Traveler Door,These ads ran without a disclaimer,≤100,2
110581751226230,Traveler Door - the 1000 page,These ads ran without a disclaimer,≤100,1
479285342097950,AeroTime News,These ads ran without a disclaimer,≤100,1
