Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
212485185449074,Nil Ushakov,"Nils Ušakovs, MEP, Socialists & Democrats Group",≤100,8
176171459061779,RUS TVNET,TVNET,≤100,21
524714174238878,Finanšu ministrija,Finanšu ministrija,≤100,4
122074554119,EU Social,EU Social,≤100,8
326333184059682,TV3 Ziņas,TV3 Ziņas,≤100,78
184096511636333,Progresīvie,PROGRESĪVIE,≤100,3
178362315106,European Parliament,European Parliament,≤100,12
142254092456168,TVNET,TVNET,≤100,21
1545606205726717,Bez Tabu,TV3 Group,≤100,24
113185561853658,Новости Латвии,These ads ran without a disclaimer,≤100,1
633319013488996,Zemkopības ministrija / Ministry of Agriculture of Latvia,Zemkopības Ministrija,≤100,1
108053880601905,Bilance PLZ - portāls grāmatvežiem un finanšu speciālistiem,"Lietišķās informācijas dienests, SIA",≤100,3
216716380356441,Nils Ušakovs,"Nils Ušakovs, MEP, Socialists & Democrats Group",≤100,4
313299475456889,iepirkumi.lv,"SIA ""Libera""",≤100,2
276582472893622,Igors  Kuzmuks (Игорь Кузьмук),Igors  Kuzmuks (Игорь Кузьмук),≤100,1
158021020892930,Apollo.lv,TVNET,≤100,11
1895782043985643,Zaļo un Zemnieku savienība,ZZS,≤100,1
647142032005439,Sadales tīkls,"AS ""Sadales tīkls""",≤100,1
585560904809361,Nacionālā apvienība Liepājā,Nacionālā apvienība,≤100,1
102062354889119,Jānis Vitenbergs,Nacionālā apvienība,≤100,2
102294959367382,Arnolds Libeks un Raimonds Rublovskis,Arnolds Libeks un Raimonds Rublovskis,≤100,2
101973961586848,Nacionālā Apvienība Dienvidkurzemē,Nacionālā apvienība,≤100,1
103230686391678,www.ir.lv,www.ir.lv,≤100,1
595950207185585,Konservatīvie,KONSERVATĪVIE,≤100,1
1014461302014447,Degpunktā,TV3 Group,≤100,6
242579349104878,Mayeri Latvija,These ads ran without a disclaimer,≤100,1
1511718935524712,Vācijas vēstniecība Rīgā-Deutsche Botschaft Riga,Vācijas vēstniecība Rīgā – Deutsche Botschaft Riga,≤100,1
1726814597592692,Interesanti Latvijas cilvēki un iniciatīvas,Interesanti Latvijas cilvēki un iniciatīvas,≤100,1
496837527004594,Latvijas attīstībai,"partija ""Latvijas attīstībai""",≤100,2
823558797998275,"Jaunatnes organizācija ""Protests""","Jaunatnes organizācija ""Protests""",≤100,2
203733280310341,Gatis Eglītis,KONSERVATĪVIE,≤100,1
146599018696771,NATO,NATO,≤100,1
284661295478684,Chayka.lv Daugavpils,Chayka.lv Daugavpils,≤100,1
550751965021284,Success Resources,These ads ran without a disclaimer,≤100,1
646580578713705,TV3 Play Latvija,TV3 Play Latvija,≤100,1
107776705744280,,These ads ran without a disclaimer,≤100,1
655400601175001,Edvards Ratnieks,Nacionālā apvienība,≤100,1
1151290068296063,Nacionālā apvienība Saldus/Brocēni,Nacionālā apvienība,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,8
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,12
112041548606329,,These ads ran without a disclaimer,≤100,1
118356801554598,EU Food & Farming,These ads ran without a disclaimer,≤100,1
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100,1
102635655320437,Number Match - Logic Puzzle Game,These ads ran without a disclaimer,≤100,1
450326391674911,Allianz,These ads ran without a disclaimer,≤100,1
130467394263248,Dyness,These ads ran without a disclaimer,≤100,1
112230245122615,Big Global Travel Media,These ads ran without a disclaimer,≤100,1
141363092729703,DP World,These ads ran without a disclaimer,≤100,1
