Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
114597496654474,necenzurirano.si,Necenzurirano.si,≤100,11
98358327274,Pirati,Pirati,≤100,1
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100,6
109000888302594,"Casino Admiral, Ljubljana Letališka - igralni salon",Agencija DAMN,≤100,1
153468849861398,N1 Slovenija,N1 Slovenija,≤100,11
183314631692914,Evropski parlament Slovenija,"Evropski parlament, pisarna v Sloveniji",≤100,1
285304408294792,Levica,Levica,≤100,1
287606688320672,Velenjcan,Velenjcan.si,≤100,2
1783104185252620,Metropolitan Slovenija,"Adria Media Ljubljana, založništvo in trženje, d.o.o.",≤100,1
101637046018244,Marko Balažic,Slovenska ljudska stranka,≤100,1
191505274294612,Philips Slovenija,These ads ran without a disclaimer,≤100,1
21735922731,FDV - Fakulteta za družbene vede,"Fakulteta za družbene vede, Univerza v Ljubljani",≤100,2
179742648870,govori.se,Adria Media Ljubljana,≤100,1
152400648234312,Novice Svet24,Novice Svet24,≤100,4
1253348004707214,Pivnica Celjanka,These ads ran without a disclaimer,≤100,1
106066558388444,Obljuba dela dolg,Danes je nov dan,≤100,1
1290610167737080,Triglav Skladi,These ads ran without a disclaimer,≤100,1
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100,9
100107313369390,Evropska komisija v Sloveniji,Evropska komisija v Sloveniji,≤100,1
1176668699170582,Time Brewery,Time brewery d.o.o.,≤100,1
162525007122421,Slopak,These ads ran without a disclaimer,≤100,2
113827927016071,Big Sister,Marusa Lubej,≤100,1
107491711419874,Zelena kohezija,Kulturno izobraževalno društvo PiNA,≤100,1
107203148110541,Action Speaks Louder,These ads ran without a disclaimer,≤100,1
1722520228078847,Female Invest,These ads ran without a disclaimer,≤100,1
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100,22
243330825782924,Informativa,These ads ran without a disclaimer,≤100,1
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100,1
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100,1
109804718490788,ReBuild Ukraine,These ads ran without a disclaimer,≤100,1
111622410196045,State of Youth,These ads ran without a disclaimer,≤100,1
207716982590230,Cipla,These ads ran without a disclaimer,≤100,1
