Location name,Amount spent (UYU)
Artigas Department,≤100
Canelones Department,143
Cerro Largo Department,≤100
Colonia Department,≤100
Durazno Department,≤100
Flores Department,≤100
Florida Department,≤100
Lavalleja Department,≤100
Maldonado Department,387
Montevideo Department,487
Paysandú Department,2106
Rivera Department,536
Rocha Department,≤100
Río Negro Department,167
Salto Department,103
San José Department,≤100
Soriano Department,≤100
Tacuarembó Department,≤100
Treinta y Tres Department,≤100
Unknown,≤100
