Page ID,Page name,Disclaimer,Amount spent (AUD),Number of ads in Library
8013404017,Crikey,Private Media,≤100,9
726565307466774,Peta Murphy MP Federal Member for Dunkley,Peta Murphy MP Federal Member for Dunkley,≤100,1
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100,10
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100,2
802981656440514,CCHR Australia,CCHR Australia,≤100,1
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100,3
110956234807678,Senator Fatima Payman,Senator Fatima Payman,≤100,1
137377391864,Environment Centre NT,Environment Centre NT,≤100,1
303724473086333,Advocacy Tasmania,Advocacy Tasmania,≤100,1
387729152003447,Dunn Street,Rebecca Connell,≤100,2
409073242479531,Mornington Peninsula Shire,Mornington Peninsula Shire,≤100,4
667793613281118,Unharm,Unharm,≤100,1
457658091048476,Labor for Brisbane,Labor for Brisbane,≤100,3
32799215298,Animals Australia,Animals Australia,≤100,3
106398982296834,South32 Worsley Alumina,Bureau42,≤100,3
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100,6
76212817063,CARE Australia,CARE Australia,≤100,7
367759967036315,Dr David Honey MLA,Dr David Honey MLA,≤100,5
108988681832210,Karen Freyer,Karen Freyer for Vaucluse,≤100,2
244628249678839,Senator Jess Walsh,Senator Jess Walsh,≤100,1
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100,10
360719903059,Senator Sarah Henderson,Senator Sarah Henderson,≤100,1
105307322261671,Faith in Action,Catholic Education Tasmania,≤100,16
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100,7
312189205577810,Australian & New Zealand Mental Health Association,AST Management,≤100,1
272940769882451,Meadowbrook Golf Club,Minh Bao Nguyen,≤100,3
273767159580,Physical Disability Council of NSW,Physical Disability Council of NSW,≤100,1
206257246135366,Harrison Human Resources,These ads ran without a disclaimer,≤100,1
102336681506217,WorkforClimate,WorkForClimate,≤100,14
760144500853551,Councillor Rory Amon - Fighting For Pittwater,Rory Amon,≤100,2
1490457217880377,John Pesutto,Liberal Party of Australia (Victorian Division),≤100,3
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100,6
785196888157078,Aaron Harper MP,Aaron David Harper,≤100,1
2063329587276680,Anika Wells MP,Anika Wells MP,≤100,1
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100,1
181099198756800,Pauline Richards MP,Pauline Richards MP,≤100,1
114334172620940,Katie Hall MP,Katie Hall MP,≤100,1
1294961367324348,Councillor Fiona Cunningham,Fiona Cunningham,≤100,1
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100,3
1241320295916967,Blair Boyer MP,Blair Boyer,≤100,1
277978972375122,Lizzie Blandthorn,Lizzie Blandthorn,≤100,1
101184872413974,Councillor Kim Dinh,Kim Phuong Dinh,≤100,2
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100,17
2005862956345687,Gary Maas MP,Gary Maas MP,≤100,1
799440240453088,Penny Pratt MP,"Penny Pratt MP, Member for Frome",≤100,1
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100,3
1391345791086871,Jason Yat-sen Li MP,JASON YAT-SEN LI,≤100,3
110366495270331,Australians for Ukraine - Слава Україні,Aden Patrick Wiedijk,≤100,2
2730963457129454,Senator Raff Ciccone,Senator Raff Ciccone,≤100,1
110106958316248,Andrew Charlton MP,Andrew Charlton - Labor for Parramatta,≤100,2
246244719386767,Yourtoolkit.com,Your Toolkit,≤100,8
6539013363,National Sustainable Living Festival,National Sustainable Living Festival,≤100,1
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100,1
100870941612211,Andrianna Benjamin for Wagga Wagga,National Party of Australia - NSW,≤100,1
112598935458686,UQ Health,The University of Queensland,≤100,1
103285175895410,Tanya Thompson for Myall Lakes,National Party of Australia - NSW,≤100,1
288624128713732,Rose Jackson,Rose Jackson,≤100,1
108866168681070,Richie Williamson for Clarence,National Party of Australia - NSW,≤100,1
108685820820828,Annette Turner for Barwon,National Party of Australia - NSW,≤100,1
126215308565,SmartCompany,Private Media,≤100,7
106909305439799,Josh Booyens for Ballina,National Party of Australia - NSW,≤100,1
372175879497767,SBS Dari,SBS Dari,≤100,37
108518125381752,Alex Rubin for Lismore,National Party of Australia - NSW,≤100,1
110273881896538,Michael Kemp - Candidate for Oxley,National Party of Australia - NSW,≤100,1
1310881435665242,Bridget Vallence MP,Bridget Vallence MP - Liberal Party of Australia (Victorian Division),≤100,1
90728602000,Greening Australia,Greening Australia,≤100,1
178856412853563,Tony Mileto for Orange,National Party of Australia - NSW,≤100,1
103218611272430,Cyber Revolution,These ads ran without a disclaimer,≤100,1
2057041367767936,Pat Conroy MP,Pat Conroy MP,≤100,2
356113427813761,Kevin Hogan MP,Kevin Hogan MP,≤100,1
1609771445950238,Peter Khalil,Peter Khalil,≤100,22
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100,8
1717568768494213,Paul Scully MP,Paul Scully,≤100,1
103267361369269,Peta Betts for Murray,National Party of Australia - NSW,≤100,1
108717688654714,Jcp-uk,These ads ran without a disclaimer,≤100,1
2281047588873443,Showcase SA,Showcase SA,≤100,4
129689933775517,Lee Odenwalder MP,Lee Odenwalder MP,≤100,1
104243122523547,Amanda Kotlash Labor for Hawkesbury,Amanda Kotlash Labor for Hawkesbury,≤100,2
1272936362743401,Rhiannon Pearce MP,Rhiannon Pearce MP,≤100,2
104484451176385,Steve Martin MLC,Steven John Martin,≤100,2
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100,1
258785314219353,Newcastle Greens,Greens NSW,≤100,3
194784127232544,SBS Arabic24,SBS Arabic24,≤100,2
160021291752,Environment Victoria,Environment Victoria,≤100,2
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100,4
632027813515639,Sandy Bolton MP,Sandy Bolton MP,≤100,1
38691411169,Flinders University,Flinders University,≤100,4
1379031065741194,Daniel Mulino,Daniel Mulino,≤100,2
418071004886444,Zoe Bettison MP,Zoe Bettison MP,≤100,1
222686987817333,Shire of Murray,Shire of Murray,≤100,1
691501174631855,FreeMarketGarden,FreeMarketGarden,≤100,1
113083368051071,Sarah Game MLC,Sarah Game,≤100,1
589611354490193,GreenPower,Alana Stocks,≤100,3
2095657470702857,Senator Susan McDonald,Senator Susan McDonald,≤100,1
121559765177981,Senator Slade Brockman,Senator Slade Brockman,≤100,1
107518852071608,Tom McIntosh MP,Tom McIntosh MP,≤100,1
114980098553874,Sustainable Australia Party - Stop Overdevelopment & Corruption,Sustainable Australia Party,≤100,1
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100,1
735991349891349,Dave Pellowe,David James Pellowe,≤100,1
214580121886337,The Ethics Centre,The Ethics Centre,≤100,1
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100,3
107113675572590,Dirty Dozen,Solutions for Australia,≤100,1
282020008634648,Bayer Australia & New Zealand,Bayer,≤100,1
100595476132354,Pride Festival Maryborough,These ads ran without a disclaimer,≤100,1
293583224426541,Josh Teague - Member for Heysen,Josh Teague MP,≤100,1
174322532588443,febfast Australia,Febfast Australia,≤100,1
144925335531540,Independent Australia,Independent Australia,≤100,2
93698535865,Toowoomba Region,Toowoomba Regional Council,≤100,1
123434864414732,Rebecca White MP,Rebecca White MP,≤100,3
179523605276,City of Adelaide,City of Adelaide,≤100,3
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100,1
531929050236161,John Quigley,John Quigley MLA,≤100,1
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100,4
603935706758911,Erin Thompson MP,Erin Thompson MP,≤100,1
521696954688354,Guardian Labs,Guardian Labs,≤100,2
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100,7
68280472472,Queensland Conservation Council,Queensland Conservation Council,≤100,1
172774889455415,Catholic Mission,Catholic Mission,≤100,1
657411314421484,Direct Advice 4 Dads,These ads ran without a disclaimer,≤100,1
258220404194089,The McKell Institute,The McKell Institute,≤100,1
445081776006696,Whitehorse City Council,Whitehorse City Council,≤100,2
1521058734648850,Sally Quinnell - A Strong Local Voice,Sally Anne Quinnell,≤100,1
110710593870142,Church And State,Church And State,≤100,2
1507974409416751,Simon Wood MP,Simon Wood - Liberal for Bass,≤100,2
227576570674601,Tweed Greens,Greens NSW,≤100,2
196790584582115,Parliament of South Australia,Parliament of South Australia,≤100,2
387283804637628,Queensland Environment,Department of Environment and Science,≤100,1
125812604095801,Invasive Species Council,Invasive Species Council,≤100,29
464998863536680,Bill Shorten,Bill Shorten,≤100,18
555015041253851,Stanwell,Stanwell Corporation,≤100,2
413491472479830,Vote 1 - Greens for Blacktown,The Greens NSW,≤100,1
100135424849491,Simon Ingram,Simon Andrew Ingram,≤100,1
325083185784,Minus18,Minus18,≤100,4
106704158168221,The Local Party,Leanne Patricia Minshull,≤100,1
100362472854254,Vote 1 - Greens for Riverstone,The Greens NSW,≤100,1
119962146939286,Brian O'Gallagher for Waters Ward,Brian Christopher Ogallagher,≤100,1
236408543507409,Donna Faragher MLC,Donna Evelyn Mary Faragher,≤100,1
101053598293724,Lazarus Community Centre Geelong,Lazarus Community Centre,≤100,3
193569081441,Rationalist Society of Australia,Rationalist Society of Australia Inc,≤100,1
2206789529599676,"Deputy Mayor Chad Buchanan JP, City of Salisbury",Chad Robert Cambell Buchanan,≤100,2
275745665845951,Palliative Care Australia,Palliative Care Australia,≤100,1
105348385388237,Senator Babet,Ralph E D Babet,≤100,2
133006844233466,Nadia Clancy MP,Nadia Clancy MP,≤100,3
104602672378722,"Councillor Alan Graham -  South Ward, City of Salisbury",Alan Graham,≤100,1
100108856069381,JW Marriott Khao Lak Resort Suites,These ads ran without a disclaimer,≤100,1
1667505156866765,Damien Atkins - Greens for Winston Hills,The Greens NSW,≤100,1
111918525114924,Dandenong Council Watch,Dean Andrew Hurlston,≤100,1
106593367672367,Vote 1 - Greens for Mount Druitt,The Greens NSW,≤100,1
236620553143019,Simone McGurk MLA,Simone McGurk MLA,≤100,1
102916692372810,Linda Champion One Nation,Linda Jane Champion,≤100,2
136441724510,Humane Society International Australia,Humane Society International Australia,≤100,3
798754616870434,Libby Coker MP,Libby Coker MP,≤100,1
539690296167013,Dr Christian Rowan MP,Dr Christian Rowan MP,≤100,1
624398160906098,Townsville City Council,Townsville City Council,≤100,1
453244114733532,Tim Crakanthorp MP,Tim Crakanthorp MP,≤100,1
113830088678537,Rob Mitchell MP - Federal Labor Member for McEwen,Rob Mitchell MP,≤100,20
103279934959161,Women's Climate Congress,Women's Climate Congress,≤100,1
608304245846447,Animal Justice Party South Australia,Animal Justice Party,≤100,1
131283957610666,Australian Jewish Association - AJA,David Adler,≤100,2
107323888316909,Dr. Carina Garland Member for Chisholm,Dr. Carina Garland MP,≤100,6
1308190605924784,Nick McBride - Member for MacKillop,Nick McBride MP,≤100,1
291007457920524,Go Gentle Australia,Go Gentle Australia,≤100,1
1708159796103488,Daylight Saving WA,Brett William Tucker,≤100,1
191151434373471,Senator Sue Lines,Senator Sue Lines,≤100,1
161281790885231,Cr Brian Stockwell's Noosa Coast & Country,Cr Brian Stockwell,≤100,1
407193052662226,SBS Thai,SBS Thai,≤100,1
106781186031116,Free To Shine,Free To Shine,≤100,1
1540790036219706,Josh Willie MLC,Joshua Barton Willie,≤100,1
17236329298,Willoughby City Council,Willoughby City Council,≤100,1
160169784045845,Tasmanian Labor,Tasmanian Labor,≤100,1
108183324201155,Alison Champion,Alison Champion,≤100,1
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,Peter James Hood,≤100,2
1424928444470555,Unions WA,UnionsWA Inc,≤100,1
1389876877917024,City of Greater Geraldton,City of Greater Geraldton,≤100,1
198830586850988,Sussan Ley MP,Sussan Ley,≤100,1
875283942553361,Gayle Tierney MP,Gayle Tierney MP,≤100,1
1493333887587207,Lifeline Central West,Lifeline Central West,≤100,3
108391465020364,Our Natural Legacy,Our Natural Legacy,≤100,1
101989682098580,Wilson Tucker MLC,Wilson Tucker MLC,≤100,1
620240278445737,Let's Treat Syphilis,Queensland Positive People,≤100,1
184456598234738,Australian Fabians,Australian Fabians Inc.,≤100,1
100405089108108,OZ Arab Media,OZ Arab Media,≤100,1
2333030943431664,End Mass Migration Party,James Anthony,≤100,1
103809454552495,Philippa Scott - Labor for Balmain,Balmain Labor Campaign,≤100,1
223134308318284,Louise Bloomfield Alderman Hobart City Council,Louise Anne Bloomfield,≤100,1
179561632079584,City of Greater Geelong,City of Greater Geelong,≤100,3
106006371159889,Cr Pierce Tyson - Mayor of Moonee Valley,Pierce C Tyson,≤100,1
460973797298949,WAMN News,WAMN News,≤100,1
101167299109198,Michelle Dracoulis Mayor of Derwent Valley Council,Michelle Lisa Dracoulis,≤100,1
1513592732024158,Councillor Sreeni Pillamarri,Sreeni Pillamarri,≤100,1
278403342281472,Cindy McLeish MP,Cindy McLeish MP,≤100,1
226995142069820,Friends of Lee Point,Save Lee Point,≤100,1
355298382062737,Lucy Hood MP,Lucy Hood MP,≤100,2
482378231864276,Mackay Conservation Group,Mackay Conservation Group,≤100,1
101730476131837,Movie Fan,These ads ran without a disclaimer,≤100,5
102351519115084,"Tammie Lee - Councillor, Author & Autistic Human",Tammie Lee Sinclair,≤100,1
1780999388825973,ShineHub,These ads ran without a disclaimer,≤100,1
219508894833485,Bega Valley Greens,Greens NSW,≤100,2
160013924065532,Matt Thistlethwaite MP,Matt Thistlethwaite MP,≤100,1
21591025194,The University of Melbourne,These ads ran without a disclaimer,≤100,1
108524283925240,Marisa Paterson MLA,ACT Labor,≤100,1
2036834433266728,Mark Rodda Independent Candidate for Electoral District of Tamworth,Mark Rodda Independent Candidate for Electoral District of Tamworth,≤100,1
550150765028882,Animal Justice Party AJP Tasmania,Animal Justice Party,≤100,1
1494991424142437,Tweed Shire Council,Tweed Shire Council,≤100,1
37909750466,War Is Dumb,Joshua Richard Last,≤100,1
243147715707266,Australian Christians,Australian Christians,≤100,1
289973794486663,Craig Crawford MP,Office of Craig Crawford MP,≤100,1
204875396555166,Terry Healy MLA,Terry Healy MLA,≤100,1
144975872321975,Market Forces,Market Forces,≤100,34
744133475682529,Councillor Christian Dickson - Division 6,Christian Lance Dickson,≤100,1
276813152420770,Councillor Sean O'Reilly,Sean S O'Reilly,≤100,5
131169181232,VOGUE JAPAN,These ads ran without a disclaimer,≤100,2
1387586761562135,INTERSPORT Bunbury,These ads ran without a disclaimer,≤100,1
784073805056428,The Baghdad Bugle,These ads ran without a disclaimer,≤100,1
565826410233605,Suzanne Orr,ACT Labor,≤100,1
125982670754724,SBS News,SBS Australia,≤100,3
587347921434802,Only For Me,These ads ran without a disclaimer,≤100,3
100732961417696,"Amy Eden - Councillor Div. 5, Cairns Regional Council",Amy Maree Eden,≤100,1
108780198781221,Unfpaa,These ads ran without a disclaimer,≤100,1
110513768569423,marcusblackbirdaus,These ads ran without a disclaimer,≤100,1
245274382216021,Australian Theatre for Young People (atyp),These ads ran without a disclaimer,≤100,2
102180071873068,Dr Katrina Stratton MLA,Katrina Stratton,≤100,1
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100,4
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,1
106366418121233,Australia Awards Philippines,These ads ran without a disclaimer,≤100,1
158758150725,Barnabas Aid - International,These ads ran without a disclaimer,≤100,1
1517088885216557,AIG,These ads ran without a disclaimer,≤100,2
604598226218072,CNH Industrial,These ads ran without a disclaimer,≤100,1
345576692202164,Classical Wisdom Weekly,These ads ran without a disclaimer,≤100,1
105371502336242,乌克兰.ua,These ads ran without a disclaimer,≤100,2
107440644919517,Christopher Kerr - Author,These ads ran without a disclaimer,≤100,1
1883003128429295,Queer Majority,These ads ran without a disclaimer,≤100,1
1004994643222938,Science Partner Journals,These ads ran without a disclaimer,≤100,1
104170549230490,It companies network,These ads ran without a disclaimer,≤100,1
2119732698342937,Vodafone Group,These ads ran without a disclaimer,≤100,1
100467464948528,"Apparel Intelligence, Inc.",These ads ran without a disclaimer,≤100,1
645975252242804,Gong,These ads ran without a disclaimer,≤100,1
212864082137,Mike Manning,These ads ran without a disclaimer,≤100,1
281454815587222,Nudient,These ads ran without a disclaimer,≤100,1
200146900023955,American Dream TV,These ads ran without a disclaimer,≤100,1
112202178200186,rawsofresh,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
