Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
735396419870282,MaltaGov,MaltaGov,128,3
103987224566212,Malta Daily,Malta Daily,≤100,4
102549451923042,Faith Alive Magazine,Aid to the Church in Need (Malta),≤100,2
212468218793878,Cyrus Engerer,Cyrus Engerer,≤100,1
105590417540880,Eve Borg Bonello,Eve Borg Bonello,≤100,5
113095853899600,Medik Store Malta,Medik Malta,≤100,4
100875525422364,Gifts of Faith,Aid to the Church in Need (Malta),≤100,1
162461360451180,Partit Laburista,Partit Laburista,≤100,1
104118218339129,Office of the Commissioner for Animal Welfare,Office of the Commissioner for Animal Welfare,≤100,4
656955664383156,Alex Agius Saliba,Alex Agius Saliba,≤100,4
178362315106,European Parliament,European Parliament,≤100,12
628136714308190,FIDEM Foundation,FIDEM Charity Foundation,≤100,1
435404653282308,The Malta Chamber,The Malta Chamber,≤100,2
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
206414479408668,SOS Malta,Claudia Taylor East,≤100,1
180083672068356,SEM - Servizzi Ewropej f'Malta,servizziewropejfmalta,≤100,4
494031390801781,Institute for Education,VSQUARED,≤100,1
137236009675929,Friends of the Earth Malta,Friends of the Earth Malta,≤100,1
424832597598732,EOHSJ Malta,Roberto Buontempo,≤100,1
578649719470540,Ray Abela,Raymond Abela,≤100,1
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100,1
469201610080869,Binance,These ads ran without a disclaimer,≤100,1
101948514879068,JournalismPlus - Victor Paul Borg,Victor Borg,≤100,3
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100,7
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,3
104475419118580,Еurо News,These ads ran without a disclaimer,≤100,1
110304924585889,The Searial Cleaners,These ads ran without a disclaimer,≤100,1
110170021998899,Business Broker Alexander Nedelyuk,These ads ran without a disclaimer,≤100,1
113335433357256,Ecosystems2030,These ads ran without a disclaimer,≤100,1
373041000185595,Dar Hosea,Dar Hosea,≤100,1
107779141654452,europeanmobilityweek,These ads ran without a disclaimer,≤100,1
106185439068777,Cowboybay,These ads ran without a disclaimer,≤100,10
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100,1
322599777438,BBD,These ads ran without a disclaimer,≤100,1
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
