Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
178362315106,European Parliament,European Parliament,≤100,4
168165046713893,МГЕРБ - София,Коалиция ГЕРБ-СДС,≤100,3
373213199362639,WWF Bulgaria,WWF Bulgaria,≤100,2
115008292450837,КАЖИ,КАЖИ,≤100,4
117649926303037,Георги Валентинов Георгиев,Георги Георгиев,≤100,1
207544111264,Mediapool.bg,Mediapool.bg,≤100,8
490656127781163,Кеворк Кеворкян,Кеворк Кеворкян,≤100,1
109286664962204,Йордан Терзийски,Yordan Terziyski,≤100,2
112598698012224,Кажи честно с Ани,Anelia Duleva,≤100,1
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100,9
651747871952382,Кристиян Шкварек,Krystian Szkwarek,≤100,3
432445257544169,Global City Community,These ads ran without a disclaimer,≤100,10
147547541961576,Council of the European Union,Council of the European Union,≤100,2
100222812476503,Невидими животни,Невидими животни,≤100,6
105914987965667,Легенди / Legends,Веселин Вълчев,≤100,11
56460498309,Дневник,Икономедиа,≤100,2
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100,4
448500651897944,Дани Каназирева,Стоянова Гергана,≤100,1
1541927439263296,Истинската история на българите,Boyadjiyski Alexander,≤100,1
336639303182606,ГЕРБ - София,Коалиция ГЕРБ-СДС,≤100,1
565497246807650,ГЕРБ - Бургас,Коалиция ГЕРБ-СДС,≤100,1
102639823136950,ГЕРБ - Пловдив,Коалиция ГЕРБ-СДС,≤100,1
2779309075418363,ГЕРБ - Варна,Коалиция ГЕРБ-СДС,≤100,1
174946829211086,ГЕРБ - Благоевград,Коалиция ГЕРБ-СДС,≤100,1
2175132019401468,ГЕРБ - Плевен,Коалиция ГЕРБ-СДС,≤100,1
195547920622446,ГЕРБ - Русе,Коалиция ГЕРБ-СДС,≤100,1
686195611462532,ГЕРБ - Кърджали,Коалиция ГЕРБ-СДС,≤100,1
229586070497595,ГЕРБ - Стара Загора,Коалиция ГЕРБ-СДС,≤100,1
639420676160607,ГЕРБ - Силистра,Коалиция ГЕРБ-СДС,≤100,1
268313163283362,ГЕРБ - Добрич,Коалиция ГЕРБ-СДС,≤100,1
470560413107657,ГЕРБ - Шумен,Коалиция ГЕРБ-СДС,≤100,1
100937691863391,ГЕРБ - Габрово,Коалиция ГЕРБ-СДС,≤100,1
1456221634613364,ГЕРБ - Пазарджик,Коалиция ГЕРБ-СДС,≤100,1
218461415015757,ГЕРБ - Ловеч,Коалиция ГЕРБ-СДС,≤100,1
879946662058927,ГЕРБ - Търговище,ПП ГЕРБ,≤100,1
572486973244463,ГЕРБ - София област,Коалиция ГЕРБ-СДС,≤100,1
1260394000692583,ГЕРБ - Ямбол,Коалиция ГЕРБ-СДС,≤100,1
1456643971252496,ГЕРБ - Сливен,Коалиция ГЕРБ-СДС,≤100,1
213386875678475,ГЕРБ - Смолян,Коалиция ГЕРБ-СДС,≤100,1
631020226923156,ГЕРБ - Хасково,Коалиция ГЕРБ-СДС,≤100,1
1486682081577647,ГЕРБ - Велико Търново,Коалиция ГЕРБ-СДС,≤100,1
255481947815005,ГЕРБ - Враца,Коалиция ГЕРБ-СДС,≤100,1
544860025671476,ГЕРБ - Разград,Коалиция ГЕРБ-СДС,≤100,1
461814507324842,ГЕРБ - Перник,Коалиция ГЕРБ-СДС,≤100,1
110230707522435,ГЕРБ - Видин,Коалиция ГЕРБ-СДС,≤100,1
409484042460989,ГЕРБ - Пловдив област,Коалиция ГЕРБ-СДС,≤100,1
454278658081734,Йордан Иванов,Yordan Ivanov,≤100,2
101004989217302,Благомир Коцев,Blagomir Kotsev,≤100,1
45771311028,Мартин Димитров,Martin Dimitrov,≤100,1
103439391741697,Обединени Християндемократи,Димитър Савов,≤100,2
101606392738438,Истината Днес,Истината Днес,≤100,1
417917798392477,Живко Табаков,Живко Табаков - официална страница,≤100,1
190741571096581,Петър Славов,Peter Slavov,≤100,3
284609378287194,НПО портал,НПО Портал,≤100,1
591896517667687,Донбас - в търсене на истината,Любо Данков,≤100,1
110632484871987,В търсене на истината,В търсене на истината,≤100,1
339810463063059,Conflict Of Nations : World War 3,These ads ran without a disclaimer,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,1
109184428639401,TaxTris,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100,24
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,2
124275457632741,ElectronicSpecifier,These ads ran without a disclaimer,≤100,1
102493218151307,За Изкуството,These ads ran without a disclaimer,≤100,1
