Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
450326391674911,Allianz,These ads ran without a disclaimer,≤100,1
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100,1
550751965021284,Success Resources,These ads ran without a disclaimer,≤100,1
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100,1
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100,2
176104589110851,IEEE,These ads ran without a disclaimer,≤100,1
2302955050018469,PedagogicaMente,These ads ran without a disclaimer,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,1
102441338860194,Anatomy of Night,These ads ran without a disclaimer,≤100,1
106170864917317,Aprende y emprende con tus manos,These ads ran without a disclaimer,≤100,1
130467394263248,Dyness,These ads ran without a disclaimer,≤100,1
