Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
314687429173912,Traveler Door,These ads ran without a disclaimer,≤100,2
123492901131057,TechCabal,These ads ran without a disclaimer,≤100,1
372125409639,World Transformation Movement,These ads ran without a disclaimer,≤100,1
632228990183262,Chinesische Volkszeitung Online,These ads ran without a disclaimer,≤100,1
1587103198245131,Zikoko,These ads ran without a disclaimer,≤100,2
105363750882345,Young Activists Summit,These ads ran without a disclaimer,≤100,5
105085411518160,Albert Hilaire Anoubon Momo,These ads ran without a disclaimer,≤100,1
105374557808288,Le chinois avec Xu Li,These ads ran without a disclaimer,≤100,2
11949538375,chinadialogue,These ads ran without a disclaimer,≤100,2
1509413712605916,ICAO - International Civil Aviation Organization,These ads ran without a disclaimer,≤100,1
101803608963442,Future Minerals Forum - مؤتمر التعدين الدولي,These ads ran without a disclaimer,≤100,1
223287104715778,Oxfam,These ads ran without a disclaimer,≤100,1
130369030334301,KidsRights,These ads ran without a disclaimer,≤100,1
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100,1
101398415126254,DSC Solutions - Your Environmental Partner,These ads ran without a disclaimer,≤100,1
107303168879177,therealafricandiary,These ads ran without a disclaimer,≤100,1
222717911120348,Venus Remedies Limited,These ads ran without a disclaimer,≤100,1
101812251815461,Traveler Door - Magazine,These ads ran without a disclaimer,≤100,4
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100,1
316496640057,7iber,These ads ran without a disclaimer,≤100,1
