Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
189701254384965,Eneco,Eneco,1823,37
288295911466,Greenpeace Nederland,Greenpeace Nederland,1006,69
83439828234,Milieudefensie,Milieudefensie,939,84
139858509373289,UNICEF Nederland,Unicef Nederland,784,16
118754531489898,Artsen zonder Grenzen,Artsen zonder Grenzen Nederland,561,20
120184871378246,Aidsfonds,Aidsfonds,541,2
111534388878604,NIVEA,NIVEA,502,6
57729029960,Amnesty International Nederland,Amnesty International Nederland,462,88
93833638834,Plan International NL,Plan International NL,404,32
117483088313381,CIWF Nederland,CIWF Nederland,296,4
159449970751999,Save the Children Nederland,Save the Children Nederland,276,9
969158383214898,Wybren van Haga - BVNL,BVNL,264,6
349312760804,World Vision Nederland,World Vision NL,235,46
113895885305052,Partij van de Arbeid (PvdA),Partij van de Arbeid (PvdA),199,37
285512534937,Terre des Hommes Nederland,Terre des Hommes Nederland,195,4
201751609836046,Dokters van de Wereld (NL),Dokters van de Wereld,182,13
488054904564547,ifaw,Stichting IFAW,175,50
115394861582421,Verbroken Ketenen Verbonden Rotterdam,Gemeente Rotterdam,154,15
100169997009,Proefdiervrij,Proefdiervrij,140,21
178362315106,European Parliament,European Parliament,136,12
384101518433208,Waterklaar,INOVA,131,2
142080576837,Vrij Nederland,Vrij Nederland,130,6
171605059556434,World Animal Protection Nederland,World Animal Protection Nederland,126,7
133720236695807,Werken voor Nederland,Werken voor Nederland,125,6
1830425247191865,Cordaid,Cordaid,113,10
170725579702314,ActionAid Nederland,ActionAid,110,15
105539054523015,Futureproof NL,Futureproof,108,45
245644432148792,ING Nederland,These ads ran without a disclaimer,107,1
314184649030,Probeer de Bond,Probeer de Bond,105,2
128393027527,SP,SP,≤100,26
428670174395114,Vattenfall,Vattenfall Nederland,≤100,1
194041757291378,PAX,PAX,≤100,4
105784111524296,Ekō NL,Ekō NL,≤100,3
112029311397204,Ava-nl,Stichting Ava,≤100,3
148404651881567,VNO-NCW,VNO-NCW,≤100,10
100245303370876,APG,APG,≤100,2
165625476919894,CNV Vakmensen,CNV Vakmensen,≤100,15
222029491143966,Free Press Unlimited,Free Press Unlimited,≤100,6
121719834601889,FNV Vakbond,FNV Vakbond,≤100,21
198486356863605,Longfonds,Longfonds,≤100,8
143686555666670,Trees for All,Trees for All,≤100,10
100660309175869,NieuwRechts,NieuwRechts.nl,≤100,7
106370071810105,Cultuur onder Vuur NL,Stichting Civitas Christiana,≤100,3
948873491922663,Gemeente Culemborg,Gemeente Culemborg,≤100,28
175740570505,GroenLinks,GroenLinks,≤100,1
120034538112114,Stichting Vluchteling,Stichting Vluchteling,≤100,1
110333761471734,SP Jongeren,SP Jongeren,≤100,12
102523116490167,NJR,NJR,≤100,4
404247949634770,CARE Nederland,CARE Nederland,≤100,19
338722872830080,NTR,NTR,≤100,7
105339817717917,Gezin in Gevaar,Stichting Civitas Christiana,≤100,2
38957713985,VPRO,VPRO,≤100,1
125956260756629,Gemeente Tilburg,Gemeente Tilburg,≤100,4
115289021825188,Oxfam Novib,Oxfam Novib,≤100,7
108569272275857,Blij van Zuivelvrij,Stichting Dier&Recht,≤100,9
320374518118,CDA,CDA,≤100,10
158944324185744,Defence for Children,Defence for Children,≤100,1
1969429330022792,Waardlanden,Waardlanden,≤100,1
609816282477420,Forum voor Democratie -FVD,Forum voor Democratie,≤100,5
147683725284795,Mercy Ships Holland,Mercy Ships Holland,≤100,17
539993949363852,Gemeente Bergeijk,Gemeente Bergeijk,≤100,1
107948478848391,Art.1 Midden Nederland,Art.1 Midden Nederland,≤100,28
318502745709789,NoMorePlastic,NoMorePlastic,≤100,4
208250375865238,Woord en Daad,Stichting Woord en Daad,≤100,35
164448196903465,Simavi,Simavi,≤100,9
473492249475971,Stirezo Pro-life,Stichting Civitas Christiana,≤100,1
111199435097484,Nederlandkalverland.nl,Nederlandkalverland.nl,≤100,4
108588405832078,Amref Flying Doctors NL,Amref Flying Doctors NL,≤100,2
288700097949818,Mijn Stem,Citisens,≤100,1
297779776717,KPN,These ads ran without a disclaimer,≤100,1
107872495911431,VluchtelingenWerk Nederland,VluchtelingenWerk Nederland,≤100,1
347109699457,Wemos,Wemos,≤100,10
100455310014019,Solidaridad,Solidaridad,≤100,6
181924628560212,Ekō,These ads ran without a disclaimer,≤100,1
141801972540083,EW Magazine,EW Magazine,≤100,19
111780358981958,Gemeente Loon op Zand,Gemeente Loon op Zand,≤100,2
1492871850934244,Don't look away,Defence for Children,≤100,17
100110105027855,Hart voor Medemblik - HvM,Hart voor Medemblik,≤100,2
105588771133411,Sectorraad Paarden,Sectorraad Paarden,≤100,4
439703479409823,ABP Pensioenfonds voor overheid en onderwijs,ABP,≤100,1
107952825592399,Feedback EU,Feedback EU,≤100,7
115027651906533,Wakker Dier,Stichting Wakker Dier,≤100,6
1029907073797492,N.V. ELMAR,N.V. ELMAR,≤100,1
106491429483582,SDOK,SDOK,≤100,5
470919559742826,Meld Misdaad Anoniem,Meld Misdaad Anoniem,≤100,6
174844122659574,Nederland Wordt Beter,Nederland Wordt Beter,≤100,1
1586038428202115,Siriz,Stichting Siriz,≤100,2
354196741370845,Brandpunt+,KRO-NCRV,≤100,4
670551846971300,JA21 Noord-Holland,Stichting Ondersteuningsfractie JA21 Noord-Holland,≤100,2
301641784038642,Strong Babies,Strong Babies,≤100,3
248022541905667,Gemeente Amsterdam,Gemeente Amsterdam,≤100,1
122620689140585,Ongehoord Nederland TV,Ongehoord Nederland,≤100,1
145580068834607,Veteranendag,Veteranendag,≤100,3
275725382472738,Gemeente Nijmegen,gemeente Nijmegen,≤100,1
1443759532507314,Gemeente Beesel,Gemeente Beesel,≤100,6
186179268595421,The Black Archives,The Black Archives,≤100,2
171189343836,Open Universiteit,Open Universiteit,≤100,2
328663274675248,Voor 14,Voor 14,≤100,1
144885375589624,Würth Nederland,These ads ran without a disclaimer,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,9
844559615710915,Lilian Marijnissen,SP,≤100,3
1018434581555107,Gemeente Breda,Gemeente Breda,≤100,1
120087784724637,Winq.nl,Winq.nl,≤100,1
486293704724646,Krnwtr+ / Zereau Drinks,KRNWTR,≤100,2
183747651651348,Hivos,Hivos,≤100,4
106310819107347,TBI Klimaattrein,TBI Klimaattrein,≤100,1
393631714068016,Hoogheemraadschap van Schieland en de Krimpenerwaard,Hoogheemraadschap van Schieland en de Krimpenerwaard,≤100,4
1387354408205051,Gemeente Velsen,Gemeente Velsen,≤100,1
381853668686946,GroenLinks Parkstad,GroenLinks,≤100,2
188153765252,GOGBOT,PLANETART,≤100,1
1440177952905487,NiNsee,NiNsee,≤100,1
313228288806437,Motivaction International,Motivaction International B.V.,≤100,2
101782468500004,Accion21,Accion21,≤100,2
1412530858983763,PvdA & GroenLinks Goes,PvdA & GroenLinks Goes,≤100,1
737752176243177,mindnederland.nl,mindnederland.nl,≤100,1
109874178164594,BVNL-Haarlemmermeer,BVNL-Haarlemmermeer,≤100,1
287760994685634,Het Kontakt - Alblasserwaard,Het Kontakt Edities,≤100,1
130015911059089,Samen om,om | nieuwe energie,≤100,2
213656842145627,Leefbaar Almere,Leefbaar Almere,≤100,1
349384125155892,MEP,Movimiento Electoral di Pueblo,≤100,2
220138834728873,PvdA Kerkrade,PvdA Kerkrade,≤100,1
160001040736183,Fairtrade Nederland,Fairtrade Nederland,≤100,3
271066026628662,Gemeente Albrandswaard,Gemeente Albrandswaard,≤100,1
105955311154401,Onlinestemtool.nl,Onlinestemtool.nl,≤100,1
272230419490546,VVD Tilburg,VVD Tilburg,≤100,1
110621374027968,Drenthe Geeft Door,Drenthe Geeft Door,≤100,2
429985070348084,Haven Rotterdam,Havenbedrijf Rotterdam NV,≤100,2
235212870368719,JEU de boules bar,These ads ran without a disclaimer,≤100,2
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,1
219017088175847,Amsterdam Museum,Amsterdam Museum,≤100,7
111977917320090,Zummerbühne,These ads ran without a disclaimer,≤100,1
252259504980102,Conscious Life,These ads ran without a disclaimer,≤100,2
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
152841728120488,Gemeente De Bilt,Gemeente De Bilt,≤100,1
248146915232092,JOVD,JOVD,≤100,1
399250573436072,Werken bij Defensie,These ads ran without a disclaimer,≤100,1
102795058943786,Liberaal Hoorn,Liberaal Hoorn,≤100,1
112732588441064,Мета,These ads ran without a disclaimer,≤100,1
105011772450968,wijgastvrij,These ads ran without a disclaimer,≤100,1
197259153703330,Waterschap Rijn en IJssel,Waterschap Rijn en IJssel,≤100,1
116592248404562,Rode Hoed,Rode Hoed,≤100,2
111355068677099,kevinkjackson,These ads ran without a disclaimer,≤100,1
298869180234923,Via Margutta,These ads ran without a disclaimer,≤100,1
28312410177,World Food Programme,These ads ran without a disclaimer,≤100,1
288295911466,Greenpeace Nederland,These ads ran without a disclaimer,≤100,2
1212926025482591,DURF,DURF,≤100,1
103344011910077,Europe in your language,These ads ran without a disclaimer,≤100,1
103924614869749,ChargeUp,These ads ran without a disclaimer,≤100,1
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100,2
666273520440123,voestalpine,These ads ran without a disclaimer,≤100,2
106875275519862,Morocco AM 2023,These ads ran without a disclaimer,≤100,1
102500518635499,ENTR en,These ads ran without a disclaimer,≤100,1
175542959311586,Superyacht Life,These ads ran without a disclaimer,≤100,1
100429919715686,Entertainment life,These ads ran without a disclaimer,≤100,1
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100,1
880192282095073,مرصد السياسات الاجتماعية والاقتصادية-Social and Economic Policies Monitor,These ads ran without a disclaimer,≤100,1
105073515856053,Menswear Minotauro,These ads ran without a disclaimer,≤100,1
108637620485364,Brain Nuggets,These ads ran without a disclaimer,≤100,1
108768865091349,Mechi Cartier,These ads ran without a disclaimer,≤100,1
1245979462180647,סניקי SneAky,These ads ran without a disclaimer,≤100,1
325668453157,Stadsarchief Amsterdam,These ads ran without a disclaimer,≤100,1
1027626217435226,Richouses,These ads ran without a disclaimer,≤100,1
101726982783359,Hamburger Nation Be Fashionly,These ads ran without a disclaimer,≤100,1
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100,1
100185974742912,ZF Aftermarket,These ads ran without a disclaimer,≤100,1
132819526758532,Siemens Healthineers,These ads ran without a disclaimer,≤100,1
