Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
105484727868826,Secretaria de Estado da Juventude e Emprego_Oficial,Secretaria de Estado da Juventude e Emprego_Oficial,≤100,1
550280998481446,Rasha Kelej,These ads ran without a disclaimer,≤100,1
197286593999,VOA Português,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
107313328895657,A Alvorada,These ads ran without a disclaimer,≤100,3
17973644177,Global Peace Foundation,These ads ran without a disclaimer,≤100,1
104444237650160,برنامج مع الرئيس,These ads ran without a disclaimer,≤100,1
393412505386,Offshore Technology Conference (OTC),These ads ran without a disclaimer,≤100,1
114493528271605,Z-63-pro,These ads ran without a disclaimer,≤100,1
105416375854252,Yu-236,These ads ran without a disclaimer,≤100,1
113472005020011,C301-10,These ads ran without a disclaimer,≤100,1
110214235350520,C301-11,These ads ran without a disclaimer,≤100,1
114459501556450,C301-16,These ads ran without a disclaimer,≤100,1
116903371340094,C301-09,These ads ran without a disclaimer,≤100,1
107927508871889,Africa Youth Forum International,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
772854679419443,Karl Roussel,These ads ran without a disclaimer,≤100,1
115761128122902,C301-03,These ads ran without a disclaimer,≤100,1
100966486285059,C301-18,These ads ran without a disclaimer,≤100,1
117329984641743,C301-29,These ads ran without a disclaimer,≤100,1
102984361463961,Igrow Academy,These ads ran without a disclaimer,≤100,4
