Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
104876078661597,Chaltu Sani - ጫልቱ ሳኒ Minister,an advertiser in Ethiopia,≤100,1
157568834301930,UNOPS,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,1
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100,1
669307523469574,EveryJew,These ads ran without a disclaimer,≤100,4
1744911689126391,12up,These ads ran without a disclaimer,≤100,3
488965394532508,CRI日本語,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,1
1597295260297184,"Kawasaki Heavy Industries, Ltd.",These ads ran without a disclaimer,≤100,1
182172915138959,Delfina Foundation,These ads ran without a disclaimer,≤100,1
725505594135727,Adventure Escape,These ads ran without a disclaimer,≤100,1
758349691019660,"Zhangjiagang, China",These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,2
