Location name,Amount spent (USD)
Al Anbar Governorate,≤100
Al-Qādisiyyah Governorate,≤100
Babil Governorate,101
Baghdad Governorate,495
Basra Governorate,≤100
Dhi Qar Governorate,≤100
Diyala Governorate,≤100
Dohuk Governorate,196
Erbil Governorate,457
Halabja Governorate,≤100
Karbala Governorate,≤100
Kirkuk Governorate,187
Maysan Governorate,≤100
Muthanna Governorate,≤100
Najaf Governorate,≤100
Nineveh Governorate,204
Saladin Governorate,≤100
Sulaymaniyah Governorate,1194
Unknown,≤100
Wasit Governorate,≤100
