Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
1827162984186887,Вячеслав Платон: за свободную Молдову.,TigerMedia,≤100,4
111916258189115,Poștașul,Postasul,≤100,8
103784048493772,Partidul Dezvoltării și Consolidării Moldovei,PDCM,≤100,2
1805726386405532,WatchDog.MD,WatchDog.MD,≤100,6
100374961512104,Партия Действие и Cолидарность,Partidul Acțiune și Solidaritate,≤100,3
103195371860169,Lisa.md,Lisa.md,≤100,12
160625514692148,StopFals.md,StopFals.md,≤100,10
106297777824213,Partidul Politic NOI,Partidul Politic NOI,≤100,2
102195341166913,"„Secretele Puterii”, cu Alex Cozer, la Jurnal TV",WatchDog.MD,≤100,4
148909798467913,Partidul Social Democrat European,Partidul Social Democrat European,≤100,4
384273702007560,Nokta,Mihail Sirkeli,≤100,2
597470323744357,Primăria Mea,Primăria Mea,≤100,3
1697149123885498,Noi.md / Interviuri și analitica,NOI.md,≤100,4
897915210257967,DIF Guerrero,These ads ran without a disclaimer,≤100,2
223647077681853,Asociatia Presei Independente,API,≤100,4
109752888598416,Alerte.md Cimișlia,Alerte.md Cimișlia,≤100,2
105011372284797,Alerte.md BĂLȚI,Alerte.md Bălți,≤100,2
105898935689386,Alerte.md Căușeni,Alerte.md Căușeni,≤100,2
160625514692148,StopFals.md,Asociația Presei Independente (API),≤100,2
105317748727818,Alerte.md LEOVA,Alerte.md,≤100,1
100457324959018,PAS Dubăsari,Partidul Politic Acțiune și Solidaritate,≤100,1
515198701938684,PAS Orhei,Partidul Acțiune și Solidaritate,≤100,1
127843567411876,MoldovaCurata.md,Asociația Presei Independente,≤100,1
109421437294772,Organizaţia Teritorială PAS Soroca,Partidul Politic Acțiune și Solidaritate,≤100,1
113662680376537,PAS Ștefan Vodă,Partidul Politic Acțiune și Solidaritate,≤100,1
111929957980355,BusinessPages,"""VARO-INFORM"" S.R.L.",≤100,1
479159268834647,CICDE - Centrul de Instruire Continuă în Domeniul Electoral,CICDE - Centrul de Instruire Continuă în Domeniul Electoral,≤100,1
40775064593,Microsoft Cloud Partner Program,These ads ran without a disclaimer,≤100,2
165158373553979,UNDP Moldova,UNDP Moldova,≤100,1
255840324431929,European Union in the Republic of Moldova,These ads ran without a disclaimer,≤100,1
100488762759295,FOA_Invest,These ads ran without a disclaimer,≤100,4
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,2
279656027220373,Macron Football,These ads ran without a disclaimer,≤100,1
174116812644146,Luxembourg Times,These ads ran without a disclaimer,≤100,1
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100,1
108537340548276,"Haiku, Inc.",These ads ran without a disclaimer,≤100,1
292450564122007,Unica.md,These ads ran without a disclaimer,≤100,1
154808901261377,EUFIC - European Food Information Council,These ads ran without a disclaimer,≤100,1
101091248498947,3ssoldi,These ads ran without a disclaimer,≤100,1
10423517786,Harvard Business Review,These ads ran without a disclaimer,≤100,1
566922500122212,IDC CEE,These ads ran without a disclaimer,≤100,1
1617753965111540,Oil and Gas World/Oil Sands Strong,These ads ran without a disclaimer,≤100,1
274138756817,Architonic,These ads ran without a disclaimer,≤100,1
