Page ID,Page name,Disclaimer,Amount spent (AED),Number of ads in Library
546525432056618,MBR School of Government,These ads ran without a disclaimer,≤100,4
100466846248633,AI Mage,These ads ran without a disclaimer,≤100,3
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100,4
112264237346065,farid_alshahwarzi,These ads ran without a disclaimer,≤100,1
103117899285946,M-read-11,These ads ran without a disclaimer,≤100,1
108674205383901,Esx-mh-8,These ads ran without a disclaimer,≤100,1
223495844457800,China Plus Culture,These ads ran without a disclaimer,≤100,1
100462962891122,M-read-12,These ads ran without a disclaimer,≤100,1
120613924682133,Business Gateways International LLC,These ads ran without a disclaimer,≤100,1
214697158909990,Huawei Digital Power,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
110584791401665,GeneZation Show,These ads ran without a disclaimer,≤100,2
118981582262,Sid Roth's It's Supernatural,These ads ran without a disclaimer,≤100,1
137412866820,RSL Awards,These ads ran without a disclaimer,≤100,1
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100,11
