Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
400124756671203,Serge Espoir Matomba,Serge Espoir Matomba,≤100,1
105848558790469,"Word Office - Reader, Editor & Viewer",These ads ran without a disclaimer,≤100,1
436621137103518,Huawei Northern Africa,These ads ran without a disclaimer,≤100,1
418775708189870,Social Movement Technologies,These ads ran without a disclaimer,≤100,1
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100,1
102093685620627,Best Diplomats,These ads ran without a disclaimer,≤100,1
316496640057,7iber,These ads ran without a disclaimer,≤100,1
101643148681307,Red Boots & Heels,These ads ran without a disclaimer,≤100,1
116924765152540,Fawezi,These ads ran without a disclaimer,≤100,1
130369030334301,KidsRights,These ads ran without a disclaimer,≤100,1
