Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
112375908448867,Multimedia Agency “Iman”,Алена Хоменко,≤100,1
100710176282487,ameca.site,Елена Жарновникова,≤100,1
100367279639129,Корпорация «Киби»,Елена Жарновникова,≤100,1
669307523469574,EveryJew,These ads ran without a disclaimer,≤100,9
232160823883163,ЦППИ - Центр политико-правовых исследований,Центр политико-правовых исследований,≤100,1
172800432762053,Vesti.kg,Vesti.kg,≤100,5
115544371446789,arbulldog_,These ads ran without a disclaimer,≤100,1
231848543558817,Kaktus Media,These ads ran without a disclaimer,≤100,1
1383137748412799,TUZ.KG - Вся соль событий,TUZ.KG - Вся соль событий,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
435272526866135,North American Kurdish Alliance - NAKA,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,1
725505594135727,Adventure Escape,These ads ran without a disclaimer,≤100,1
109662488246997,Explore Haikou,These ads ran without a disclaimer,≤100,1
