Page ID,Page name,Disclaimer,Amount spent (CAD),Number of ads in Library
102794729214729,Avoid the Shock,Insurance Bureau of Canada,357,7
600199730040379,David Eby,BC New Democrat Caucus,355,1
584595054966592,Royal Victoria Regional Health Centre Foundation,Royal Victoria Regional Health Centre Foundation,355,204
177681485609462,Radio-Canada,Radio-Canada,346,63
196322807083503,OECTA - Ontario English Catholic Teachers Association,Ontario English Catholic Teachers Association,342,842
203652059653094,Government of British Columbia,Government of British Columbia,341,3
143249880633,World Animal Protection Canada,World Animal Protection Canada,321,40
146592973368,Sunnybrook Health Sciences Centre,Sunnybrook Foundation,305,24
100372613401225,BC Council of Forest Industries,BC Council of Forest Industries,295,48
444008735617762,Canadian Cancer Survivor Network,Canadian Cancer Survivor Network,285,3
823970554364200,Ancient Forest Alliance,Ancient Forest Alliance,274,2
52543970197,Environmental Defence Canada,Environmental Defence,255,3
222039741253078,CUPE Saskatchewan,CUPE Saskatchewan,242,8
844239722367708,Innovative Medicines Canada / Médicaments novateurs Canada,Sussex Strategy Group,239,3
313429995379496,Saskatchewan Union of Nurses,Saskatchewan Union of Nurses,235,13
27234020592,UNICEF Canada,UNICEF Canada,234,16
54125409458,Oxfam-Québec,Oxfam-Québec,228,6
925033857594085,SureHealth Canada,SureHealth,225,157
294663684004138,Boyle Street Community Services,Boyle Street Community Services,224,4
7522587804,Green Party of Ontario,Green Party of Ontario,223,4
128321397217817,Friends of Medicare,Friends of Medicare,218,11
14742445214,BC Green Party,BC Green Party,214,27
113707256426,Rachel Notley,Alberta's NDP Caucus,205,1
106360778489053,Fuelling Canada,Canadian Gas Association,205,73
202220023130891,Bell Canada,Bell Canada,205,2
590117937780756,Oil Sands Action,Canada Action,203,1
1538230646323033,SecondStreet.org,SecondStreet.org,203,3
104128641336287,Indigenous Resource Network,Indigenous Resource Network,198,33
1533253713597302,Elisabeth Léger,Elisabeth Leger,197,4
103879925226670,Stop Sprawl HamOnt Page,Liliana Noble,196,1
610620052306352,Rues principales,Rues Principales,196,4
272357666146552,PSAC National Capital Region | Région de la capitale nationale de l'AFPC,PSAC National Capital Region | Région de la capitale nationale de l'AFPC,195,2
273709852668923,SAFE Work Manitoba,"SAFE Work Manitoba, a division of the Workers Compensation Board of Manitoba",189,7
32583114028,City of Kelowna,City of Kelowna,186,6
9333642607,TELUS,These ads ran without a disclaimer,183,1
502994029764357,"Family and Children's Services of Frontenac, Lennox and Addington","Family and Children's Services of Frontenac, Lennox & Addington",183,4
109755395744949,YWCA Edmonton,YWCA Edmonton,178,4
92382448009,The Nature Trust of British Columbia,The Nature Trust of British Columbia,171,16
104975997675751,Toques From The Heart,Toques From The Heart,171,5
111462478865180,City of Ottawa,City of Ottawa,165,8
108911865832394,Office of African Nova Scotian Affairs,African Nova Scotian Affairs,163,1
335316996546813,Nova Scotia Department of Health and Wellness,Government of Nova Scotia,163,3
100999094747422,Land Needs Guardians,Land Needs Guardians,161,4
12958981598,North York Women's Shelter,North York Women's Shelter,158,3
133690690015346,USJE - SESJ,USJE - SESJ,156,2
158061404248123,Société de l'assurance automobile du Québec - SAAQ,Société de l'assurance automobile du Québec - SAAQ,154,1
127923173900910,Ontario Federation of Agriculture,Ontario Federation of Agriculture,153,5
134455149912301,Seva Canada,Seva Canada,151,7
440409462669140,United Way Niagara,United Way Niagara,151,8
203485052997041,Hospital Employees' Union,Hospital Employees' Union,147,12
36643934050,YWCA Canada,These ads ran without a disclaimer,137,1
248281845216826,Bell Canada (Français),Bell Canada,136,2
9333642607,TELUS,TELUS,135,4
222336551113893,Mouvement démocratie nouvelle (MDN),Mouvement Démocratie nouvelle,133,34
142580569097102,Ontario Liberal Party / Parti Libéral de l'Ontario,Ontario Liberal Party / Parti Libéral de l'Ontario,132,29
110119109055867,UBC Sustainability,UBC Sustainability,131,6
131425736928577,Charles Sousa,Charles Sousa Mississauga-Lakeshore Election Campaign,131,82
1671097993122619,Children Believe,Children Believe,130,38
7787249430,Canadian Wildlife Federation / Fédération canadienne de la faune,Canadian Wildlife Federation,129,33
73707923189,Bissell Centre,Bissell Centre,128,3
106432095003415,Our Nova Scotia RCMP,National Police Federation,126,12
123235041462,The Fraser Institute,Fraser Institute,125,9
6319213302,Heart & Stroke,Heart & Stroke,121,25
197337921788,Dying With Dignity Canada,Dying With Dignity Canada,116,1
127880943927960,Médecins du Monde Canada,Médecins du Monde Canada,116,15
1522162571382952,Oceana Canada,Oceana Canada,113,2
638391216643974,CodeBlue BC,CodeBlue BC,111,21
111390488241811,VIDO,Vaccine and Infectious Disease Organization (VIDO),110,18
106554951025368,TUAC 500,TUAC section locale 500,107,1
268400032839,Croix-Rouge canadienne,Croix-Rouge canadienne,103,8
167559993283868,Nature Québec,Nature Québec,103,6
161817467263,Nova Scotia Government,Government of Nova Scotia,102,2
2161474537462046,Solar X,Solar X,101,1
264035282685,"Commission des normes, de l'équité, de la santé et de la sécurité du travail","Commission des normes, de l’équité, de la santé et la sécurité du travail",101,2
6688529767,Penguin Random House Canada,Penguin Random House Canada,≤100,1
214866875236330,PROMIS,Promis Immigration,≤100,15
398491624293391,Future Majority,Future Majority,≤100,4
2181515208545676,Seb Audy,IMÉDIA,≤100,3
259187344111223,Coastal First Nations,Coastal First Nations,≤100,68
267023623933372,Endangered Ecosystems Alliance,Endangered Ecosystems Alliance,≤100,1
321351607970406,The Narwhal,The Narwhal,≤100,1
203135665808,Mississauga Parks & Recreation,City of Mississauga,≤100,4
211536155525838,ICI Estrie,ICI Estrie,≤100,32
156235841087715,FTQ,FTQ,≤100,6
179642688739082,Amnistie internationale Canada Francophone,Amnistie Internationale Canada Francophone,≤100,36
307579417525,Armée du Salut Québec,Armée du Salut,≤100,7
184906186150,The Toronto Star,The Toronto Star,≤100,2
109735738136624,Nova Scotia Civil Liberties Association,These ads ran without a disclaimer,≤100,1
113413235475306,Murray Rankin,BC New Democrat Caucus,≤100,1
233017897569896,Emplois en régions,Emplois en régions,≤100,17
184856436064,Canadian Centre for Child Protection,Canadian Centre for Child Protection,≤100,4
504061526642471,Ontario Power Generation,Ontario Power Generation,≤100,1
121979044636843,CPAWS Northern Alberta,CPAWS Northern Alberta,≤100,34
102586125587511,Canadian Trucking Alliance,Canadian Trucking Alliance,≤100,18
2154803367878059,Alberta Forest Products Association,These ads ran without a disclaimer,≤100,1
256967407720183,LEO,Léger,≤100,46
599601796904723,Humane Society International/Canada,These ads ran without a disclaimer,≤100,1
257741694238490,Collège des médecins du Québec,Collège des médecins du Québec,≤100,2
2067695656623114,IISD Experimental Lakes Area,Sumeep Bath,≤100,6
187089640352,West Coast Environmental Law,West Coast Environmental Law,≤100,2
290783084327279,Mothers Matter Centre,Mothers Matter Centre,≤100,1
2020354271605558,Convenience Industry Council of Canada,Convenience Industry Council of Canada,≤100,4
380221585332828,St. Joseph's Health Care London,St. Joseph's Health Care London,≤100,6
316302965122489,Clean Energy Canada,Clean Energy Canada,≤100,3
104853517861788,Surrey’s Say on Policing,National Police Federation,≤100,5
268163004562,YWCA Metro Vancouver,YWCA Metro Vancouver,≤100,3
144952302745324,Nuclear Waste Management Organization,the Nuclear Waste Management Organization,≤100,5
101946616535308,Radius Health,Radius Health,≤100,1
50465429712,Times Colonist,Times Colonist,≤100,4
144941987247,UNICEF Canada FR,UNICEF Canada,≤100,12
200969789971450,Dan Albas,Dan Albas,≤100,1
105720968774860,USW Diesel Particulate Project,Sean Andrew Staddon,≤100,1
461033487304714,BC Housing,BC Housing,≤100,6
572892516092329,"Yvan Baker, MP",Yvan Baker,≤100,4
118444108189308,Humanité & Inclusion Canada - Humanity & Inclusion Canada,Humanité & Inclusion Canada - Humanity & Inclusion Canada,≤100,6
415029452587539,Better Deltaport,GCT Global Container Terminals,≤100,3
109337359097567,St. Albert Gazette,Great West Newspapers Limited Partnership,≤100,1
111231197686977,The Breach,The Breach,≤100,3
99838903265,CPAWS Manitoba,CPAWS Manitoba,≤100,3
362051477864388,Bureau d'audiences publiques sur l'environnement,Bureau d'audiences publiques sur l'environnement,≤100,3
273563010165993,Gary Vidal,the Official Agent for Gary Vidal,≤100,1
220144425393963,United Way Elgin Middlesex,United Way Elgin Middlesex,≤100,9
150294235064565,Allstate Canada,Allstate Canada,≤100,2
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100,4
500906043330622,Rainbow Railroad,Rainbow Railroad,≤100,1
486547895155635,Calacs  du KRTB,Calacs KRTB,≤100,4
121099651233937,RAVEN,RAVEN Trust,≤100,1
127882984614,Manitoba NDP,Manitoba NDP,≤100,7
168889579973,Fondation David Suzuki,Fondation David Suzuki,≤100,1
367461053332566,Community-Based Research Centre - CBRC,Community-Based Research Centre,≤100,6
144739965614660,CIJA,CIJA,≤100,2
105020357850802,Pivot,Pivot,≤100,3
213972982110718,Terry Beech,"Terry Beech, MP for Burnaby North Seymour",≤100,24
7142486898,Dalhousie University,Dalhousie University,≤100,29
1670059186635128,Brunet Ste-Adèle,Brunet Ste-Adèle,≤100,1
168521519997520,District of Saanich,The District of Saanich,≤100,3
100212538213540,Kenora-Rainy River Districts Child and Family Services,Kenora-Rainy River Districts Child and Family Services,≤100,1
243435756499271,Dan Mazier,"Dan Mazier, MP",≤100,1
104662061503084,The Mining Association of Canada,Mining Association of Canada,≤100,24
106898988831384,Goods4Causes,Goods 4 Causes,≤100,1
249987823316,Association québécoise des organismes de coopération internationale (AQOCI),AQOCI,≤100,2
8223823389,Don Davies,"Office of Don Davies, MP",≤100,1
139054183345345,"Yannick Langlois, conseiller municipal de L'Orée-des-Bois",Yannick Langlois,≤100,6
105754167560390,Sumofus Canada,SumOfUs,≤100,1
455882305203785,Madame Premier,Madame Premier,≤100,6
49530722523,Ecojustice,Ecojustice,≤100,9
105435565128513,Ryan ULC Property Tax Pro Paul Sullivan,Ryan ULC,≤100,1
109551085801250,Inter-Cultural Association of Greater Victoria,Inter-Cultural Association of Greater Victoria,≤100,9
419813708382526,"Claude Larochelle, conseiller municipal de Fabreville","Claude Larochelle, conseiller municipal",≤100,4
192090351516372,Angus Reid Forum/ Forum Angus Reid,Angus Reid Forum/ Forum Angus Reid,≤100,1
161576757217190,City of Lethbridge- City Hall,City of Lethbridge- City Hall,≤100,3
206962006904247,Le Grand Marché de Québec,Le Grand Marché de Québec,≤100,9
173749079458162,"Vasilios Karidogiannis, conseiller municipal de L'Abord-à-Plouffe",Vasilios Karidogiannis,≤100,3
106365669977985,Unpointcinq,Unpointcinq,≤100,2
108300064731638,"Seta Topouzian, conseillère municipale de Renaud",Seta Topouzian​​,≤100,4
152011964819862,White Ribbon Campaign,whiteribbon.ca,≤100,5
259282224084288,The Munk Debates,Munk Debates,≤100,25
198161003562116,Vancouver Humane Society,Vancouver Humane Society,≤100,7
321509804531241,Wood Buffalo Environmental Association,Wood Buffalo Environmental Association,≤100,2
274877362536876,CUPE BC,CUPE BC,≤100,2
103655764654302,Indigenous Leadership Initiative,The Indigenous Leadership Initiative,≤100,1
124326977777217,City of Beaumont - Local Government,The City of Beaumont,≤100,1
101254104704365,ProEcolo,ProÉcolo,≤100,5
168785293157001,St. Thomas Elgin General Hospital Foundation,St. Thomas Elgin General Hospital Foundation,≤100,2
39315431246,Fair Vote Canada/Représentation équitable au Canada,Fair Vote Canada/Représentation équitable au Canada,≤100,3
25120094744,The Cultch,The Cultch,≤100,5
110676918090127,Kayande For Calgary Elbow NDP,Samir Kayande,≤100,14
109095642001005,Angela Wood,Angela Maria Wood,≤100,1
111008794934816,Valérie Schmaltz - députée de Vimont à l'Assemblée Nationale,JOSEPH EL-HAJJ,≤100,5
216970041835765,"Christine Poirier, conseillère municipale de Duvernay-Pont-Viau",Christine Poirier,≤100,5
447282598670187,Collectif pour un Québec sans pauvreté,Collectif pour un Québec sans pauvreté,≤100,1
2424592771126530,Jean Coutu La Plaine,ECOLEAD Marketing,≤100,3
24558818708,Energeticcity.ca,Energeticcity.ca,≤100,2
97884715512,Canadian Museum for Human Rights,Canadian Museum for Human Rights,≤100,1
1242717912408041,Stephanie Kusie,"the Office of Stephanie Kusie, MP",≤100,2
53321777320,Coeur + AVC,Coeur + AVC,≤100,20
109905707899916,"Cecilia Macedo, conseillère municipale de Marigot",Cecilia Macedo,≤100,10
1694706720796851,Manitoba Pork,Manitoba Pork Council,≤100,4
1327997853986388,Brunet Aylmer,Brunet Aylmer,≤100,2
116562461821842,Mario Beaulieu,Mario Beaulieu,≤100,2
17776925331,Science North,Science North,≤100,1
370566239736999,"Ray Khalil, conseiller municipal de Sainte-Dorothée",Ray Khalil,≤100,4
214839395204315,Centre canadien de protection de l'enfance,Canadian Centre for Child Protection,≤100,2
1374287322846942,"Chantal Soucy, députée de Saint-Hyacinthe à l'Assemblée nationale",Chantal Soucy députee de Saint-Hyacinthe,≤100,2
406891736017383,ICI Acadie,Radio-Canada,≤100,2
560383650771503,Wayne Long,"Wayne Long, MP",≤100,2
190440300974434,Shannon Stubbs,Shannon Stubbs,≤100,2
144121354496,JFO: Jewish Federation of Ottawa,JFO: Jewish Federation of Ottawa,≤100,3
541315122557352,CODE NGO,CODE NGO,≤100,8
106943012017267,StrategX Elements Corp,StrategX Elements Corp,≤100,2
551546534912188,"Nicholas Borne, conseiller municipal de Laval-les-Îles",Nicholas Borne,≤100,5
262439823862648,RLQ - Réseau des lesbiennes du Québec - Femmes diversité sexuelle LGBT,Réseau des lesbiennes du Québec,≤100,1
464371377713541,We Are Planet Hope,We Are Planet Hope Inc,≤100,3
2349053895373277,Kyle Seeback,Kyle Seeback,≤100,1
107056659909,Angelo G. Iacono,Angelo G Iacono,≤100,1
21121691031,Alberta Council of Women's Shelters (ACWS),Alberta Council of Women's Shelters,≤100,4
250592478295316,C2C Journal,C2C Journal,≤100,6
528887520528857,Randy Boissonnault,"the Office of Randy Boissonnault, Member of Parliament - Edmonton Centre",≤100,2
1512290292333396,Foundation of Hope,Blaine George Lambert,≤100,1
152780281465715,BC Diabetes,BC DIABETES,≤100,1
171760333399108,Ludovic Grisé Farand - Maire de Saint-Bruno,Ludovic Grisé Farand,≤100,1
104197194293273,Patrick Weiler,Office of Patrick Weiler MP,≤100,2
250225271678009,Canadian Generic Pharmaceutical Association,Canadian Generic Pharmaceutical Drug Association,≤100,1
231211090395156,Julie Dzerowicz,Julie Dzerowicz,≤100,2
105884058088671,Keep Alberta RCMP,National Police Federation,≤100,2
104797348430997,Prince Albert Business & Residents' Advocacy Group,Prince Albert Business & Residents Advocacy Group Inc.,≤100,1
287174317976669,Jeune Conseil de Montréal,Jeune Conseil de Montréal,≤100,3
174000851080,Centraide Québec et Chaudière-Appalaches,Centraide Québec et Chaudière-Appalaches,≤100,3
1948712141904125,Gatineau.TV,Gatineau.TV,≤100,2
33730130515,Metro Vancouver,Metro Vancouver,≤100,1
568938803293644,True North,True North,≤100,1
105539621804140,"Flavia Alexandra Novac, conseillère municipale de Sainte-Rose",Flavia Alexandra Novac,≤100,4
133395953482442,"Sandra Desmeules, conseillère municipale de Concorde Bois-de-Boulogne",Sandra Desmeules,≤100,3
371577843112,Ben & Jerry's,Unilever,≤100,3
59903172026,Q107 Toronto,Corus Entertainment,≤100,4
402343923269378,Saanich Gulf-Islands Conservatives,Intercede Communication for Saanich—Gulf Islands CPC EDA,≤100,1
109837578355207,VPL Verre et Aluminium,VPL,≤100,1
166712603521967,"Jocelyne Frédéric-Gauthier, conseillère municipale d'Auteuil",Jocelyne Frédéric-Gauthier,≤100,5
733851043405590,Chill TV,Berris Karden,≤100,1
288148901301810,Nova Scotia Woodlot Owners and Operators Association,Nova Scotia Woodlot Owners and Operators Association,≤100,1
109507830610903,Woken Promises,Mavros Whessell,≤100,1
229210687246118,Michael Cooper,Michael Cooper,≤100,1
176192086330853,Elizabeth Smith-McCrossin,ELIZABETH ANNE SMITH-MCCROSSIN,≤100,1
103290118198670,Alberta Women's Health Foundation,Alberta Women's Health Foundation,≤100,12
240517732736710,Violence Against Women Coordinating Committee of Nipissing,Violence against Women Coordinating Committee (VAWCC),≤100,4
105091807647339,Jean Coutu Île-Perrot,ECOLEAD Marketing,≤100,2
111176008261790,West Coast Now,West Coast Now,≤100,2
101383048024137,Jean Coutu M. D'Amours,PJC 163,≤100,1
685839561442324,Tim S. Uppal,Tim S. Uppal,≤100,1
102785716423605,Desjardins,Caisse Desjardins de Salaberry-de-Valleyfield,≤100,1
1590219921201770,Élections Canada,Élections Canada,≤100,7
1402088183337872,Ontario Soil and Crop Improvement Association,Ontario Soil and Crop Improvement Association,≤100,3
219434388434291,Jean Coutu Archambault & Morisset,ÉCOLEAD Marketing,≤100,2
96266398170,City of Victoria - Local Government,City of Victoria - Local Government,≤100,1
189141609842,Ville de Gatineau,Ville de Gatineau,≤100,1
519158768236312,Port of/de Belledune,These ads ran without a disclaimer,≤100,1
100371388906713,Jean Coutu St-Sauveur,ECOLEAD Marketing,≤100,2
7996548092,University of Victoria,University of Victoria,≤100,4
714595698939267,TPC - Therapeutic Psilocybin for Canadians,Therapsil,≤100,12
185835328124630,Recycle NB,Recycle NB,≤100,1
158864224449837,Pivot - Média indépendant,Pivot,≤100,1
106527782156689,Pitt Meadows Firefighters - IAFF Local 4810,Pitt Meadows Firefighters -IAFF Local 4810,≤100,1
1128142894021918,Ministère de l'Environnement et des Ressources naturelles - MERN,Gouvernement des Territoires du Nord-Ouest,≤100,1
179488658767581,ICI Alberta,Radio-Canada,≤100,8
1040005229354252,Ukraine.ua,These ads ran without a disclaimer,≤100,1
460143874089814,Peter Schiefke,Peter Schiefke,≤100,1
198968430149646,Saskatchewan Council for International Cooperation (SCIC),SCIC,≤100,1
870163613023832,Porte-voix : Formations continues pour intervenants en santé mentale,Porte-voix : Formations continues santé mentale,≤100,1
185356281518905,Saskatoon Food Bank & Learning Centre,Saskatoon Food Bank & Learning Centre,≤100,1
171258630277,Commission des droits de la personne et des droits de la jeunesse,Commission des droits de la personne et des droits de la jeunesse,≤100,1
182452388854875,Goodman Commercial,Goodman Commercial,≤100,5
153515804739873,Allstate Assurance,Allstate Canada,≤100,2
126052760507,Mama Cash,These ads ran without a disclaimer,≤100,2
649066905134402,Anthony Housefather,"MP Anthony Housefather, député",≤100,1
108062482571273,Women's Place of South Niagara Inc.,Women's Place of South Niagara Inc.,≤100,1
858050834343688,Brunet Ste-Agathe,"Brunet R. Carignan, V. Daigle, D. Sabourin, pharm. prop. Affiliés",≤100,1
188738344531980,Inter Pares,Inter Pares,≤100,1
60605871202,City of Nanaimo Local Government,City of Nanaimo,≤100,1
148610955179339,L'Orienthèque,L'Orienthèque,≤100,1
104015742220554,Mimic,These ads ran without a disclaimer,≤100,1
110171632407726,Conseil national des chômeurs et chômeuses,Pierre Cere,≤100,3
177990002393,Ontario Nurses' Association,Ontario Nurses' Association,≤100,1
500217223396125,Loonie Politics,Loonie Politics,≤100,1
100172192250532,"Pierre Brabant, conseiller municipal de Vimont",Pierre Brabant,≤100,5
291287090884721,Truck Loggers Association,Truck Loggers Association BC,≤100,4
1506858022899841,Uniprix Sylvain H.Gélinas,Uniprix Sylvain H. Gélinas - Pharmacie affiliée,≤100,1
106596215553455,Wildrose Independence Party,Amit Batra,≤100,1
101154575673804,Sébastien Langlois - Consultant municipal VBC,Sebastien Levesque Langlois,≤100,1
201120949921790,COPE ONTARIO,COPE Ontario,≤100,2
57887514691,University of Toronto Press,University of Toronto Press,≤100,2
539849506029629,Fondation Marie-Vincent,Fondation Marie-Vincent,≤100,2
132810080337,United Way Leeds & Grenville,United Way Leeds & Grenville,≤100,1
250450558322535,Relay Education,Relay Education,≤100,1
392629388021829,Ally Global Foundation,Ally Global Foundation,≤100,6
102597438668083,Iqwinder S. Gaheer,"Iqwinder Gaheer, MP",≤100,1
394745970602999,The Council of Canadians,The Council of Canadians,≤100,1
85291563763,ICNA Relief Canada,ICNA Relief Canada,≤100,3
599173493450662,"Aline Dib, conseillère municipale de Saint-Martin",Aline Dib,≤100,4
228235947732909,L'Atelier d'innovation sociale Mauril-Bélanger Social Innovation Workshop,Atelier d'innovation sociale Mauril-Bélanger,≤100,2
238222619555992,Climate Reality Canada / Réalité climatique Canada,The Climate Reality Project,≤100,1
263547640436466,PC Party of Manitoba,"the Financial Officer, PC Party of Manitoba",≤100,1
100244125551724,"Alexandre Warnet, conseiller municipal de Laval-des-Rapides",Alexandre Warnet,≤100,5
27822507780,Sexual Assault Support Centre of Waterloo Region,Sexual Assault Support Centre of Waterloo Region,≤100,1
174662149255918,Vivre en Ville,Vivre en Ville,≤100,2
118998722305796,Gouvernement du Yukon,Gouvernement du Yukon,≤100,5
221235459805,Community Forests International,Community Forests International,≤100,3
169936226453130,Regional District of  Central Okanagan,These ads ran without a disclaimer,≤100,1
288544224901158,"Sandra El-Helou, conseillère municipale de Souvenir-Labelle",Sandra El-Helou,≤100,2
266597510026180,FSSS CSN,FSSS CSN,≤100,1
1628531494076686,Revimat,REVIMAT,≤100,1
100872613589056,Lakeland Connect,Lakeland Connect,≤100,1
99737429800,The 519,The 519,≤100,2
100526936195143,Dennis Bayomi for Kirkfield Park,"Official Agent for Dennis Bayomi, Provincial By-Election Candidate in Kirkfield Park",≤100,1
102151978353,Destination Québec sans frontières,Association québécoise des organismes de coopération internationale,≤100,2
112698324906943,Ma grossesse - À moi de choisir,Table de concertation des groupes de femmes GIM,≤100,2
140346279326601,Canadian Constitution Foundation,Canadian Constitution Foundation,≤100,1
107582625176699,Lingard,These ads ran without a disclaimer,≤100,1
837293722953465,Transition Salt Spring Society,Transition Salt Spring,≤100,1
1090779787623518,Rideau Valley Conservation Foundation,These ads ran without a disclaimer,≤100,1
937166036298256,Tom Shypitka,Tom Shypitka Kootenay East MLA,≤100,1
885616054911920,PESCA Environnement,ÉCOLEAD,≤100,1
100327842245627,Oser Beloeil - Equipe Nadine Viau,"Anouk Brault, agente officielle",≤100,3
416169538729792,Mapping the Way,Government of Yukon Aboriginal Relations,≤100,2
117926081552324,Équiterre,Équiterre,≤100,1
257029234408526,BC Greens Kamloops RA - KamGreens,BC Green Party,≤100,1
869127933125944,Indigenous Link,Karri Ellen Tougas,≤100,1
1555068291384942,Uniprix Marie-Noëlle et Isabelle Minville,Uniprix Marie-Noëlle Minville et Isabelle Minville - Pharmacie affiliée,≤100,1
329218465156,Public Service Alliance of Canada - BC Region,PSAC BC,≤100,1
163536534335078,Chandra Pasma,Ontario NDP,≤100,1
21746462235,CPAWS,CPAWS,≤100,1
113932273347092,Jean Coutu St-Canut,Jean Coutu Karenne Bourque,≤100,1
100244228931806,Hassan Bokhari - NDP Nominee for Calgary North,Hassan Ali Bokhari,≤100,1
108918301191,Winnipeg Cinematheque,Winnipeg Cinematheque,≤100,4
149529379528,ICI Colombie-Britannique,Radio-Canada,≤100,10
109210999137883,Canada's History,Canada's History,≤100,1
8843534619,Parti Québécois,Parti Québécois,≤100,1
47703310801,"City of London, Ontario - Municipal Government",City of London,≤100,1
145350626061248,Conseil du statut de la femme,Conseil du statut de la femme,≤100,1
699059076842903,Canadian Race Relations Fdn / Fondation canadienne des relations raciales,Canadian Race Relations Foundation,≤100,2
12101479244,B'nai Brith Canada,B'nai Brith Canada,≤100,1
464365136916065,Unpublished.ca,Unpublished Media Inc.,≤100,2
765268210509087,Uniprix Alexandre Du Brule,Uniprix Alexandre Du Brule,≤100,1
226135530782200,ICI Gaspésie-Les-Îles,Radio-Canada,≤100,1
200828269970776,PEI PC Party,Progressive Conservative Association of PEI,≤100,1
345034685946,Canadian Hospice Palliative Care Association,Canadian Hospice Palliative Care Association,≤100,2
408435545844639,Nova Scotia Environmental Network,Nova Scotia Environmental Network,≤100,1
100863511969679,Rechie Valdez,"Rechie Valdez, MP",≤100,1
294642347760859,Dale Nally,Dale Robert Nally,≤100,1
764898846981082,Life Compass Society,Richard Paul Whalen,≤100,1
1500553866684504,Association québécoise pour le droit de mourir dans la dignité - AQDMD,Association québécoise pour le droit de mourir dans la dignité,≤100,1
108671535325287,Derek Pleadwell for Mayor of Arcadia,Derek Cameron Pleadwell,≤100,1
104802775575800,Ds Creative House,Sean C Ormerod,≤100,1
556099497839002,Mayor Tracey Bailey,Tracey M Bailey,≤100,1
