Page ID,Page name,Disclaimer,Amount spent (SGD),Number of ads in Library
215341045518389,GIC,GIC,418,2
119241174807079,NTUC LearningHub,NTUC LearningHub,343,8
548461415321079,MSIG,MSIG,339,8
125279958350,GIVE.asia,These ads ran without a disclaimer,198,6
168071043252655,Pro Enterprise Panel - PEP,"Pro-Enterprise Panel, Ministry of Trade & Industry",175,1
160823460655497,Lianhe Zaobao 联合早报,Lianhe Zaobao 联合早报,155,4
499886730606,National Youth Council Singapore,National Youth Council Singapore,108,4
1534982756793690,Foodvisor,These ads ran without a disclaimer,≤100,5
365481993536188,TAFEP Tripartite Alliance for Fair and Progressive Employment Practices,TAFEP,≤100,16
101963408923046,Real Estate Insight,Sim Hanwen,≤100,8
106517704482191,Youthopia SG,National Youth Council,≤100,2
101815586571229,Edwin Tong,Chingay Parade SG,≤100,6
256953359544240,ExxonMobil Singapore,ExxonMobil,≤100,12
1780013892318908,"School of Humanities, NTU Singapore",NTU School of Humanities,≤100,1
467260466759436,Global Ehsan Relief,Global Ehsan Relief,≤100,3
136982159795537,Institute of Policy Studies - IPS,Institute of Policy Studies,≤100,2
166565800052060,ConnexionSG,Nexus,≤100,1
1389010631425852,World Scientific Singapore,World Scientific Publishing Co. Pte Ltd,≤100,3
126996258015076,Global Ehsan Relief Singapore,Global Ehsan Relief Singapore,≤100,2
107961755224601,Crazy Hospital,These ads ran without a disclaimer,≤100,1
1468082613467781,Nee Soon Town Council,Nee Soon Town Council,≤100,2
1100598909974868,NUS Atheist Society,Chan Jan Lin,≤100,1
266790296879,Bloomberg,These ads ran without a disclaimer,≤100,1
105193687974134,TWC2 Tamil,Transient Workers Count Too - TWC2,≤100,1
448246645562544,China Spotlight,These ads ran without a disclaimer,≤100,2
106894858726624,Save the Children International,These ads ran without a disclaimer,≤100,2
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100,4
112245993530285,Ease Healthcare,These ads ran without a disclaimer,≤100,2
678094802296447,AHR Group,These ads ran without a disclaimer,≤100,2
460832667344831,Buchis Travels,These ads ran without a disclaimer,≤100,1
107624024769383,jerrymcgrath,These ads ran without a disclaimer,≤100,1
191399134327652,aramco,These ads ran without a disclaimer,≤100,1
2221613148150927,iraaloom,These ads ran without a disclaimer,≤100,1
220349898432941,Lady Grace Diamond Land,These ads ran without a disclaimer,≤100,2
285530825204,Klitschko,These ads ran without a disclaimer,≤100,1
110647840532680,Merge Mayor,These ads ran without a disclaimer,≤100,1
1570967143115767,Faith In His Blood . Org,These ads ran without a disclaimer,≤100,1
174806462881204,Medical News,These ads ran without a disclaimer,≤100,1
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100,1
