Location name,Amount spent (USD)
Al Anbar Governorate,≤100
Al-Qādisiyyah Governorate,≤100
Babil Governorate,≤100
Baghdad Governorate,298
Basra Governorate,≤100
Dhi Qar Governorate,≤100
Diyala Governorate,≤100
Dohuk Governorate,142
Erbil Governorate,244
Halabja Governorate,≤100
Karbala Governorate,≤100
Kirkuk Governorate,≤100
Maysan Governorate,≤100
Muthanna Governorate,≤100
Najaf Governorate,≤100
Nineveh Governorate,≤100
Saladin Governorate,≤100
Sulaymaniyah Governorate,266
Unknown,≤100
Wasit Governorate,≤100
