Location name,Amount spent (PEN)
Amazonas Region,≤100
Ancash Region,110
Apurímac Region,≤100
Arequipa Region,≤100
Ayacucho Region,≤100
Cajamarca Region,148
Callao,≤100
Cusco Region,126
Huancavelica Region,≤100
Huánuco Region,≤100
Ica Region,≤100
Junín Region,≤100
La Libertad Region,502
Lambayeque Region,142
Lima Region,852
Loreto Region,≤100
Madre de Dios Region,≤100
Moquegua Region,≤100
Pasco Region,≤100
Piura Region,177
Puno Region,≤100
San Martín Region,≤100
Tacna Region,≤100
Tumbes Region,≤100
Ucayali Region,≤100
Unknown,≤100
