Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
1452232881531908,UNICEF East Asia & Pacific,These ads ran without a disclaimer,≤100,2
124377194285112,Jfranews - جفرا نيوز,These ads ran without a disclaimer,≤100,3
1621019418208344,IOM Thailand,These ads ran without a disclaimer,≤100,1
103668129270014,Gentle skateboarder,These ads ran without a disclaimer,≤100,1
103235859312409,Probably immigration,These ads ran without a disclaimer,≤100,1
111056268521175,Mrtudxzzppgkcvxxz,These ads ran without a disclaimer,≤100,1
101450572816278,Rzfygmsxawqpxw,These ads ran without a disclaimer,≤100,1
107302922233781,Komuro homeland,These ads ran without a disclaimer,≤100,1
131189377574,MDPI,These ads ran without a disclaimer,≤100,1
114026591554469,Dreamof resource,These ads ran without a disclaimer,≤100,1
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100,1
101453006161732,Azz rhinoceros,These ads ran without a disclaimer,≤100,1
107419398838282,Global Digital Inclusion Partnership,These ads ran without a disclaimer,≤100,3
102093685620627,Best Diplomats,These ads ran without a disclaimer,≤100,1
114223108198950,Kata molecule scientific,These ads ran without a disclaimer,≤100,1
108200448809169,Passage wombat,These ads ran without a disclaimer,≤100,1
106918888863637,Veterinary Sciences MDPI,These ads ran without a disclaimer,≤100,1
145752338944033,Air China,These ads ran without a disclaimer,≤100,1
155460521146066,RFI Tiếng Việt,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,2
100417379468020,Agronomy MDPI,These ads ran without a disclaimer,≤100,7
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
339810463063059,Conflict Of Nations : World War 3,These ads ran without a disclaimer,≤100,1
53298096310,Prague City University,These ads ran without a disclaimer,≤100,2
102353784761148,CERC in Migration and Integration,These ads ran without a disclaimer,≤100,1
