Page ID,Page name,Disclaimer,Amount spent (SGD),Number of ads in Library
102925526216666,Ng Kok Song,ACCSS Asia Pte Ltd,1757,38
699812100045380,SG Enable,SG Enable,387,11
403165229849291,Smart Nation Singapore,Smart Nation and Digital Government Office (SNDGO),205,2
499886730606,National Youth Council Singapore,National Youth Council Singapore,198,8
115161084044,World Vision Singapore,World Vision Singapore,137,4
152818334765026,Saxo Markets Singapore,These ads ran without a disclaimer,≤100,7
176678252464215,OCBC,OCBC Bank,≤100,2
160823460655497,Lianhe Zaobao 联合早报,Lianhe Zaobao 联合早报,≤100,33
364797184885,Singapore EXPO,These ads ran without a disclaimer,≤100,1
129011692114,The Straits Times,The Straits Times,≤100,4
219808688070361,Ministry of Sustainability and the Environment,Ministry of Sustainability and the Environment,≤100,1
166565800052060,ConnexionSG,Nexus,≤100,2
467260466759436,Global Ehsan Relief,Global Ehsan Relief,≤100,3
106451404488898,TWC2 Bangla,Transient Workers Count Too - TWC2,≤100,1
105193687974134,TWC2 Tamil,Transient Workers Count Too - TWC2,≤100,1
177002132440115,Spacebib,Spacebib,≤100,1
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100,1
1157298984400494,Singapore Tourism Board,These ads ran without a disclaimer,≤100,1
102588205824687,Mr.Kun,These ads ran without a disclaimer,≤100,1
1468082613467781,Nee Soon Town Council,Nee Soon Town Council,≤100,1
160823460655497,Lianhe Zaobao 联合早报,These ads ran without a disclaimer,≤100,1
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,1
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100,3
209945362405121,Gaurav Gupta,These ads ran without a disclaimer,≤100,1
111676648527525,Rebottle.Shop,These ads ran without a disclaimer,≤100,1
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100,1
122798281117740,FRED,These ads ran without a disclaimer,≤100,1
450326391674911,Allianz,These ads ran without a disclaimer,≤100,1
112230245122615,Big Global Travel Media,These ads ran without a disclaimer,≤100,1
146273324229976,Dreame love story 07,These ads ran without a disclaimer,≤100,1
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100,1
141363092729703,DP World,These ads ran without a disclaimer,≤100,1
1486675194695326,低碳想創坊 CarbonCare InnoLab,These ads ran without a disclaimer,≤100,2
110822558440660,Brackish Babe,These ads ran without a disclaimer,≤100,1
