Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
182515489178270,Ministère de l'Égalité entre les femmes et les hommes - Luxembourg,\tMinistère de l'Égalité entre les femmes et les hommes,≤100,2
67370457805,Greenpeace Luxembourg,Fondation Greenpeace Luxembourg,≤100,45
115916035102253,ADR  - Alternativ Demokratesch Reformpartei,Michel Lemaire,≤100,2
141096935941189,JDL Jonk Demokraten,Jonk Demokraten,≤100,2
47216059667,LSAP,Lëtzebuerger Sozialistesch Aarbechterpartei,≤100,1
56016549775,CSV,CSV,≤100,1
2237071006551353,Mouvement Patrimonial,Mouvement Patrimonial,≤100,1
235829416883581,Déi Konservativ - d'Fräiheetspartei,Joe Thein,≤100,1
234678520217447,"Ministère de l'Agriculture, de la Viticulture et du Développement rural",Landwirtschaftsportal,≤100,1
339810463063059,Conflict Of Nations : World War 3,These ads ran without a disclaimer,≤100,1
147547541961576,Council of the European Union,Council of the European Union,≤100,2
127971680591205,Lëtzebuerger Journal,Lëtzebuerger Journal,≤100,1
178362315106,European Parliament,European Parliament,≤100,8
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100,4
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100,1
110584791401665,GeneZation Show,These ads ran without a disclaimer,≤100,2
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100,1
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100,10
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
