Page ID,Page name,Disclaimer,Amount spent (AUD),Number of ads in Library
109032010961656,Stephen Bates - Greens MP for Brisbane,Stephen Bates MP,≤100,2
453750595056,Cancer Council NSW,Cancer Council NSW,≤100,29
100493782079064,Jane Kelsbie - Member for Warren-Blackwood,Jane Kelsbie MLA,≤100,2
1490457217880377,John Pesutto,Liberal Party of Australia (Victorian Division),≤100,5
104936088727424,Sam Birrell MP,Sam Birrell MP,≤100,1
134712696593275,Dan Andrews,Daniel Andrews MP,≤100,4
425487554863185,First Peoples' Assembly of Victoria,First Peoples' Assembly of Victoria,≤100,14
106927325413571,John Berger MP,John Berger MP,≤100,3
2677544598953099,Anne Webster MP,"Anne Webster MP, National Party of Australia, Mildura,",≤100,2
275866669090583,South Australian Liberal Party,South Australian Liberals,≤100,2
108503834861027,Matt Burnell MP,Matt Burnell MP,≤100,4
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100,8
21591025194,The University of Melbourne,The University of Melbourne,≤100,4
172381239442699,City of Parramatta,City of Parramatta,≤100,4
1660905180833979,Parliament of Victoria,Parliament of Victoria,≤100,7
397307097023253,Justine Elliot MP,Justine Elliot MP,≤100,1
160779783972850,City of Gold Coast,City of Gold Coast,≤100,6
580463748688717,Jenny Leong,Jenny Leong MP,≤100,1
1125047917526728,Murray Watt - Senator for Queensland,Murray Watt - Senator for Queensland,≤100,8
165988000209270,Michael Sukkar MP - Member for Deakin,Michael Sukkar MP - Member for Deakin,≤100,2
507795122620067,Adelaide Park Lands Association,Adelaide Park Lands Association,≤100,3
273767159580,Physical Disability Council of NSW,Physical Disability Council of NSW,≤100,3
336074670274838,Heliograf,Heliograf Pty Limited,≤100,1
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100,4
260126387371285,United Services Union - USU,United Services Union,≤100,1
156271657717715,Nature NSW,Nature Conservation Council of NSW,≤100,1
104936647887384,IDEA,IDEA Academy,≤100,3
59024478936,Monash University,Monash University,≤100,7
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100,3
137377391864,Environment Centre NT,Environment Centre NT,≤100,1
161729400528138,Coastal IVF,Coastal IVF,≤100,5
113115292085361,DrinkWise,DrinkWise,≤100,5
234902827263288,"Max Chandler-Mather, Federal MP for Griffith",Max Chandler-Mather MP,≤100,1
395425623055,Tasmanian Land Conservancy,Tasmanian Land Conservancy,≤100,2
248367108892270,Team DSC,DSC,≤100,9
246244719386767,Yourtoolkit.com,Your Toolkit,≤100,13
274102972728043,Matt Keogh,Matt Keogh MP,≤100,6
684088031625250,Stephen Mullighan MP,Stephen Mullighan MP,≤100,1
166663303514630,Musicians Australia,Musicians Australia,≤100,1
107518852071608,Tom McIntosh MP,Tom McIntosh MP,≤100,3
478065488978183,Ian Goodenough MP,Ian Goodenough MP,≤100,3
1173619069318988,Professional Visa and Education Services,Professional Visa And Education Services,≤100,4
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100,7
19746387261,Humane Society International,These ads ran without a disclaimer,≤100,2
1560052940889283,Isaac Regional Council,Isaac Regional Council,≤100,1
198830586850988,Sussan Ley MP,Sussan Ley,≤100,3
128807987783091,Adrian Raedel,Adrian Melville Raedel,≤100,1
2005862956345687,Gary Maas MP,Gary Maas MP,≤100,2
626769050727637,Jeremy Hanson,Jeremy Hanson,≤100,4
122095051312967,Tim Read MP,Tim Read MP,≤100,4
110811167065347,Jo Clay MLA - Member for Ginninderra,Jo Clay MLA,≤100,1
427125817373739,Peter Malinauskas,South Australian Labor Party,≤100,10
124831200924508,Queensland Positive People - QPP,Queensland Positive People,≤100,4
356113427813761,Kevin Hogan MP,Kevin Hogan MP,≤100,2
114334172620940,Katie Hall MP,Katie Hall MP,≤100,2
432474437121377,Dan Purdie MP,Dan Purdie MP,≤100,2
1513078735604544,Dept of Communities and Justice NSW - safer together,Department of Communities and Justice,≤100,1
543585802484989,Michael Pettersson MLA,ACT Labor Party,≤100,4
105307322261671,Faith in Action,Catholic Education Tasmania,≤100,8
221723521179531,Fiona Simpson MP,Fiona Stuart Simpson,≤100,1
8013404017,Crikey,Private Media,≤100,13
486290621414640,Australian Government Department of Health and Aged Care,Australian Government Department of Health,≤100,1
521903907906391,Senator Linda Reynolds,Senator Linda Reynolds,≤100,2
119962146939286,Brian O'Gallagher for Waters Ward,Brian Christopher Ogallagher,≤100,1
136441724510,Humane Society International Australia,Humane Society International Australia,≤100,3
1727234470634544,Michaela Settle MP,Michaela Settle,≤100,2
101317875732604,Dr Sophie Scamps,Sophie Scamps,≤100,3
328641501156991,United Workers Union,United Workers Union,≤100,13
112568068173391,Nathan Lambert MP,Nathan Lambert,≤100,4
110106958316248,Andrew Charlton MP,Andrew Charlton - Labor for Parramatta,≤100,5
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100,9
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100,10
307014179414836,David Speirs MP,David Speirs MP,≤100,1
382517738472842,Give Freedom International,Give Freedom International,≤100,1
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,Peter James Hood,≤100,3
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100,3
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100,2
85553896227,Autism Spectrum Australia (Aspect),Autism Spectrum Australia (Aspect),≤100,13
107921965544663,Jacinta Ermacora MP,Jacinta Ermacora MP,≤100,2
394508164021609,Peter Russo MP - Toohey,Peter Russo MP,≤100,2
345472159432126,James Martin MP,James Martin MP,≤100,3
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100,12
277978972375122,Lizzie Blandthorn,Lizzie Blandthorn,≤100,1
103143595936910,Ryan Batchelor MP,Ryan Batchelor MP,≤100,1
103650197726925,Ali King MP,Ali King,≤100,1
1239428076201110,Jordan Crugnale MP,Jordan Crugnale MP,≤100,1
1256779447739574,Corrine McMillan MP - State Member for Mansfield,Corrine McMillan MP,≤100,2
240760429283060,PerthNow - Wanneroo/Joondalup,PerthNow - Wanneroo/Joondalup,≤100,1
295744120519528,Cassie Rowe MLA,WA Labor,≤100,3
1670874889818772,Milton Dick MP,Milton Dick MP,≤100,1
71605069428,City of Melville,City of Melville,≤100,2
103611388592104,Cressida O'Hanlon,South Australian Labor,≤100,1
1633760900236344,Rebecca Vassarotti MLA,Rebecca Vassarotti MLA,≤100,1
199000296776874,Ipswich City Council,These ads ran without a disclaimer,≤100,1
100182449759480,Lani Dumas - La Trobe Uni Council,Lani P Dumas,≤100,3
192720571652271,Refinery29 Australia,Pedestrian Group,≤100,1
351313714891862,Australian Good Meat,Meat & Livestock Australia,≤100,6
862566243922736,Monash University Student Information,Monash University,≤100,2
1524698857748303,Steven Miles,Steven Miles,≤100,12
100958871935319,Brisbane Flight Path Community Alliance,Brisbane Flight Path Community Alliance,≤100,2
186566668047628,Cr Andrew Wines,Andrew Wines,≤100,2
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100,7
545743365504124,Brittany Lauga MP,Brittany Lauga MP,≤100,1
288624128713732,Rose Jackson,Rose Jackson,≤100,1
112129948486119,National Poll,Curious Minds Media Pty Ltd,≤100,9
181099198756800,Pauline Richards MP,Pauline Richards MP,≤100,2
117034128319159,David Southwick MP,David J Southwick,≤100,2
558635534500700,Festival of Dangerous Ideas,Festival of Dangerous Ideas,≤100,2
461713630554622,Sharon Claydon MP,Sharon Claydon MP,≤100,1
155583754460589,"Grapevine Group - Mackay, Isaac and Whitsunday regions suicide prevention","Grapevine Group - Mackay, Isaac and Whitsunday regions suicide prevention",≤100,2
193569081441,Rationalist Society of Australia,Rationalist Society of Australia Inc,≤100,3
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100,4
236327493107508,Baw Baw Shire Council,Baw Baw Shire Council,≤100,1
154841091197103,Bendigo Sustainability Group - BSG,Bendigo Sustainability Group - BSG,≤100,1
233028667842,Youngcare Australia,Youngcare Ltd,≤100,8
1696265500641734,Simon Millman MLA,Simon Millman MLA,≤100,2
113474843753954,Clynton Hawks,Clynton John Albert Hawks,≤100,2
141987795846694,Business SA,Business SA,≤100,1
464998863536680,Bill Shorten,Bill Shorten,≤100,15
1767975046782781,Jackson Taylor MP,Jackson Taylor MP,≤100,7
1609771445950238,Peter Khalil,Peter Khalil,≤100,29
191118927584830,Brad Battin MP,Brad Battin MP,≤100,5
1501550403427903,Senator Anthony Chisholm,"Senator Anthony Chisholm, Labor Senator for Queensland",≤100,5
1693649057528365,CPP,Clinton de Young,≤100,1
112598935458686,UQ Health,The University of Queensland,≤100,2
291007457920524,Go Gentle Australia,Go Gentle Australia,≤100,1
214580121886337,The Ethics Centre,The Ethics Centre,≤100,2
100339275539852,Andrew Mackay for Litchfield,Andrew Reay Mackay,≤100,1
476294959116536,Maroondah City Council,These ads ran without a disclaimer,≤100,1
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100,1
110478938386199,Ed Cocks MLA,Ed Cocks MLA,≤100,4
255774254930728,Bart Mellish MP,Bart Mellish MP,≤100,1
1379031065741194,Daniel Mulino,Daniel Mulino,≤100,2
2100865966677795,Stonnington Council Watch,Stonnington Council Watch,≤100,1
112239124719864,Gen united,Gen United,≤100,1
107960715275986,Moira Were Mayor City of Onkaparinga,Moira Therese Were,≤100,1
106247122169922,Daniela De Martino MP,Daniela De Martino,≤100,10
1480991015350324,Felix Ellis MP,Felix Ellis,≤100,1
354199361755833,Luật Sư Hồ Sỹ Linh,Linh Sy Ho,≤100,1
355298382062737,Lucy Hood MP,Lucy Hood MP,≤100,2
104910384328602,Binge,Streamotion Pty Ltd,≤100,4
100136111793725,Cr Steve Holland,Stephen P Holland,≤100,2
113830088678537,Rob Mitchell MP - Federal Labor Member for McEwen,Rob Mitchell MP,≤100,16
129418525092,GreenCollar,GreenCollar,≤100,1
135109046653752,Banyule City Council,These ads ran without a disclaimer,≤100,4
2281047588873443,Showcase SA,Showcase SA,≤100,2
105922411114130,Compass.info,Compass.info,≤100,1
101606898126747,Tom Smith - Member for Bundaberg,Tom Smith MP,≤100,2
149121818629048,Edmond Atalla MP,NSW Parliament,≤100,2
1621692424754301,Minderoo Foundation,These ads ran without a disclaimer,≤100,1
522394997927024,Les Walker MP - Mundingburra,Les Walker,≤100,1
1458159167729014,Vicki Ward MP for Eltham,Vicki Ward MP,≤100,1
113888451994665,NSW Teachers Federation,NSW Teachers Federation,≤100,1
1709098599380037,Lighter Footprints,Lighter Footprints.org,≤100,1
1568113776764144,Julieanne Gilbert Member for Mackay,Julieanne Gilbert MP,≤100,1
250114505002383,Hume City Council,Hume City Council,≤100,2
181578525342930,Master Builders Australia,Master Builders Australia,≤100,1
1545500369017047,Senator Andrew McLachlan CSC,Senator Andrew McLachlan CSC,≤100,1
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100,1
372175879497767,SBS Dari,SBS Dari,≤100,2
388541264522596,SBS Sinhala,SBS Sinhala,≤100,11
278403342281472,Cindy McLeish MP,Cindy McLeish MP,≤100,1
263665090825710,Barry O'Rourke - Member for Rockhampton,Barry O'Rourke MP,≤100,1
345997035530264,Emma McBride MP,Emma McBride MP,≤100,5
1950512498581281,Alicia Payne MP,Alicia Payne MP,≤100,2
110253304577016,Our Democracy,Australian Democracy Network,≤100,2
947415075356990,Palace Cinemas,These ads ran without a disclaimer,≤100,4
360001881007767,Vicki Howard,Vicki Howard,≤100,1
733189110161093,LDB Group - Accountants & Advisors,LDB Group - Accountants & Advisors,≤100,1
141579799212831,Refugee Action Coalition Sydney RAC,Refugee Action Coalition Sydney,≤100,1
106033828831163,Teeny Brumby - Mayor of Burnie,Teeny Brumby,≤100,2
239570749401363,Inner West Council,Inner West Council,≤100,1
177170275669103,ACT Region Crime Stoppers,Crime Stoppers Australia,≤100,1
104549661536614,Meredith Hammat MLA,Meredith Jane Hammat,≤100,2
111419058878473,Australians for Constitutional Monarchy,David Edward Flint,≤100,1
112367425151721,Vicki Helps Members First,Victoria Helps,≤100,2
100135424849491,Simon Ingram,Simon Andrew Ingram,≤100,1
94936997928,Reconciliation NSW,Reconciliation NSW,≤100,1
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100,3
465505093603615,Work180,These ads ran without a disclaimer,≤100,1
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100,1
440867139305532,Josh's House,Darcy Gerard Hodgkinson,≤100,4
110447131547,Indigo Foundation (Australia),indigo foundation,≤100,2
102288789415463,Architects Assist,Architects Assist,≤100,1
100450249072089,Sarah Andrews MP,Sarah Andrews MP,≤100,2
1656104201371564,Bayside Council,Bayside Council,≤100,1
557758877731148,Anne Stanley MP,Anne Stanley MP,≤100,3
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100,2
196080530960204,Sarah Connolly MP,Sarah Connolly MP,≤100,1
411973422963732,Twenty Daily,These ads ran without a disclaimer,≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100,2
544243389044543,Rebus,Rebus Theatre Inc,≤100,2
521992094618046,Cr Matthew Woodall - City of Melville,Councillor Matt Woodall,≤100,2
629807850483591,"Cathy Zeiger - Div. 3 Councillor, Cairns Regional Council",Catherine Angelique Zeiger,≤100,1
106162562029507,Jenny Ware MP - Federal Member for Hughes,These ads ran without a disclaimer,≤100,1
370395603656,People with Disability Australia,People with Disability Australia,≤100,2
199737276719439,Refugee Action Collective (Victoria),Lucy M Honan,≤100,1
111872638572563,Independent for Sydney,Click Gravity,≤100,1
207392485967326,Stacks Law Firm,Stacks Law Firm,≤100,2
102619662175521,Louise Miller-Frost MP,Office of Louise Miller-Frost MP,≤100,2
387729152003447,Dunn Street,Rebecca Connell,≤100,1
318841208703555,Justin Clancy MP,Justin Clancy MP,≤100,1
203304343031704,Anglican Aid,Anglican Aid,≤100,7
581606621934473,International Justice Mission,International Justice Mission Australia,≤100,1
459640760772252,SBS Tamil,SBS Tamil,≤100,2
107323888316909,Dr. Carina Garland Member for Chisholm,Dr. Carina Garland MP,≤100,7
117039841320523,Big Pink Youth Dialogue,Northern Gold Coast Rotaract,≤100,1
108183324201155,Alison Champion,Alison Champion,≤100,1
624398160906098,Townsville City Council,Townsville City Council,≤100,1
1134954196548978,Peter Rundle MLA,Peter Rundle,≤100,1
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100,1
308646522522104,SBS Ukrainian,SBS Ukrainian,≤100,1
875283942553361,Gayle Tierney MP,Gayle Tierney MP,≤100,1
1513592732024158,Councillor Sreeni Pillamarri,Sreeni Pillamarri,≤100,1
116420018389028,Animal Liberation,Animal Liberation,≤100,3
106781186031116,Free To Shine,Free To Shine,≤100,1
401049713305485,Maree Edwards MP,Maree Edwards MP,≤100,1
531929050236161,John Quigley,John Quigley MLA,≤100,1
216029662123709,Emma Hurst,Emma Hurst,≤100,1
521696954688354,Guardian Labs,Guardian Labs,≤100,1
105321118555537,Sam Lim MP,Sam Lim MP,≤100,1
223134308318284,Louise Bloomfield Alderman Hobart City Council,Louise Anne Bloomfield,≤100,1
104259137979023,WinZero - Wingecarribee Net Zero Carbon Emissions,WinZero Inc,≤100,1
110951791659961,Move Beyond Coal,Move Beyond Coal,≤100,1
107664064169906,Lance McCallum MP,Lance McCallum MP,≤100,1
184456598234738,Australian Fabians,Australian Fabians Inc.,≤100,1
297825343569944,AIJAC - Australia/Israel & Jewish Affairs Council,AIJAC,≤100,1
325083185784,Minus18,Minus18,≤100,3
111400028911030,BOX4,Anthony J Snowden,≤100,1
106006371159889,Cr Pierce Tyson - Mayor of Moonee Valley,Pierce C Tyson,≤100,1
131283957610666,Australian Jewish Association - AJA,David Adler,≤100,1
100405089108108,OZ Arab Media,OZ Arab Media,≤100,1
241785519243930,Whitsunday Disaster & Emergency Information,Whitsunday Regional Council,≤100,1
445081776006696,Whitehorse City Council,Whitehorse City Council,≤100,2
501779903241706,Animal Justice Party AJP Western Australia,Animal Justice Party,≤100,1
1274171902629844,Councillor Beau Brug JP,Beau Kane Brandon Lee Brug,≤100,1
194040513973995,Engineers Without Borders Australia,Engineers Without Borders Australia,≤100,1
101431349364666,Councillor Lauren Brug for South Ward,Beau Kane Brandon Lee Brug,≤100,1
1692243401039740,Emily Hamilton MLA,Emily Hamilton MLA,≤100,1
107769705417475,Linda Champion,Linda Jane Champion,≤100,2
905661696174679,City of Subiaco,City of Subiaco,≤100,1
108091988358295,Travels All Abroad,These ads ran without a disclaimer,≤100,6
669006439864067,NT Electoral Commission,Northern Territory Electoral Commission,≤100,1
109493885412292,Queensland Unity Team,Queensland Unity Team,≤100,1
102047474939736,Robert Skelton MP for Nicklin,Robert Skelton MP,≤100,1
727974650569697,Fiona Phillips MP,Fiona Phillips MP,≤100,3
1389876877917024,City of Greater Geraldton,City of Greater Geraldton,≤100,1
204861347079936,The Fremantle Network,Christian John Mauri,≤100,1
12173141558,Amanda Rishworth MP,Amanda Rishworth MP,≤100,1
106664985275716,Dylan Wight MP,Dylan Wight,≤100,1
1692911060977176,SHE DEFINED,SHE DEFINED,≤100,1
204875396555166,Terry Healy MLA,Terry Healy MLA,≤100,1
355448704565626,Jacinta Allan,Jacinta Allan MP,≤100,1
105491005884635,Routine of News & Entertainment,These ads ran without a disclaimer,≤100,1
1539001816209461,Join the Adventure,Join the Adventure,≤100,1
107880424868536,Councillor Jordan Wright- City of Wanneroo,Jordan Wright,≤100,1
9012050691,Scribol,These ads ran without a disclaimer,≤100,1
235935286742928,Real Life Lore,These ads ran without a disclaimer,≤100,4
115983299801068,NT Press Club,These ads ran without a disclaimer,≤100,1
297228350473919,Psychologyforasafeclimate,Psychology for a Safe Climate,≤100,1
276813152420770,Councillor Sean O'Reilly,Sean S O'Reilly,≤100,1
1802248836771260,Weird Little Tales,These ads ran without a disclaimer,≤100,1
276342472469148,Axis Performance,These ads ran without a disclaimer,≤100,1
220677281357963,Leanne Linard MP,Leanne Linard MP,≤100,1
1414006852170077,Independent Schools Victoria,Independent Schools Victoria,≤100,1
100486698765192,Money & Investing,These ads ran without a disclaimer,≤100,1
108524283925240,Marisa Paterson MLA,Marisa Paterson MLA,≤100,1
121587069578,Black Dog Institute,These ads ran without a disclaimer,≤100,1
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100,2
109446231895739,Love Your Space,These ads ran without a disclaimer,≤100,1
