Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
146469452066360,Ministerio de Cultura,Mirsix Jeannette Peralta Martinez,278,7
321083414699132,Antonio Taveras Guzmán,Antonio Taveras,228,7
112477522422248,David Collado,David Collado,186,3
102318782503854,Emigdio Mercedes,Manuel Emigdio Mercedes Rodriguez,175,4
100441899588408,Partido Renovador Reformista PRR,Paritdo Renovador Reformista,148,2
100151225919146,Homero Figueroa G,Le Black Room,131,2
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100,7
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100,4
109833958271703,Bancada de Centro,Bancada de Centro,≤100,6
109463048555069,Jhovanny Leyba,Jhovanny Leyba,≤100,7
106687624223989,Rescate Democratico,Rescate Democratico,≤100,4
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez Jimenez,≤100,2
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100,11
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100,22
2084662811760385,Dr. Cristóbal Castillo,Marcos Beras Pineda,≤100,1
613126869184825,Senador Pedro Catrain,Pedro Catrain,≤100,2
708959485865189,Elias Baez,Elias Baez De Los Santos,≤100,1
102527089089994,Reporte Médico,Gerardo Rafael Rodriguez Barreto,≤100,3
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100,4
100703552813665,Manuel Emigdio Mercedes 2,Partido Nueva Sociedad (PNS),≤100,2
343332145805907,eltiempo.com.do,Catherine Martinez Diaz,≤100,2
106050769450765,UNICEF República Dominicana,UNICEF República Dominicana,≤100,7
101581852174318,Fuerza Digital,Fuerza del Pueblo,≤100,2
401144539898661,Fondo Marena,Nicolás Enrique Grullón Ubinas,≤100,1
384585075208423,Alcaldía de Higüey,Joel Rijo Benzo,≤100,1
1617120828505305,Roberto Rodriguez,Jean Luis Rodriguez Jimenez,≤100,1
1102300809828873,Marcos Beras,Marcos Beras Pineda,≤100,2
121877458011478,Alcaldía ASDE,Ronald Familia Fria,≤100,1
1628879230678856,Juan José Rojas Diputado,Juan Jose Rojas Franco,≤100,1
465691517186469,Noticias Nacionales RD,Angel Miguel Rivera Rijo,≤100,1
364302183618093,Periódico Hoy,These ads ran without a disclaimer,≤100,1
109177411981988,Influencias.do,These ads ran without a disclaimer,≤100,1
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100,4
280728805363715,Tesorería Nacional Dominicana,These ads ran without a disclaimer,≤100,1
103327914698887,Jeffrey Infante,Jeffrey Infante,≤100,1
103119027899256,Caribbean Climate-Smart Accelerator,These ads ran without a disclaimer,≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,3
102739112342896,masluis2024,Junior Bernavel Poche Mariñez,≤100,3
104376759188069,Agsky-scrape,These ads ran without a disclaimer,≤100,6
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100,1
751269661657206,Bayer Crop Science México,These ads ran without a disclaimer,≤100,1
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100,1
110971255161110,Prix  du Leadership Politique Aligné avec le Développement durable,These ads ran without a disclaimer,≤100,1
101924172720353,La publicación de Investing,These ads ran without a disclaimer,≤100,3
222717911120348,Venus Remedies Limited,These ads ran without a disclaimer,≤100,1
314687429173912,Traveler Door,These ads ran without a disclaimer,≤100,2
864316016923530,Jesus Anoints Ministries,These ads ran without a disclaimer,≤100,1
105363750882345,Young Activists Summit,These ads ran without a disclaimer,≤100,2
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100,1
