Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
68793499001,UNICEF,UNICEF with Facebook Ad Credits,146,8
1443837219259655,Er Sanjiv Yadav,These ads ran without a disclaimer,≤100,2
318985911646011,Dipendra Jha,Internet Market Today Pvt. Ltd.,≤100,1
102029389308687,"हाम्रा कुरा हाम्रा मुख्यमन्त्री , कर्णाली प्रदेश",Ujwal Shrestha,≤100,2
1414802032117321,South Asian Regional Trade Union Council,South Asian Regional Trade Union Council,≤100,2
1725081267710988,Khildhoj Panthi,Dhruba Thapa,≤100,1
104215345850722,Gyansansar.com,Sadhu Yadav,≤100,1
109064985271907,Pradip Bista RSP,Pradip Bista,≤100,1
732120070476055,Kunti Pokhrel,Kunti Pokhrel,≤100,1
635947956441355,Unofficial Capital FM,Unofficial Capital FM,≤100,1
526079487415848,XCMG Group,These ads ran without a disclaimer,≤100,1
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100,4
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100,4
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100,4
203857292983532,AviationCV.com,These ads ran without a disclaimer,≤100,5
101493902773017,SPIC-Turkey,These ads ran without a disclaimer,≤100,1
102568639258900,Kasthamandap Television Gold,These ads ran without a disclaimer,≤100,1
525102824185497,Indo-Pacific Defense Forum,These ads ran without a disclaimer,≤100,1
103755685914278,Rapid president,These ads ran without a disclaimer,≤100,1
111029168523495,Kznfviwbcmzd,These ads ran without a disclaimer,≤100,1
303624683019094,HACEY's Health Initiative,These ads ran without a disclaimer,≤100,1
428424760941009,Kaligandaki Khabar,These ads ran without a disclaimer,≤100,1
102176039105189,Letsget_realll,These ads ran without a disclaimer,≤100,1
1164694603562682,FastTony.es,These ads ran without a disclaimer,≤100,2
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
111069028486641,Chen from CGN,These ads ran without a disclaimer,≤100,1
108226812107555,Yang from CGN,These ads ran without a disclaimer,≤100,2
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100,1
1795003964054610,Chokhat,These ads ran without a disclaimer,≤100,1
105327769067565,Fan From CGN,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,2
106316085606854,Source of_4,These ads ran without a disclaimer,≤100,1
104916885739126,Yy smart_1,These ads ran without a disclaimer,≤100,1
107431425521847,Jun From CGN,These ads ran without a disclaimer,≤100,1
113353631588340,Tao from CGN,These ads ran without a disclaimer,≤100,1
1509413712605916,ICAO - International Civil Aviation Organization,These ads ran without a disclaimer,≤100,1
105278319070638,1111_tdd,These ads ran without a disclaimer,≤100,1
315603771494,Milaap,These ads ran without a disclaimer,≤100,1
105920735675544,Li From CGN,These ads ran without a disclaimer,≤100,1
