Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
137539960243807,Melliphant Sermons,These ads ran without a disclaimer,≤100,1
103780749105731,Dire Dawa Adminstration Transport And Logistics,an advertiser in Ethiopia,≤100,1
289934516904,Millions Against Monsanto by OrganicConsumers.org,These ads ran without a disclaimer,≤100,1
109510567200940,Victor Lawrence Lual,These ads ran without a disclaimer,≤100,1
456851011739495,Housecoast,These ads ran without a disclaimer,≤100,1
1027626217435226,Richouses,These ads ran without a disclaimer,≤100,1
100136869328198,Hyosung Worldwide,These ads ran without a disclaimer,≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
880192282095073,مرصد السياسات الاجتماعية والاقتصادية-Social and Economic Policies Monitor,These ads ran without a disclaimer,≤100,1
101463372331961,Julianny Priscyla Cursos,These ads ran without a disclaimer,≤100,1
108471125442501,China Box,These ads ran without a disclaimer,≤100,1
104738335990390,Fnuhj-1234,These ads ran without a disclaimer,≤100,1
149774505203876,Radio Biafra,These ads ran without a disclaimer,≤100,1
189892208431158,That's Entertainment,These ads ran without a disclaimer,≤100,1
95775573753,Frontiers,These ads ran without a disclaimer,≤100,1
104002928883686,Somatic Institute For Women,These ads ran without a disclaimer,≤100,1
119498774447228,Out & Proud Clothing Co.,These ads ran without a disclaimer,≤100,1
102345232933735,Srdfs,These ads ran without a disclaimer,≤100,1
