Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
105290491207206,Akkomodazzjoni,Akkomodazzjoni,240,2
208847592959887,Bernard Grech,Partit Nazzjonalista,≤100,3
103659487699382,Malta Sustainability Forum,APS Bank,≤100,5
628136714308190,FIDEM Foundation,FIDEM Charity Foundation,≤100,4
178362315106,European Parliament,European Parliament,≤100,16
113095853899600,Medik Store Malta,Medik Malta,≤100,4
102549451923042,Faith Alive Magazine,Aid to the Church in Need (Malta),≤100,8
103987224566212,Malta Daily,Malta Daily,≤100,4
206414479408668,SOS Malta,Claudia Taylor East,≤100,4
109898141894570,MaltaSurvey.com,IDEA Intelligence Services Ltd,≤100,2
476630169484888,QLZH Foundation,Fabio Zuccaro,≤100,1
162461360451180,Partit Laburista,Partit Laburista,≤100,2
1475539739391691,Edukazzjoni,Edukazzjoni,≤100,2
578649719470540,Ray Abela,Raymond Abela,≤100,6
137236009675929,Friends of the Earth Malta,Friends of the Earth Malta,≤100,4
110298813928985,Bartolo J Ivan,Ivan Bartolo,≤100,1
39024630029,Gadgets,Gadgets,≤100,1
373727439735340,Occupy Justice Malta,Occupy Justice Malta,≤100,2
656955664383156,Alex Agius Saliba,Alex Agius Saliba,≤100,3
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,3
519983634699152,Gabriel Micallef,Gabriel Micallef,≤100,1
373041000185595,Dar Hosea,Dar Hosea,≤100,1
268646240272422,Andy Ellul,Andrew Ellul,≤100,1
569595716763663,Alex Borg,Alexander Borg,≤100,2
1343072129119715,Robert Abela,Partit Laburista,≤100,1
962171353838693,Stefan Zrinzo Azzopardi,Stefan Zrinzo Azzopardi,≤100,1
146425212985,MGRM,MGRM - The Malta LGBTIQ Rights Movement,≤100,1
100524626327186,Новсти Европы,These ads ran without a disclaimer,≤100,3
249229579276947,Francine Farrugia,Francine Farrugia,≤100,1
480288348662981,The Malta Independent,Malta Independent,≤100,1
101948514879068,JournalismPlus - Victor Paul Borg,Victor Borg,≤100,1
562243087210860,Graziella Attard Previ,Graziella Attard Previ,≤100,1
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100,2
100510664697134,Frederico Santarém - Investimentos Lucrativos,These ads ran without a disclaimer,≤100,3
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100,1
176104589110851,IEEE,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100,1
244192865606024,People in Need,These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,2
104718775820974,Lulusider,These ads ran without a disclaimer,≤100,2
128787593816071,TWOTHIRDS,These ads ran without a disclaimer,≤100,1
