Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
358856381422626,livinepistle,These ads ran without a disclaimer,≤100,1
101572101926331,M9,These ads ran without a disclaimer,≤100,1
683920581812916,Fred M'membe,These ads ran without a disclaimer,≤100,1
469201610080869,Binance,These ads ran without a disclaimer,≤100,1
100526761678570,ONG Berko Femmes&Enfants,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,1
107367052294027,Yu-58,These ads ran without a disclaimer,≤100,1
393412505386,Offshore Technology Conference (OTC),These ads ran without a disclaimer,≤100,1
109256524011547,Friends of Palestine,These ads ran without a disclaimer,≤100,1
214325065430084,ADATA,These ads ran without a disclaimer,≤100,1
106717032159965,Maque05,These ads ran without a disclaimer,≤100,1
109755664976719,Ginger's Notebook,These ads ran without a disclaimer,≤100,1
131189377574,MDPI,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,2
102261852671880,JY Macao,These ads ran without a disclaimer,≤100,1
202170866486424,RFI Kiswahili,These ads ran without a disclaimer,≤100,1
106717575693307,Yu-56,These ads ran without a disclaimer,≤100,1
