Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
1431548557163783,Caliber News,Caliber LLC,≤100,11
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100,3
100185181783407,Meclis.info,Meclis.info,≤100,3
109637468564474,Ortodontist Dr Rashid,These ads ran without a disclaimer,≤100,1
459298240774359,ModeratorAz,ModeratorAz,≤100,2
104355860955968,Press Klub,Press Klub,≤100,5
305019964396,Lent az,Lent az,≤100,6
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100,4
806234346120161,Toplum TV,Toplum tv,≤100,5
1683459665128094,Minval.az,Minval.az MMC,≤100,3
462528063773868,Respublikaçı Alternativ - REAL Partiyası,Respublikaçı Alternativ - REAL Partiyası,≤100,2
100202725184190,Caliber.Az,Caliber LLC,≤100,1
161579680559076,Vesti az,Vesti az,≤100,1
177856385592294,Kulis az,Kulis az,≤100,1
1582574015315640,Vətəndaşlara Xidmət və Sosial İnnovasiyalar üzrə  Dövlət Agentliyi,These ads ran without a disclaimer,≤100,1
107865207734864,Ulvi Mehdiyev,These ads ran without a disclaimer,≤100,1
330940447588598,APA,APA,≤100,1
102459452479453,Vəfa Ağabalayeva,These ads ran without a disclaimer,≤100,1
144776752025,Голос Америки,These ads ran without a disclaimer,≤100,1
440623952641967,ASAN Xidmət,These ads ran without a disclaimer,≤100,1
178117386051353,SunContract,These ads ran without a disclaimer,≤100,1
