Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
112477522422248,David Collado,David Collado,608,2
1088892607843189,Ministerio de Vivienda y Edificaciones,Ministerio de la Vivienda y Edificaciones - MIVED,334,2
100151225919146,Homero Figueroa G,Le Black Room,191,2
100441899588408,Partido Renovador Reformista PRR,Paritdo Renovador Reformista,≤100,2
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100,3
1531117423771066,Abel 24 RD,Abel 24,≤100,2
106687624223989,Rescate Democratico,Rescate Democratico,≤100,4
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100,1
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100,2
321083414699132,Antonio Taveras Guzmán,Antonio Taveras,≤100,1
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez Jimenez,≤100,1
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100,19
103580622379705,Vocero del Caribe,Vocero del Caribe,≤100,3
1617120828505305,Roberto Rodriguez,Roberto Rodriguez,≤100,3
1628879230678856,Juan José Rojas Diputado,Juan Jose Rojas Franco,≤100,2
384585075208423,Alcaldía de Higüey,Joel Rijo Benzo,≤100,3
343332145805907,eltiempo.com.do,Catherine Martinez Diaz,≤100,3
105459414464989,El Asesor,El Asesor,≤100,2
1715199525457512,Redes PLD,Redes PLD,≤100,1
465691517186469,Noticias Nacionales RD,Angel Miguel Rivera Rijo,≤100,3
319549428716940,Maria Luisa Lima,These ads ran without a disclaimer,≤100,2
107615168801612,"Domingo Paredes, Un Regidor Para Todos, 2024-2028",Angel Heredia Martinez,≤100,1
706210266210992,Cmtv Media,Cmtv Media,≤100,1
151605662089957,La Vega Informa,La Vega Informa,≤100,1
383834305680811,Sandro Sanchez Diputado,Jesus Manuel Sanchez Martinez,≤100,3
102246344552738,Dr. Virgilio Cedano,Maviews,≤100,3
401144539898661,Fondo Marena,Nicolás Enrique Grullón Ubinas,≤100,1
201307513243168,Partido Dominicanos por el Cambio,Partido Dominicanos por el Cambio,≤100,1
819425271424097,David Sosa Senador,David Sosa,≤100,1
107164008622733,Politica y Empleos,Juan Mieses Moreno,≤100,1
1859939140889315,Pascal Nunez Mariot,Pascal Alejandro Núñez Mariot,≤100,1
101372774884062,Quevedo Informativo,Quevedo Informativo,≤100,1
613126869184825,Senador Pedro Catrain,Pedro Catrain,≤100,1
585610494937669,Judith Valdez Guzmán,Nicolás Enrique Grullón Ubinas,≤100,2
106787345490673,Periodista David Oropesa,Periodista David Oropesa,≤100,1
123391448284422,Alcaldia Salcedo,Pedro Raul Diloné Brito,≤100,1
106353101128460,Amalia Pilarte,Amalia Pilarte,≤100,4
105459414464989,El Asesor,Adder Hay Borrome Rodriguez,≤100,1
116643774656886,Ismael Reyes,Penelope Canario Herrera,≤100,1
101688437847211,Imagen Universal TV,Imagen Universal TV,≤100,1
384422538296426,United Palestinian Appeal - UPA,These ads ran without a disclaimer,≤100,2
104873962248360,El Sol de la República,El Sol de la República,≤100,3
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100,2
110333361693951,Voz del Día,Voz del Día,≤100,4
103822974904636,Guía de Sexo Seguro,These ads ran without a disclaimer,≤100,2
100801155995944,Noticiero RD,Noticiero RD,≤100,3
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100,1
101801685891012,Revista Knowable,These ads ran without a disclaimer,≤100,2
131602424169035,Oxfam en Español,These ads ran without a disclaimer,≤100,1
108341105409731,Golf Guys 2,These ads ran without a disclaimer,≤100,1
479285342097950,AeroTime News,These ads ran without a disclaimer,≤100,1
109627347940016,"Salón Académico: Trabajos de investigación, Transcripciones y Redacciones",These ads ran without a disclaimer,≤100,1
102572189148048,Diálogo Noticias,Diálogo Noticias,≤100,1
105474945042875,Mission:JOY,These ads ran without a disclaimer,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,2
105675589097240,Clean Earth Solar,These ads ran without a disclaimer,≤100,1
189232005248268,CTG,These ads ran without a disclaimer,≤100,3
103365635594497,CNM Central Memes,These ads ran without a disclaimer,≤100,1
75608370019,United States Institute of Peace,These ads ran without a disclaimer,≤100,1
310943025606302,World Cancer Day,These ads ran without a disclaimer,≤100,1
828915397147051,Autoridad Portuaria Dominicana,Autoridad Portuaria Dominicana,≤100,1
