Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
493370747373441,Mestna občina Ljubljana,Mestna občina Ljubljana,≤100,10
114597496654474,necenzurirano.si,Necenzurirano.si,≤100,10
111314452327761,NSi,NSi,≤100,1
178362315106,European Parliament,European Parliament,≤100,4
98358327274,Pirati,Pirati,≤100,1
891299591043659,Oddelek za filozofijo Filozofske fakultete v Mariboru,Oddelek za filozofijo Filozofske fakultete v Mariboru,≤100,1
109000888302594,"Casino Admiral, Ljubljana Letališka - igralni salon",Agencija DAMN,≤100,2
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100,6
1487410811565619,Casino Admiral Lesce - igralni salon,Agencija DAMN,≤100,2
21735922731,FDV - Fakulteta za družbene vede,"Fakulteta za družbene vede, Univerza v Ljubljani",≤100,4
1377882202539661,Beer Pro,"Beer Pro Distribution, distribucija piva d.o.o.",≤100,1
346426422110483,Slovensko vegansko društvo,Slovensko vegansko društvo,≤100,3
315071221841733,Mlada Slovenija MSi,NSi,≤100,1
105074178776648,Jedrska.si,ePosavje MEDIA d.o.o.,≤100,4
321553501639164,24/7 Dominik,Dinko Hamza,≤100,1
1176668699170582,Time Brewery,Time brewery d.o.o.,≤100,1
1738423873061059,Visit Izola,These ads ran without a disclaimer,≤100,1
128388553901752,"Casino Admiral Ljubljana center, igralni salon",Agencija DAMN,≤100,1
143113569070641,Modre novice,These ads ran without a disclaimer,≤100,1
216608838472126,"Casino Admiral, Grosuplje - igralni salon",Agencija DAMN,≤100,1
127187187348820,Kaspersky,These ads ran without a disclaimer,≤100,2
153468849861398,N1 Slovenija,N1 Slovenija,≤100,5
422286081891720,Razkrinkavanje,Oštro,≤100,1
656225137855856,Carolina Jakončič Winery,"KK, multimedija & oglaševanje",≤100,9
124521227598804,Admiral Kozina Resort & Entertainment,Agencija DAMN,≤100,1
135123603189199,Admiral Nova Gorica Entertainment,Agencija DAMN,≤100,1
113827927016071,Big Sister,Marusa Lubej,≤100,1
152400648234312,Novice Svet24,Novice Svet24,≤100,10
201518326588705,Etnobotanika,These ads ran without a disclaimer,≤100,1
147547541961576,Council of the European Union,Council of the European Union,≤100,2
387573881345007,EU Maritime & Fish,These ads ran without a disclaimer,≤100,1
121973514534233,"Generali Investments, družba za upravljanje",These ads ran without a disclaimer,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,1
585416874822974,Blowhammer,These ads ran without a disclaimer,≤100,3
104843491794550,Millie St. Waters Shop,These ads ran without a disclaimer,≤100,1
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100,1
