Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
117862454526695,Салам Кыргызстан Кыргызча,Салам Кыргызстан Кыргызча,≤100,6
107876058176442,Тентек Кыз,Tazakoom,≤100,2
110981394562622,Жылдыздуу саясат,Jyldyzsayasat,≤100,2
103027075333767,Персона дня,kyzyktuufact.com,≤100,2
110731397051914,Общественный Рейтинг - Кыргызстан,Общественный Рейтинг - Кыргызстан,≤100,1
137412866820,RSL Awards,These ads ran without a disclaimer,≤100,1
475778355919914,BB - Best Bios,These ads ran without a disclaimer,≤100,1
402374586906969,DKT WomanCare Global,These ads ran without a disclaimer,≤100,1
405199520209766,The Belt and Road News Network,These ads ran without a disclaimer,≤100,1
1717497868504337,Truth and Moments,These ads ran without a disclaimer,≤100,1
