Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100,9
1048338425180638,Adjaratou Traoré,Patrick Franck Moreau,≤100,2
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100,4
100340844911269,Ensemble pour le Développement du Bafing,Konan Arsène Yao,≤100,4
103856684290801,Yacourwa Boue Kone,Kone Yacourwa,≤100,1
400259033450192,Ministère du Budget-CI,Konan Arsène Yao,≤100,3
103684835915330,TTH le Rassembleur,Ibrahim Bamba,≤100,1
2013239665404369,Pierre N'gou DIMBA,Pierre N'gou DIMBA,≤100,2
808119029346832,Amédé Koffi Kouakou,Malan Abraham-Wilfried  N'djorey,≤100,1
101231651820095,"Fondation l'univers des livres,  de la lecture et de la dictée",Sonia Boguifo,≤100,3
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100,2
203258276412823,Fondations Somdiaa,These ads ran without a disclaimer,≤100,1
112491354539910,Babi 7/7,Joël Régis Agoli-Agbo,≤100,1
104795221883567,Noël Akossi Bendjo journal officiel,Joël Régis Agoli-Agbo,≤100,1
107560862243376,Naomie African Queen,These ads ran without a disclaimer,≤100,1
384422538296426,United Palestinian Appeal - UPA,These ads ran without a disclaimer,≤100,3
1603566079918453,Unesco Abidjan,These ads ran without a disclaimer,≤100,1
106684228815847,Africa's Green Economy Summit,These ads ran without a disclaimer,≤100,1
131664893560695,Origins OSU,These ads ran without a disclaimer,≤100,1
479285342097950,AeroTime News,These ads ran without a disclaimer,≤100,1
216311481960,Bill Gates,These ads ran without a disclaimer,≤100,3
100435889521348,frenchwithfharid,These ads ran without a disclaimer,≤100,1
105675589097240,Clean Earth Solar,These ads ran without a disclaimer,≤100,1
1834711490185155,Турецкий язык по скайпу от Анны Боровской,These ads ran without a disclaimer,≤100,1
108341105409731,Golf Guys 2,These ads ran without a disclaimer,≤100,1
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100,1
310943025606302,World Cancer Day,These ads ran without a disclaimer,≤100,1
189232005248268,CTG,These ads ran without a disclaimer,≤100,3
105474945042875,Mission:JOY,These ads ran without a disclaimer,≤100,1
75608370019,United States Institute of Peace,These ads ran without a disclaimer,≤100,1
