Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
1079743815448235,Glencore,These ads ran without a disclaimer,≤100,1
102241599464088,Elie Lwanzo M.,Mumbere Lwanzo Elie,≤100,2
106123552389673,Idriss Ghislain Okenge Konga,These ads ran without a disclaimer,≤100,4
1545293548836705,Arobaz Mukuna,These ads ran without a disclaimer,≤100,1
120992981351624,Congomikili news,These ads ran without a disclaimer,≤100,1
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,1
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100,1
993531840829790,APIC officiel,These ads ran without a disclaimer,≤100,1
725505594135727,Adventure Escape,These ads ran without a disclaimer,≤100,1
1597295260297184,"Kawasaki Heavy Industries, Ltd.",These ads ran without a disclaimer,≤100,1
488965394532508,CRI日本語,These ads ran without a disclaimer,≤100,1
669307523469574,EveryJew,These ads ran without a disclaimer,≤100,4
758349691019660,"Zhangjiagang, China",These ads ran without a disclaimer,≤100,1
182172915138959,Delfina Foundation,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,2
157568834301930,UNOPS,These ads ran without a disclaimer,≤100,1
