Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
178362315106,European Parliament,European Parliament,108,7
126962546965048,Photos Photiades Breweries,Photos Photiades Brewer,≤100,1
620027974738907,Γραφείο Τύπου και Πληροφοριών - Press and Information Office,PIO Cyprus,≤100,2
105402321169347,SupportCY,Bank of Cyprus,≤100,2
271120899565258,Σάβια Ορφανίδου | Savia Orphanidou,Savoula Orphanidou,≤100,3
147547541961576,Council of the European Union,Council of the European Union,≤100,7
107898832590939,European Commission,European Commission,≤100,2
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,Eleni Stavrou,≤100,1
244607425634139,StockWatch Cyprus,Stockwatch,≤100,4
117799504920552,ΑΚΕΛ - AKEL,ΑΚΕΛ,≤100,11
138070989548204,Νίκος Νικολαΐδης / Nicos Nicolaides,Νικος Νικολαιδης,≤100,1
1635992066705701,Κοινοτητα Αγιου Λουκά του Ιατρού,Κοινοτητα Αγιου Λουκά του Ιατρού,≤100,1
166733630194637,Trojan Economics,Trojan Economics,≤100,2
184459331590578,Michalis Sophocleous,Michalis Sophocleous,≤100,1
698669730577000,Ygeiawatch,Ygeiawatch,≤100,2
317812228341573,Agia Napa Municipality - Δήμος Αγίας Νάπας,Ayia Napa Municipality,≤100,2
2074154366187575,CityChannel,HH UNITRUSTMEDIA LTD,≤100,7
197874087030899,Costas Mavrides - Κώστας Μαυρίδης,Costas Mavrides - Κώστας Μαυρίδης,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
1644214549164677,Halkın Partisi,Halkın Partisi,≤100,4
109252201264120,Κλάδος Αστυνομικού Σώματος-Ισότητα,Κλάδος Αστυνομικού Σώματος-Ισότητα,≤100,3
325422097488660,Cumhuriyetçi Türk Partisi,Cumhuriyetçi Türk Partisi,≤100,2
477173845681759,Energyintel Services Ltd,Energyintel Services Ltd,≤100,3
234284796728060,Δήμος Σωτήρας - Sotira Municipality,Sotira Municipality,≤100,1
358841031473567,ΧΡΥΣΗΣ ΠΑΝΤΕΛΙΔΗΣ,Χρυσανθος Παντελιδης,≤100,2
105970621764824,Σωτήρης Ιωάννου - Βουλευτής Λάρνακας,Σωτήρης Ιωάννου,≤100,2
465987706758805,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,≤100,3
810801625759112,Terra Cypria,These ads ran without a disclaimer,≤100,1
213335395425425,Pissis Ltd,Pissis Ltd,≤100,3
403291109741566,GNORA Communication Consultants,Gnora Communication Consultants,≤100,4
219061554833957,Yiannis Karousos - Γιάννης Καρούσος,Yiannis Karousos - Γιάννης Καρούσος,≤100,1
358536694500716,Άννα Κοσμά / Anna Kosma /,Anna Kosma,≤100,2
715275145197045,Dialogos,Dialogos,≤100,1
107042434514473,Yiannis Armeftis - Γιάννης Αρμεύτης,Armeftis,≤100,1
1790421457837296,Μάριος Πελεκάνος - Marios Pelekanos,Marios Pelekanos,≤100,1
380431408783809,Pafos Municipality - Δημος Παφου,Pafos Municipality,≤100,2
110763844019077,NewTv_Cy,Argyris Ioannou,≤100,1
351711568266274,Φικάρδου,Blend Digital,≤100,4
502944236549149,Ανδρέας Αποστόλου,Ανδρέας Αποστόλου,≤100,1
2222575577961067,Cyprus Center for Alternative Dispute Resolution,Cyprus Center for Alternative Dispute Resolution,≤100,1
233553531944091,Cyprus Insurance News,These ads ran without a disclaimer,≤100,1
436602906374229,Semesco Co. Ltd,These ads ran without a disclaimer,≤100,1
100398562131226,The Cyprus Political Television,Charalambos Therapis,≤100,1
183981211645839,Neophytos Charalambides / Νεόφυτος Χαραλαμπίδης,Νεοφυτος Χαραλαμπιδης,≤100,1
398475986896098,Elysee Irrigation,Elysee Irrigation,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,4
633246560165629,Fujifilm Global,These ads ran without a disclaimer,≤100,1
110275492028941,Kktcmemleketimpartisi,These ads ran without a disclaimer,≤100,1
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100,3
1665415480386176,Radicalisation Awareness Network - RAN,These ads ran without a disclaimer,≤100,1
452945224795346,Cyprus Youth Council.Συμβούλιο Νεολαίας Κύπρου.Kıbrıs Gençlik Konseyi,Cyprus Youth Council.Συμβούλιο Νεολαίας Κύπρου.Kıbrıs Gençlik Konseyi,≤100,1
108843652138662,hazrathariz,These ads ran without a disclaimer,≤100,1
101616782888805,Travel Away,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
594692510737420,Genecom,These ads ran without a disclaimer,≤100,1
106974505310582,"БО БФ ""Фенікс України""",These ads ran without a disclaimer,≤100,1
104444237650160,برنامج مع الرئيس,These ads ran without a disclaimer,≤100,1
111414593682088,CNPC Russian,These ads ran without a disclaimer,≤100,1
