Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
986013844824671,In Zhejiang,These ads ran without a disclaimer,≤100,2
100973158085115,Christmas Covenant,These ads ran without a disclaimer,≤100,1
1515909005308067,"Discover Nanjing, China",These ads ran without a disclaimer,≤100,2
107776238886660,BatteryLand,These ads ran without a disclaimer,≤100,1
1397642550542919,Civitas Maxima,These ads ran without a disclaimer,≤100,1
40775064593,Microsoft Cloud Partner Program,These ads ran without a disclaimer,≤100,2
106386158767588,DOPE Quick Reads,These ads ran without a disclaimer,≤100,2
607528002785540,Rio Veradonir,These ads ran without a disclaimer,≤100,1
1617753965111540,Oil and Gas World/Oil Sands Strong,These ads ran without a disclaimer,≤100,1
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100,1
114208138207880,lesetatsunisdesafro,These ads ran without a disclaimer,≤100,1
156788224389897,University of Toronto Scarborough (UTSC),These ads ran without a disclaimer,≤100,1
