Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
335023596473,Wijeyadasa Rajapakshe,Wijeyadasa Rajapakshe,≤100,5
106124361869753,Webnews.lk,Webnews.lk,≤100,9
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100,1
813367968676851,S M Marikkar,S M Marikkar,≤100,1
268657369856876,Centre for Policy Alternatives,Centre for Policy Alternatives,≤100,1
104141094910829,United Centenary Front,United Centenary Front,≤100,1
840231546072179,ITNnews,ITNnews,≤100,4
107701142318767,මිලින්ද සමඟ  with Milinda,iThink,≤100,1
107341371550141,Arogya Herbal,Arogya Herbal,≤100,1
104856048635116,New Citizen TV,New Citizen TV,≤100,2
103440967697339,LMC Law Class,Lmc Law Class,≤100,1
16641995425,Centre for Monitoring Election Violence (CMEV),Centre for Monitoring Election Violence (CMEV),≤100,1
101769032865784,නිකිණි මේලා,නිකිණි මේලා,≤100,1
103330128814396,Welington College,These ads ran without a disclaimer,≤100,1
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100,1
1655478897929127,Ladies Social Network,These ads ran without a disclaimer,≤100,1
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100,1
405199520209766,The Belt and Road News Network,These ads ran without a disclaimer,≤100,1
137412866820,RSL Awards,These ads ran without a disclaimer,≤100,1
176104589110851,IEEE,These ads ran without a disclaimer,≤100,1
30911162508,Forbes,These ads ran without a disclaimer,≤100,1
402374586906969,DKT WomanCare Global,These ads ran without a disclaimer,≤100,1
