Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
109854728594212,برنامج تحديث القطاع العام,برنامج تحديث القطاع العام,≤100,1
103323581486845,النائب سليمان موسى ابو يحيى,Sleman Abuyahia,≤100,19
109219087226819,مكتب النائب محمد يحيى المحارمة الاعلامي,مكتب النائب محمد يحيى المحارمة الاعلامي,≤100,5
664477853670759,المكتب الاعلامي للنائب معتز ابورمان,Moutaz Abu Rumman,≤100,4
102931605845722,تيار وطني يهدف لتأسيس حزب باسم العمل,حزب العمل,≤100,3
107141858896307,Rewell Society,Rewell Society,≤100,1
111934298458280,مجموعة القبة الإعلامية,مجموعة القبة الإعلامية,≤100,1
521303771314889,وزارة الصناعة و التجارة و التموين الاردنية Mit.gov.jo,Muhanad Alomyan,≤100,2
447389362298537,نحن نشارك لتنمية المجتمع المدني  We Participate 4 Civil society development,نحن نشارك لتنمية المجتمع المدني  We Participate 4 Civil society development,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,2
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100,1
104853645903563,Excellent Book,These ads ran without a disclaimer,≤100,1
260980794911,EU neighbours south,These ads ran without a disclaimer,≤100,1
108457230808693,Hitachi Cooling & Heating MEA,These ads ran without a disclaimer,≤100,1
100912541413695,Más Impulso,These ads ran without a disclaimer,≤100,2
100600094630505,bahraindigitalart,These ads ran without a disclaimer,≤100,1
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100,1
