Page ID,Page name,Disclaimer,Amount spent (XCD),Number of ads in Library
486723854867439,MYUPP,United Progressive Party,124,4
203239449860143,Harold Lovell,United Progressive Party,≤100,2
1451898645041985,Gaston Browne,The Antigua & Barbuda Labour Party (ABLP),≤100,4
64075711205,Antigua & Barbuda Labour Party,The Antigua & Barbuda Labour Party (ABLP),≤100,3
107952221023207,Gladys Potter the Right Choice for SJRS,United Progressive Party,≤100,1
698379307000668,Democratic National Alliance - Antigua and Barbuda,Democratic National Alliance,≤100,1
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100,11
109366510875,Chaneil Imhoff,Chaneil Imhoff,≤100,1
44846920403,Dean,Athill Dean Jonas,≤100,1
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100,4
108197841533582,St.Peter's Constituency-ABLP-,Rawdon Turner,≤100,1
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100,4
104013541845788,Xinchen-Gerald Xu,These ads ran without a disclaimer,≤100,1
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100,3
