Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
447831545247260,Audi Latinoamérica,These ads ran without a disclaimer,≤100,2
276410485748244,Wired868,Wired868,≤100,1
100397184701482,Councillor Joy Benjamin - St. Barb's/Chinapoo,Joy Shandell Benjamin,≤100,1
101676027943802,Michael V.E. Johnson,Michael Vincent E Johnson,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,1
101453801610760,Share-On Project,These ads ran without a disclaimer,≤100,1
725505594135727,Adventure Escape,These ads ran without a disclaimer,≤100,1
342828533192994,Guyana Business Journal & Magazine,These ads ran without a disclaimer,≤100,1
106078201269224,JOBY,These ads ran without a disclaimer,≤100,3
167878593236712,UNICEF en español,These ads ran without a disclaimer,≤100,2
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,These ads ran without a disclaimer,≤100,1
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100,1
96222644025,Sacramento Kings,These ads ran without a disclaimer,≤100,1
102497746096944,WiN FUND,These ads ran without a disclaimer,≤100,1
427747764026807,ShanghaiEye,These ads ran without a disclaimer,≤100,1
105401362444586,America First News,These ads ran without a disclaimer,≤100,1
